Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1628it [00:00, 16278.70it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3256it [00:00, 16113.04it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5296it [00:00, 18056.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7549it [00:00, 19815.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 18839.23it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.26s/it]
Scoring responses:   2%|▏         | 76/3840 [00:20<15:36,  4.02it/s]
Scoring responses:   2%|▏         | 77/3840 [00:20<15:32,  4.04it/s]
Scoring responses:   2%|▏         | 78/3840 [00:20<15:28,  4.05it/s]
Scoring responses:   2%|▏         | 79/3840 [00:20<15:31,  4.04it/s]
Scoring responses:   2%|▏         | 80/3840 [00:21<15:29,  4.04it/s]
Scoring responses:   2%|▏         | 81/3840 [00:21<15:30,  4.04it/s]
Scoring responses:   2%|▏         | 82/3840 [00:21<15:31,  4.04it/s]
Scoring responses:   2%|▏         | 83/3840 [00:21<15:36,  4.01it/s]
Scoring responses:   2%|▏         | 84/3840 [00:22<15:36,  4.01it/s]
Scoring responses:   2%|▏         | 85/3840 [00:22<15:26,  4.05it/s]
Scoring responses:   2%|▏         | 86/3840 [00:22<16:18,  3.84it/s]
Scoring responses:   2%|▏         | 87/3840 [00:22<17:55,  3.49it/s]
Scoring responses:   2%|▏         | 88/3840 [00:23<17:08,  3.65it/s]
Scoring responses:   2%|▏         | 89/3840 [00:23<16:39,  3.75it/s]
Scoring responses:   2%|▏         | 90/3840 [00:23<16:14,  3.85it/s]
Scoring responses:   2%|▏         | 91/3840 [00:23<16:00,  3.90it/s]
Scoring responses:   2%|▏         | 92/3840 [00:28<1:34:50,  1.52s/it]
Scoring responses:   2%|▏         | 93/3840 [00:28<1:12:44,  1.16s/it]
Scoring responses:   2%|▏         | 94/3840 [00:28<55:31,  1.12it/s]  
Scoring responses:   2%|▏         | 95/3840 [00:29<43:31,  1.43it/s]
Scoring responses:   2%|▎         | 96/3840 [00:29<35:03,  1.78it/s]
Scoring responses:   3%|▎         | 97/3840 [00:29<29:05,  2.14it/s]
Scoring responses:   3%|▎         | 98/3840 [00:29<25:00,  2.49it/s]
Scoring responses:   3%|▎         | 99/3840 [00:30<22:06,  2.82it/s]
Scoring responses:   3%|▎         | 100/3840 [00:30<20:15,  3.08it/s]
Scoring responses:   3%|▎         | 101/3840 [00:30<19:41,  3.17it/s]
Scoring responses:   3%|▎         | 102/3840 [00:31<19:06,  3.26it/s]
Scoring responses:   3%|▎         | 103/3840 [00:31<18:27,  3.37it/s]
Scoring responses:   3%|▎         | 104/3840 [00:31<17:29,  3.56it/s]
Scoring responses:   3%|▎         | 105/3840 [00:31<16:52,  3.69it/s]
Scoring responses:   3%|▎         | 106/3840 [00:31<15:02,  4.14it/s]
Scoring responses:   3%|▎         | 107/3840 [00:32<15:05,  4.12it/s]
Scoring responses:   3%|▎         | 108/3840 [00:32<16:40,  3.73it/s]
Scoring responses:   3%|▎         | 109/3840 [00:32<16:18,  3.81it/s]
Scoring responses:   3%|▎         | 110/3840 [00:33<16:01,  3.88it/s]
Scoring responses:   3%|▎         | 111/3840 [00:33<15:50,  3.92it/s]
Scoring responses:   3%|▎         | 112/3840 [00:33<15:44,  3.95it/s]
Scoring responses:   3%|▎         | 113/3840 [00:33<15:41,  3.96it/s]
Scoring responses:   3%|▎         | 114/3840 [00:34<15:34,  3.99it/s]
Scoring responses:   3%|▎         | 115/3840 [00:34<15:30,  4.00it/s]
Scoring responses:   3%|▎         | 116/3840 [00:34<15:28,  4.01it/s]
Scoring responses:   3%|▎         | 117/3840 [00:34<15:26,  4.02it/s]
Scoring responses:   3%|▎         | 118/3840 [00:35<15:25,  4.02it/s]
Scoring responses:   3%|▎         | 119/3840 [00:35<19:03,  3.26it/s]
Scoring responses:   3%|▎         | 120/3840 [00:35<17:54,  3.46it/s]
Scoring responses:   3%|▎         | 121/3840 [00:35<17:06,  3.62it/s]
Scoring responses:   3%|▎         | 122/3840 [00:36<16:31,  3.75it/s]
Scoring responses:   3%|▎         | 123/3840 [00:36<17:48,  3.48it/s]
Scoring responses:   3%|▎         | 124/3840 [00:36<17:04,  3.63it/s]
Scoring responses:   3%|▎         | 125/3840 [00:37<17:16,  3.59it/s]
Scoring responses:   3%|▎         | 126/3840 [00:37<17:06,  3.62it/s]
Scoring responses:   3%|▎         | 127/3840 [00:37<16:31,  3.74it/s]
Scoring responses:   3%|▎         | 128/3840 [00:37<15:07,  4.09it/s]
Scoring responses:   3%|▎         | 129/3840 [00:38<15:35,  3.97it/s]
Scoring responses:   3%|▎         | 130/3840 [00:38<15:27,  4.00it/s]
Scoring responses:   3%|▎         | 131/3840 [00:38<15:24,  4.01it/s]
Scoring responses:   3%|▎         | 132/3840 [00:38<15:22,  4.02it/s]
Scoring responses:   3%|▎         | 133/3840 [00:39<15:20,  4.03it/s]
Scoring responses:   3%|▎         | 134/3840 [00:39<15:20,  4.03it/s]
Scoring responses:   4%|▎         | 135/3840 [00:39<15:20,  4.02it/s]
Scoring responses:   4%|▎         | 136/3840 [00:39<15:19,  4.03it/s]
Scoring responses:   4%|▎         | 137/3840 [00:40<15:20,  4.02it/s]
Scoring responses:   4%|▎         | 138/3840 [00:40<13:54,  4.44it/s]
Scoring responses:   4%|▎         | 139/3840 [00:40<15:55,  3.87it/s]
Scoring responses:   4%|▎         | 140/3840 [00:40<14:24,  4.28it/s]
Scoring responses:   4%|▎         | 141/3840 [00:40<14:41,  4.19it/s]
Scoring responses:   4%|▎         | 142/3840 [00:41<14:53,  4.14it/s]
Scoring responses:   4%|▎         | 143/3840 [00:41<15:00,  4.11it/s]
Scoring responses:   4%|▍         | 144/3840 [00:41<15:08,  4.07it/s]
Scoring responses:   4%|▍         | 145/3840 [00:41<15:12,  4.05it/s]
Scoring responses:   4%|▍         | 146/3840 [00:42<13:50,  4.45it/s]
Scoring responses:   4%|▍         | 147/3840 [00:42<14:17,  4.31it/s]
Scoring responses:   4%|▍         | 148/3840 [00:42<14:38,  4.20it/s]
Scoring responses:   4%|▍         | 149/3840 [00:42<14:51,  4.14it/s]
Scoring responses:   4%|▍         | 150/3840 [00:43<14:58,  4.11it/s]
Scoring responses:   4%|▍         | 151/3840 [00:43<15:04,  4.08it/s]
Scoring responses:   4%|▍         | 152/3840 [00:43<16:37,  3.70it/s]
Scoring responses:   4%|▍         | 153/3840 [00:43<16:06,  3.82it/s]
Scoring responses:   4%|▍         | 154/3840 [00:44<15:49,  3.88it/s]
Scoring responses:   4%|▍         | 155/3840 [00:44<15:38,  3.93it/s]
Scoring responses:   4%|▍         | 156/3840 [00:44<14:06,  4.35it/s]
Scoring responses:   4%|▍         | 157/3840 [00:44<14:30,  4.23it/s]
Scoring responses:   4%|▍         | 158/3840 [00:45<14:44,  4.16it/s]
Scoring responses:   4%|▍         | 159/3840 [00:45<15:31,  3.95it/s]
Scoring responses:   4%|▍         | 160/3840 [00:45<15:47,  3.88it/s]
Scoring responses:   4%|▍         | 161/3840 [00:45<15:35,  3.93it/s]
Scoring responses:   4%|▍         | 162/3840 [00:46<15:30,  3.95it/s]
Scoring responses:   4%|▍         | 163/3840 [00:46<15:26,  3.97it/s]
Scoring responses:   4%|▍         | 164/3840 [00:46<15:25,  3.97it/s]
Scoring responses:   4%|▍         | 165/3840 [00:46<15:22,  3.98it/s]
Scoring responses:   4%|▍         | 166/3840 [00:47<15:21,  3.99it/s]
Scoring responses:   4%|▍         | 167/3840 [00:47<16:52,  3.63it/s]
Scoring responses:   4%|▍         | 168/3840 [00:47<16:24,  3.73it/s]
Scoring responses:   4%|▍         | 169/3840 [00:48<16:04,  3.81it/s]
Scoring responses:   4%|▍         | 170/3840 [00:48<15:47,  3.87it/s]
Scoring responses:   4%|▍         | 171/3840 [00:48<15:37,  3.91it/s]
Scoring responses:   4%|▍         | 172/3840 [00:48<15:29,  3.95it/s]
Scoring responses:   5%|▍         | 173/3840 [00:49<15:24,  3.97it/s]
Scoring responses:   5%|▍         | 174/3840 [00:49<15:17,  3.99it/s]
Scoring responses:   5%|▍         | 175/3840 [00:49<15:15,  4.00it/s]
Scoring responses:   5%|▍         | 176/3840 [00:49<15:14,  4.01it/s]
Scoring responses:   5%|▍         | 177/3840 [00:50<15:19,  3.98it/s]
Scoring responses:   5%|▍         | 178/3840 [00:50<15:36,  3.91it/s]
Scoring responses:   5%|▍         | 179/3840 [00:50<16:13,  3.76it/s]
Scoring responses:   5%|▍         | 180/3840 [00:50<15:50,  3.85it/s]
Scoring responses:   5%|▍         | 181/3840 [00:51<14:15,  4.28it/s]
Scoring responses:   5%|▍         | 182/3840 [00:51<14:31,  4.20it/s]
Scoring responses:   5%|▍         | 183/3840 [00:51<16:14,  3.75it/s]
Scoring responses:   5%|▍         | 184/3840 [00:51<15:55,  3.83it/s]
Scoring responses:   5%|▍         | 185/3840 [00:52<15:42,  3.88it/s]
Scoring responses:   5%|▍         | 186/3840 [00:52<15:36,  3.90it/s]
Scoring responses:   5%|▍         | 187/3840 [00:52<17:53,  3.40it/s]
Scoring responses:   5%|▍         | 188/3840 [00:52<17:00,  3.58it/s]
Scoring responses:   5%|▍         | 189/3840 [00:53<16:30,  3.69it/s]
Scoring responses:   5%|▍         | 190/3840 [00:53<16:02,  3.79it/s]
Scoring responses:   5%|▍         | 191/3840 [00:53<15:51,  3.84it/s]
Scoring responses:   5%|▌         | 192/3840 [00:53<15:38,  3.89it/s]
Scoring responses:   5%|▌         | 193/3840 [00:54<15:30,  3.92it/s]
Scoring responses:   5%|▌         | 194/3840 [00:54<15:23,  3.95it/s]
Scoring responses:   5%|▌         | 195/3840 [00:54<15:17,  3.97it/s]
Scoring responses:   5%|▌         | 196/3840 [00:54<15:15,  3.98it/s]
Scoring responses:   5%|▌         | 197/3840 [00:55<15:10,  4.00it/s]
Scoring responses:   5%|▌         | 198/3840 [00:55<15:09,  4.01it/s]
Scoring responses:   5%|▌         | 199/3840 [00:55<16:36,  3.65it/s]
Scoring responses:   5%|▌         | 200/3840 [00:56<16:10,  3.75it/s]
Scoring responses:   5%|▌         | 201/3840 [00:56<15:50,  3.83it/s]
Scoring responses:   5%|▌         | 202/3840 [00:56<15:37,  3.88it/s]
Scoring responses:   5%|▌         | 203/3840 [00:56<15:27,  3.92it/s]
Scoring responses:   5%|▌         | 204/3840 [00:57<15:17,  3.96it/s]
Scoring responses:   5%|▌         | 205/3840 [00:57<15:15,  3.97it/s]
Scoring responses:   5%|▌         | 206/3840 [00:57<15:12,  3.98it/s]
Scoring responses:   5%|▌         | 207/3840 [00:57<15:11,  3.99it/s]
Scoring responses:   5%|▌         | 208/3840 [00:58<15:31,  3.90it/s]
Scoring responses:   5%|▌         | 209/3840 [00:58<16:28,  3.67it/s]
Scoring responses:   5%|▌         | 210/3840 [00:58<16:12,  3.73it/s]
Scoring responses:   5%|▌         | 211/3840 [00:58<15:47,  3.83it/s]
Scoring responses:   6%|▌         | 212/3840 [00:59<15:33,  3.89it/s]
Scoring responses:   6%|▌         | 213/3840 [00:59<15:22,  3.93it/s]
Scoring responses:   6%|▌         | 214/3840 [00:59<15:16,  3.96it/s]
Scoring responses:   6%|▌         | 215/3840 [00:59<16:36,  3.64it/s]
Scoring responses:   6%|▌         | 216/3840 [01:00<16:17,  3.71it/s]
Scoring responses:   6%|▌         | 217/3840 [01:00<16:31,  3.65it/s]
Scoring responses:   6%|▌         | 218/3840 [01:00<15:58,  3.78it/s]
Scoring responses:   6%|▌         | 219/3840 [01:00<15:40,  3.85it/s]
Scoring responses:   6%|▌         | 220/3840 [01:01<15:28,  3.90it/s]
Scoring responses:   6%|▌         | 221/3840 [01:01<15:19,  3.94it/s]
Scoring responses:   6%|▌         | 222/3840 [01:01<15:11,  3.97it/s]
Scoring responses:   6%|▌         | 223/3840 [01:01<15:07,  3.98it/s]
Scoring responses:   6%|▌         | 224/3840 [01:02<15:01,  4.01it/s]
Scoring responses:   6%|▌         | 225/3840 [01:02<15:01,  4.01it/s]
Scoring responses:   6%|▌         | 226/3840 [01:02<14:56,  4.03it/s]
Scoring responses:   6%|▌         | 227/3840 [01:02<14:56,  4.03it/s]
Scoring responses:   6%|▌         | 228/3840 [01:03<14:56,  4.03it/s]
Scoring responses:   6%|▌         | 229/3840 [01:03<14:57,  4.02it/s]
Scoring responses:   6%|▌         | 230/3840 [01:03<16:30,  3.64it/s]
Scoring responses:   6%|▌         | 231/3840 [01:04<16:01,  3.75it/s]
Scoring responses:   6%|▌         | 232/3840 [01:04<15:42,  3.83it/s]
Scoring responses:   6%|▌         | 233/3840 [01:04<15:29,  3.88it/s]
Scoring responses:   6%|▌         | 234/3840 [01:04<15:18,  3.93it/s]
Scoring responses:   6%|▌         | 235/3840 [01:05<15:11,  3.96it/s]
Scoring responses:   6%|▌         | 236/3840 [01:05<15:05,  3.98it/s]
Scoring responses:   6%|▌         | 237/3840 [01:05<16:07,  3.72it/s]
Scoring responses:   6%|▌         | 238/3840 [01:05<15:45,  3.81it/s]
Scoring responses:   6%|▌         | 239/3840 [01:06<15:30,  3.87it/s]
Scoring responses:   6%|▋         | 240/3840 [01:06<15:19,  3.92it/s]
Scoring responses:   6%|▋         | 241/3840 [01:06<15:10,  3.95it/s]
Scoring responses:   6%|▋         | 242/3840 [01:06<13:38,  4.40it/s]
Scoring responses:   6%|▋         | 243/3840 [01:06<14:01,  4.27it/s]
Scoring responses:   6%|▋         | 244/3840 [01:07<15:51,  3.78it/s]
Scoring responses:   6%|▋         | 245/3840 [01:07<15:33,  3.85it/s]
Scoring responses:   6%|▋         | 246/3840 [01:07<15:21,  3.90it/s]
Scoring responses:   6%|▋         | 247/3840 [01:08<15:09,  3.95it/s]
Scoring responses:   6%|▋         | 248/3840 [01:08<15:04,  3.97it/s]
Scoring responses:   6%|▋         | 249/3840 [01:08<15:01,  3.99it/s]
Scoring responses:   7%|▋         | 250/3840 [01:08<14:58,  4.00it/s]
Scoring responses:   7%|▋         | 251/3840 [01:09<14:57,  4.00it/s]
Scoring responses:   7%|▋         | 252/3840 [01:09<14:56,  4.00it/s]
Scoring responses:   7%|▋         | 253/3840 [01:09<14:56,  4.00it/s]
Scoring responses:   7%|▋         | 254/3840 [01:09<14:57,  4.00it/s]
Scoring responses:   7%|▋         | 255/3840 [01:10<14:57,  4.00it/s]
Scoring responses:   7%|▋         | 256/3840 [01:10<14:57,  3.99it/s]
Scoring responses:   7%|▋         | 257/3840 [01:10<15:33,  3.84it/s]
Scoring responses:   7%|▋         | 258/3840 [01:10<17:02,  3.50it/s]
Scoring responses:   7%|▋         | 259/3840 [01:11<16:20,  3.65it/s]
Scoring responses:   7%|▋         | 260/3840 [01:11<15:52,  3.76it/s]
Scoring responses:   7%|▋         | 261/3840 [01:11<15:33,  3.83it/s]
Scoring responses:   7%|▋         | 262/3840 [01:11<15:22,  3.88it/s]
Scoring responses:   7%|▋         | 263/3840 [01:12<15:10,  3.93it/s]
Scoring responses:   7%|▋         | 264/3840 [01:12<15:04,  3.95it/s]
Scoring responses:   7%|▋         | 265/3840 [01:12<14:58,  3.98it/s]
Scoring responses:   7%|▋         | 266/3840 [01:12<14:56,  3.99it/s]
Scoring responses:   7%|▋         | 268/3840 [01:13<12:23,  4.80it/s]
Scoring responses:   7%|▋         | 269/3840 [01:13<13:01,  4.57it/s]
Scoring responses:   7%|▋         | 270/3840 [01:13<13:27,  4.42it/s]
Scoring responses:   7%|▋         | 271/3840 [01:13<13:49,  4.30it/s]
Scoring responses:   7%|▋         | 272/3840 [01:14<14:07,  4.21it/s]
Scoring responses:   7%|▋         | 273/3840 [01:14<14:18,  4.16it/s]
Scoring responses:   7%|▋         | 274/3840 [01:14<14:26,  4.11it/s]
Scoring responses:   7%|▋         | 275/3840 [01:14<14:32,  4.09it/s]
Scoring responses:   7%|▋         | 276/3840 [01:15<16:20,  3.64it/s]
Scoring responses:   7%|▋         | 277/3840 [01:15<16:03,  3.70it/s]
Scoring responses:   7%|▋         | 278/3840 [01:15<15:40,  3.79it/s]
Scoring responses:   7%|▋         | 279/3840 [01:16<15:23,  3.86it/s]
Scoring responses:   7%|▋         | 280/3840 [01:16<15:10,  3.91it/s]
Scoring responses:   7%|▋         | 281/3840 [01:16<15:01,  3.95it/s]
Scoring responses:   7%|▋         | 282/3840 [01:16<14:58,  3.96it/s]
Scoring responses:   7%|▋         | 283/3840 [01:17<14:52,  3.99it/s]
Scoring responses:   7%|▋         | 284/3840 [01:17<14:49,  4.00it/s]
Scoring responses:   7%|▋         | 285/3840 [01:17<14:47,  4.01it/s]
Scoring responses:   7%|▋         | 286/3840 [01:17<15:31,  3.82it/s]
Scoring responses:   7%|▋         | 287/3840 [01:18<15:23,  3.85it/s]
Scoring responses:   8%|▊         | 288/3840 [01:18<15:10,  3.90it/s]
Scoring responses:   8%|▊         | 289/3840 [01:18<15:02,  3.93it/s]
Scoring responses:   8%|▊         | 290/3840 [01:18<14:57,  3.95it/s]
Scoring responses:   8%|▊         | 291/3840 [01:19<15:04,  3.92it/s]
Scoring responses:   8%|▊         | 292/3840 [01:19<15:56,  3.71it/s]
Scoring responses:   8%|▊         | 293/3840 [01:19<16:58,  3.48it/s]
Scoring responses:   8%|▊         | 294/3840 [01:20<16:12,  3.65it/s]
Scoring responses:   8%|▊         | 295/3840 [01:20<15:46,  3.75it/s]
Scoring responses:   8%|▊         | 296/3840 [01:20<15:26,  3.83it/s]
Scoring responses:   8%|▊         | 297/3840 [01:20<15:19,  3.85it/s]
Scoring responses:   8%|▊         | 298/3840 [01:21<15:09,  3.89it/s]
Scoring responses:   8%|▊         | 299/3840 [01:21<15:00,  3.93it/s]
Scoring responses:   8%|▊         | 300/3840 [01:21<14:56,  3.95it/s]
Scoring responses:   8%|▊         | 301/3840 [01:21<14:48,  3.98it/s]
Scoring responses:   8%|▊         | 302/3840 [01:22<14:49,  3.98it/s]
Scoring responses:   8%|▊         | 303/3840 [01:22<14:46,  3.99it/s]
Scoring responses:   8%|▊         | 304/3840 [01:22<14:44,  4.00it/s]
Scoring responses:   8%|▊         | 305/3840 [01:22<15:53,  3.71it/s]
Scoring responses:   8%|▊         | 306/3840 [01:23<15:31,  3.79it/s]
Scoring responses:   8%|▊         | 307/3840 [01:23<15:15,  3.86it/s]
Scoring responses:   8%|▊         | 308/3840 [01:23<15:02,  3.91it/s]
Scoring responses:   8%|▊         | 309/3840 [01:23<14:54,  3.95it/s]
Scoring responses:   8%|▊         | 310/3840 [01:24<16:20,  3.60it/s]
Scoring responses:   8%|▊         | 311/3840 [01:24<15:47,  3.72it/s]
Scoring responses:   8%|▊         | 312/3840 [01:24<15:26,  3.81it/s]
Scoring responses:   8%|▊         | 313/3840 [01:24<15:09,  3.88it/s]
Scoring responses:   8%|▊         | 314/3840 [01:25<14:54,  3.94it/s]
Scoring responses:   8%|▊         | 315/3840 [01:25<14:46,  3.97it/s]
Scoring responses:   8%|▊         | 316/3840 [01:25<14:40,  4.00it/s]
Scoring responses:   8%|▊         | 317/3840 [01:25<14:39,  4.01it/s]
Scoring responses:   8%|▊         | 318/3840 [01:26<14:35,  4.02it/s]
Scoring responses:   8%|▊         | 319/3840 [01:26<14:35,  4.02it/s]
Scoring responses:   8%|▊         | 320/3840 [01:26<14:34,  4.02it/s]
Scoring responses:   8%|▊         | 321/3840 [01:26<14:33,  4.03it/s]
Scoring responses:   8%|▊         | 322/3840 [01:27<14:33,  4.03it/s]
Scoring responses:   8%|▊         | 323/3840 [01:27<14:35,  4.02it/s]
Scoring responses:   8%|▊         | 324/3840 [01:27<14:33,  4.03it/s]
Scoring responses:   8%|▊         | 325/3840 [01:27<16:06,  3.64it/s]
Scoring responses:   8%|▊         | 326/3840 [01:28<18:19,  3.20it/s]
Scoring responses:   9%|▊         | 327/3840 [01:28<17:23,  3.37it/s]
Scoring responses:   9%|▊         | 328/3840 [01:29<21:37,  2.71it/s]
Scoring responses:   9%|▊         | 329/3840 [01:29<19:30,  3.00it/s]
Scoring responses:   9%|▊         | 330/3840 [01:29<17:58,  3.25it/s]
