Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:   2%|▏         | 41/1920 [00:20<15:16,  2.05it/s]
Scoring responses:   2%|▏         | 42/1920 [00:21<15:13,  2.05it/s]
Scoring responses:   2%|▏         | 43/1920 [00:21<15:11,  2.06it/s]
Scoring responses:   2%|▏         | 44/1920 [00:22<15:06,  2.07it/s]
Scoring responses:   2%|▏         | 45/1920 [00:22<15:05,  2.07it/s]
Scoring responses:   2%|▏         | 46/1920 [00:23<15:04,  2.07it/s]
Scoring responses:   2%|▏         | 47/1920 [00:23<15:01,  2.08it/s]
Scoring responses:   2%|▎         | 48/1920 [00:24<15:15,  2.04it/s]
Scoring responses:   3%|▎         | 49/1920 [00:24<16:49,  1.85it/s]
Scoring responses:   3%|▎         | 50/1920 [00:25<16:15,  1.92it/s]
Scoring responses:   3%|▎         | 51/1920 [00:25<16:30,  1.89it/s]
Scoring responses:   3%|▎         | 52/1920 [00:26<15:58,  1.95it/s]
Scoring responses:   3%|▎         | 53/1920 [00:26<15:39,  1.99it/s]
Scoring responses:   3%|▎         | 54/1920 [00:27<15:28,  2.01it/s]
Scoring responses:   3%|▎         | 55/1920 [00:27<15:20,  2.03it/s]
Scoring responses:   3%|▎         | 56/1920 [00:28<15:15,  2.04it/s]
Scoring responses:   3%|▎         | 57/1920 [00:28<15:28,  2.01it/s]
Scoring responses:   3%|▎         | 58/1920 [00:29<15:19,  2.02it/s]
Scoring responses:   3%|▎         | 59/1920 [00:29<16:05,  1.93it/s]
Scoring responses:   3%|▎         | 60/1920 [00:30<15:43,  1.97it/s]
Scoring responses:   3%|▎         | 61/1920 [00:30<15:25,  2.01it/s]
Scoring responses:   3%|▎         | 62/1920 [00:31<15:16,  2.03it/s]
Scoring responses:   3%|▎         | 63/1920 [00:31<15:44,  1.97it/s]
Scoring responses:   3%|▎         | 64/1920 [00:32<15:25,  2.00it/s]
Scoring responses:   3%|▎         | 65/1920 [00:32<15:15,  2.03it/s]
Scoring responses:   3%|▎         | 66/1920 [00:33<15:11,  2.03it/s]
Scoring responses:   3%|▎         | 67/1920 [00:33<15:05,  2.05it/s]
Scoring responses:   4%|▎         | 68/1920 [00:34<15:02,  2.05it/s]
Scoring responses:   4%|▎         | 69/1920 [00:34<15:52,  1.94it/s]
Scoring responses:   4%|▎         | 70/1920 [00:35<15:31,  1.99it/s]
Scoring responses:   4%|▎         | 71/1920 [00:35<15:19,  2.01it/s]
Scoring responses:   4%|▍         | 72/1920 [00:36<15:18,  2.01it/s]
Scoring responses:   4%|▍         | 73/1920 [00:36<15:16,  2.02it/s]
Scoring responses:   4%|▍         | 74/1920 [00:37<15:09,  2.03it/s]
Scoring responses:   4%|▍         | 75/1920 [00:37<15:04,  2.04it/s]
Scoring responses:   4%|▍         | 76/1920 [00:38<15:51,  1.94it/s]
Scoring responses:   4%|▍         | 77/1920 [00:38<15:30,  1.98it/s]
Scoring responses:   4%|▍         | 78/1920 [00:39<15:17,  2.01it/s]
Scoring responses:   4%|▍         | 79/1920 [00:39<15:10,  2.02it/s]
Scoring responses:   4%|▍         | 80/1920 [00:40<15:04,  2.03it/s]
Scoring responses:   4%|▍         | 81/1920 [00:40<15:22,  1.99it/s]
Scoring responses:   4%|▍         | 82/1920 [00:41<15:19,  2.00it/s]
Scoring responses:   4%|▍         | 83/1920 [00:41<15:08,  2.02it/s]
Scoring responses:   4%|▍         | 84/1920 [00:42<15:02,  2.03it/s]
Scoring responses:   4%|▍         | 85/1920 [00:42<15:48,  1.93it/s]
Scoring responses:   4%|▍         | 86/1920 [00:43<15:29,  1.97it/s]
Scoring responses:   5%|▍         | 87/1920 [00:43<15:20,  1.99it/s]
Scoring responses:   5%|▍         | 88/1920 [00:44<15:18,  1.99it/s]
Scoring responses:   5%|▍         | 89/1920 [00:44<15:12,  2.01it/s]
Scoring responses:   5%|▍         | 90/1920 [00:45<15:04,  2.02it/s]
Scoring responses:   5%|▍         | 91/1920 [00:45<14:58,  2.04it/s]
Scoring responses:   5%|▍         | 92/1920 [00:46<14:53,  2.05it/s]
Scoring responses:   5%|▍         | 93/1920 [00:46<15:42,  1.94it/s]
Scoring responses:   5%|▍         | 94/1920 [00:47<15:21,  1.98it/s]
Scoring responses:   5%|▍         | 95/1920 [00:47<15:09,  2.01it/s]
Scoring responses:   5%|▌         | 96/1920 [00:48<15:00,  2.02it/s]
Scoring responses:   5%|▌         | 97/1920 [00:48<15:05,  2.01it/s]
Scoring responses:   5%|▌         | 98/1920 [00:49<15:25,  1.97it/s]
Scoring responses:   5%|▌         | 99/1920 [00:49<15:08,  2.00it/s]
Scoring responses:   5%|▌         | 100/1920 [00:50<14:57,  2.03it/s]
Scoring responses:   5%|▌         | 101/1920 [00:50<14:52,  2.04it/s]
Scoring responses:   5%|▌         | 102/1920 [00:51<15:39,  1.94it/s]
Scoring responses:   5%|▌         | 103/1920 [00:51<15:20,  1.97it/s]
Scoring responses:   5%|▌         | 104/1920 [00:52<15:05,  2.01it/s]
Scoring responses:   5%|▌         | 105/1920 [00:52<14:57,  2.02it/s]
Scoring responses:   6%|▌         | 106/1920 [00:53<14:49,  2.04it/s]
Scoring responses:   6%|▌         | 107/1920 [00:53<14:45,  2.05it/s]
Scoring responses:   6%|▌         | 108/1920 [00:54<16:22,  1.84it/s]
Scoring responses:   6%|▌         | 109/1920 [00:54<15:50,  1.90it/s]
Scoring responses:   6%|▌         | 110/1920 [00:55<16:21,  1.84it/s]
Scoring responses:   6%|▌         | 111/1920 [00:55<16:02,  1.88it/s]
Scoring responses:   6%|▌         | 112/1920 [00:56<15:43,  1.92it/s]
Scoring responses:   6%|▌         | 113/1920 [00:56<15:26,  1.95it/s]
Scoring responses:   6%|▌         | 114/1920 [00:57<15:10,  1.98it/s]
Scoring responses:   6%|▌         | 115/1920 [00:57<14:59,  2.01it/s]
Scoring responses:   6%|▌         | 116/1920 [00:58<14:51,  2.02it/s]
Scoring responses:   6%|▌         | 117/1920 [00:58<14:44,  2.04it/s]
Scoring responses:   6%|▌         | 118/1920 [00:59<14:40,  2.05it/s]
Scoring responses:   6%|▌         | 119/1920 [00:59<14:57,  2.01it/s]
Scoring responses:   6%|▋         | 120/1920 [01:00<15:38,  1.92it/s]
Scoring responses:   6%|▋         | 121/1920 [01:01<15:32,  1.93it/s]
Scoring responses:   6%|▋         | 122/1920 [01:01<15:14,  1.97it/s]
Scoring responses:   6%|▋         | 123/1920 [01:01<15:00,  1.99it/s]
Scoring responses:   6%|▋         | 124/1920 [01:02<14:48,  2.02it/s]
Scoring responses:   7%|▋         | 125/1920 [01:02<14:42,  2.03it/s]
Scoring responses:   7%|▋         | 126/1920 [01:03<14:39,  2.04it/s]
Scoring responses:   7%|▋         | 127/1920 [01:03<14:42,  2.03it/s]
Scoring responses:   7%|▋         | 128/1920 [01:04<15:36,  1.91it/s]
Scoring responses:   7%|▋         | 129/1920 [01:05<15:16,  1.96it/s]
Scoring responses:   7%|▋         | 130/1920 [01:05<14:58,  1.99it/s]
Scoring responses:   7%|▋         | 131/1920 [01:05<14:47,  2.02it/s]
Scoring responses:   7%|▋         | 132/1920 [01:06<14:38,  2.04it/s]
Scoring responses:   7%|▋         | 133/1920 [01:06<14:30,  2.05it/s]
Scoring responses:   7%|▋         | 134/1920 [01:07<14:25,  2.06it/s]
Scoring responses:   7%|▋         | 135/1920 [01:07<14:21,  2.07it/s]
Scoring responses:   7%|▋         | 136/1920 [01:08<14:21,  2.07it/s]
Scoring responses:   7%|▋         | 137/1920 [01:08<14:21,  2.07it/s]
Scoring responses:   7%|▋         | 138/1920 [01:09<15:12,  1.95it/s]
Scoring responses:   7%|▋         | 139/1920 [01:09<14:56,  1.99it/s]
Scoring responses:   7%|▋         | 140/1920 [01:10<14:58,  1.98it/s]
Scoring responses:   7%|▋         | 141/1920 [01:10<14:49,  2.00it/s]
Scoring responses:   7%|▋         | 142/1920 [01:11<14:59,  1.98it/s]
Scoring responses:   7%|▋         | 143/1920 [01:11<14:46,  2.00it/s]
Scoring responses:   8%|▊         | 144/1920 [01:12<14:37,  2.02it/s]
Scoring responses:   8%|▊         | 145/1920 [01:12<14:33,  2.03it/s]
Scoring responses:   8%|▊         | 146/1920 [01:13<14:29,  2.04it/s]
Scoring responses:   8%|▊         | 147/1920 [01:13<15:12,  1.94it/s]
Scoring responses:   8%|▊         | 148/1920 [01:14<14:56,  1.98it/s]
Scoring responses:   8%|▊         | 149/1920 [01:14<14:49,  1.99it/s]
Scoring responses:   8%|▊         | 150/1920 [01:15<14:39,  2.01it/s]
Scoring responses:   8%|▊         | 151/1920 [01:15<14:29,  2.04it/s]
Scoring responses:   8%|▊         | 152/1920 [01:16<14:37,  2.01it/s]
Scoring responses:   8%|▊         | 153/1920 [01:16<14:38,  2.01it/s]
Scoring responses:   8%|▊         | 154/1920 [01:17<14:27,  2.04it/s]
Scoring responses:   8%|▊         | 155/1920 [01:17<14:22,  2.05it/s]
Scoring responses:   8%|▊         | 156/1920 [01:18<14:20,  2.05it/s]
Scoring responses:   8%|▊         | 157/1920 [01:18<15:22,  1.91it/s]
Scoring responses:   8%|▊         | 158/1920 [01:19<14:59,  1.96it/s]
Scoring responses:   8%|▊         | 159/1920 [01:19<15:07,  1.94it/s]
Scoring responses:   8%|▊         | 160/1920 [01:20<14:48,  1.98it/s]
Scoring responses:   8%|▊         | 161/1920 [01:20<14:36,  2.01it/s]
Scoring responses:   8%|▊         | 162/1920 [01:21<14:30,  2.02it/s]
Scoring responses:   8%|▊         | 163/1920 [01:21<14:24,  2.03it/s]
Scoring responses:   9%|▊         | 164/1920 [01:22<14:20,  2.04it/s]
Scoring responses:   9%|▊         | 165/1920 [01:22<14:14,  2.05it/s]
Scoring responses:   9%|▊         | 166/1920 [01:23<14:12,  2.06it/s]
Scoring responses:   9%|▊         | 167/1920 [01:23<15:15,  1.91it/s]
Scoring responses:   9%|▉         | 168/1920 [01:24<14:57,  1.95it/s]
Scoring responses:   9%|▉         | 169/1920 [01:24<14:39,  1.99it/s]
Scoring responses:   9%|▉         | 170/1920 [01:25<14:52,  1.96it/s]
Scoring responses:   9%|▉         | 171/1920 [01:25<14:49,  1.97it/s]
Scoring responses:   9%|▉         | 172/1920 [01:26<14:36,  1.99it/s]
Scoring responses:   9%|▉         | 173/1920 [01:26<14:26,  2.02it/s]
Scoring responses:   9%|▉         | 174/1920 [01:27<14:17,  2.04it/s]
Scoring responses:   9%|▉         | 175/1920 [01:27<14:10,  2.05it/s]
Scoring responses:   9%|▉         | 176/1920 [01:28<14:06,  2.06it/s]
Scoring responses:   9%|▉         | 177/1920 [01:28<14:13,  2.04it/s]
Scoring responses:   9%|▉         | 178/1920 [01:29<14:59,  1.94it/s]
Scoring responses:   9%|▉         | 179/1920 [01:29<14:41,  1.98it/s]
Scoring responses:   9%|▉         | 180/1920 [01:30<14:26,  2.01it/s]
Scoring responses:   9%|▉         | 181/1920 [01:30<14:19,  2.02it/s]
Scoring responses:   9%|▉         | 182/1920 [01:31<14:44,  1.96it/s]
Scoring responses:  10%|▉         | 183/1920 [01:31<14:31,  1.99it/s]
Scoring responses:  10%|▉         | 184/1920 [01:32<14:22,  2.01it/s]
Scoring responses:  10%|▉         | 185/1920 [01:32<14:15,  2.03it/s]
Scoring responses:  10%|▉         | 186/1920 [01:33<14:10,  2.04it/s]
Scoring responses:  10%|▉         | 187/1920 [01:33<14:53,  1.94it/s]
Scoring responses:  10%|▉         | 188/1920 [01:34<14:37,  1.97it/s]
Scoring responses:  10%|▉         | 189/1920 [01:34<14:25,  2.00it/s]
Scoring responses:  10%|▉         | 190/1920 [01:35<14:15,  2.02it/s]
Scoring responses:  10%|▉         | 191/1920 [01:35<14:10,  2.03it/s]
Scoring responses:  10%|█         | 192/1920 [01:36<14:07,  2.04it/s]
Scoring responses:  10%|█         | 193/1920 [01:36<14:11,  2.03it/s]
Scoring responses:  10%|█         | 194/1920 [01:37<14:06,  2.04it/s]
Scoring responses:  10%|█         | 195/1920 [01:37<14:03,  2.04it/s]
Scoring responses:  10%|█         | 196/1920 [01:38<14:59,  1.92it/s]
Scoring responses:  10%|█         | 197/1920 [01:38<14:39,  1.96it/s]
Scoring responses:  10%|█         | 198/1920 [01:39<14:38,  1.96it/s]
Scoring responses:  10%|█         | 199/1920 [01:39<14:30,  1.98it/s]
Scoring responses:  10%|█         | 200/1920 [01:40<14:41,  1.95it/s]
Scoring responses:  10%|█         | 201/1920 [01:40<14:41,  1.95it/s]
Scoring responses:  11%|█         | 202/1920 [01:41<14:27,  1.98it/s]
Scoring responses:  11%|█         | 203/1920 [01:41<14:16,  2.00it/s]
Scoring responses:  11%|█         | 204/1920 [01:42<14:56,  1.91it/s]
Scoring responses:  11%|█         | 205/1920 [01:42<14:35,  1.96it/s]
Scoring responses:  11%|█         | 206/1920 [01:43<14:23,  1.99it/s]
Scoring responses:  11%|█         | 207/1920 [01:43<14:22,  1.99it/s]
Scoring responses:  11%|█         | 208/1920 [01:44<14:14,  2.00it/s]
Scoring responses:  11%|█         | 209/1920 [01:44<14:05,  2.02it/s]
Scoring responses:  11%|█         | 210/1920 [01:45<14:00,  2.03it/s]
Scoring responses:  11%|█         | 211/1920 [01:45<13:56,  2.04it/s]
Scoring responses:  11%|█         | 212/1920 [01:46<14:42,  1.94it/s]
Scoring responses:  11%|█         | 213/1920 [01:46<14:22,  1.98it/s]
Scoring responses:  11%|█         | 214/1920 [01:47<14:11,  2.00it/s]
Scoring responses:  11%|█         | 215/1920 [01:47<14:01,  2.03it/s]
Scoring responses:  11%|█▏        | 216/1920 [01:48<14:35,  1.95it/s]
Scoring responses:  11%|█▏        | 217/1920 [01:48<14:19,  1.98it/s]
Scoring responses:  11%|█▏        | 218/1920 [01:49<14:07,  2.01it/s]
Scoring responses:  11%|█▏        | 219/1920 [01:49<14:00,  2.02it/s]
Scoring responses:  11%|█▏        | 220/1920 [01:50<13:52,  2.04it/s]
Scoring responses:  12%|█▏        | 221/1920 [01:51<14:45,  1.92it/s]
Scoring responses:  12%|█▏        | 222/1920 [01:51<14:23,  1.97it/s]
Scoring responses:  12%|█▏        | 223/1920 [01:51<14:10,  2.00it/s]
Scoring responses:  12%|█▏        | 224/1920 [01:52<14:00,  2.02it/s]
Scoring responses:  12%|█▏        | 225/1920 [01:52<13:52,  2.04it/s]
Scoring responses:  12%|█▏        | 226/1920 [01:53<13:46,  2.05it/s]
Scoring responses:  12%|█▏        | 227/1920 [01:53<13:43,  2.06it/s]
Scoring responses:  12%|█▏        | 228/1920 [01:54<13:54,  2.03it/s]
Scoring responses:  12%|█▏        | 229/1920 [01:54<13:48,  2.04it/s]
Scoring responses:  12%|█▏        | 230/1920 [01:55<14:46,  1.91it/s]
Scoring responses:  12%|█▏        | 231/1920 [01:56<14:35,  1.93it/s]
Scoring responses:  12%|█▏        | 232/1920 [01:56<14:27,  1.95it/s]
Scoring responses:  12%|█▏        | 233/1920 [01:57<14:20,  1.96it/s]
Scoring responses:  12%|█▏        | 234/1920 [01:57<14:10,  1.98it/s]
Scoring responses:  12%|█▏        | 235/1920 [01:57<14:00,  2.01it/s]
Scoring responses:  12%|█▏        | 236/1920 [01:58<13:51,  2.03it/s]
Scoring responses:  12%|█▏        | 237/1920 [01:58<13:46,  2.04it/s]
Scoring responses:  12%|█▏        | 238/1920 [01:59<13:44,  2.04it/s]
Scoring responses:  12%|█▏        | 239/1920 [02:00<14:26,  1.94it/s]
Scoring responses:  12%|█▎        | 240/1920 [02:00<14:07,  1.98it/s]
Scoring responses:  13%|█▎        | 241/1920 [02:00<13:59,  2.00it/s]
Scoring responses:  13%|█▎        | 242/1920 [02:01<13:51,  2.02it/s]
Scoring responses:  13%|█▎        | 243/1920 [02:01<13:42,  2.04it/s]
Scoring responses:  13%|█▎        | 244/1920 [02:02<13:43,  2.04it/s]
Scoring responses:  13%|█▎        | 245/1920 [02:02<13:36,  2.05it/s]
Scoring responses:  13%|█▎        | 246/1920 [02:03<13:34,  2.05it/s]
Scoring responses:  13%|█▎        | 247/1920 [02:03<13:36,  2.05it/s]
Scoring responses:  13%|█▎        | 248/1920 [02:04<14:37,  1.91it/s]
Scoring responses:  13%|█▎        | 249/1920 [02:05<14:16,  1.95it/s]
Scoring responses:  13%|█▎        | 250/1920 [02:05<14:01,  1.98it/s]
Scoring responses:  13%|█▎        | 251/1920 [02:05<13:51,  2.01it/s]
Scoring responses:  13%|█▎        | 252/1920 [02:06<13:43,  2.03it/s]
Scoring responses:  13%|█▎        | 253/1920 [02:06<13:37,  2.04it/s]
Scoring responses:  13%|█▎        | 254/1920 [02:07<13:33,  2.05it/s]
Scoring responses:  13%|█▎        | 255/1920 [02:07<13:28,  2.06it/s]
Scoring responses:  13%|█▎        | 256/1920 [02:08<13:27,  2.06it/s]
Scoring responses:  13%|█▎        | 257/1920 [02:08<14:13,  1.95it/s]
Scoring responses:  13%|█▎        | 258/1920 [02:09<14:00,  1.98it/s]
Scoring responses:  13%|█▎        | 259/1920 [02:09<13:50,  2.00it/s]
Scoring responses:  14%|█▎        | 260/1920 [02:10<13:45,  2.01it/s]
Scoring responses:  14%|█▎        | 261/1920 [02:10<13:40,  2.02it/s]
Scoring responses:  14%|█▎        | 262/1920 [02:11<13:36,  2.03it/s]
Scoring responses:  14%|█▎        | 263/1920 [02:11<13:32,  2.04it/s]
Scoring responses:  14%|█▍        | 264/1920 [02:12<13:29,  2.05it/s]
Scoring responses:  14%|█▍        | 265/1920 [02:12<13:27,  2.05it/s]
Scoring responses:  14%|█▍        | 266/1920 [02:13<14:22,  1.92it/s]
Scoring responses:  14%|█▍        | 267/1920 [02:13<14:03,  1.96it/s]
Scoring responses:  14%|█▍        | 268/1920 [02:14<13:50,  1.99it/s]
Scoring responses:  14%|█▍        | 269/1920 [02:14<13:39,  2.02it/s]
Scoring responses:  14%|█▍        | 270/1920 [02:15<13:30,  2.03it/s]
Scoring responses:  14%|█▍        | 271/1920 [02:15<13:27,  2.04it/s]
Scoring responses:  14%|█▍        | 272/1920 [02:16<13:30,  2.03it/s]
Scoring responses:  14%|█▍        | 273/1920 [02:16<13:39,  2.01it/s]
Scoring responses:  14%|█▍        | 274/1920 [02:17<13:32,  2.03it/s]
Scoring responses:  14%|█▍        | 275/1920 [02:17<14:28,  1.89it/s]
Scoring responses:  14%|█▍        | 276/1920 [02:18<14:49,  1.85it/s]
Scoring responses:  14%|█▍        | 277/1920 [02:19<14:17,  1.92it/s]
Scoring responses:  14%|█▍        | 278/1920 [02:19<13:56,  1.96it/s]
Scoring responses:  15%|█▍        | 279/1920 [02:19<13:45,  1.99it/s]
Scoring responses:  15%|█▍        | 280/1920 [02:20<13:33,  2.01it/s]
Scoring responses:  15%|█▍        | 281/1920 [02:20<13:25,  2.03it/s]
Scoring responses:  15%|█▍        | 282/1920 [02:21<13:20,  2.05it/s]
Scoring responses:  15%|█▍        | 283/1920 [02:21<13:18,  2.05it/s]
Scoring responses:  15%|█▍        | 284/1920 [02:22<14:17,  1.91it/s]
Scoring responses:  15%|█▍        | 285/1920 [02:23<13:59,  1.95it/s]
Scoring responses:  15%|█▍        | 286/1920 [02:23<13:46,  1.98it/s]
Scoring responses:  15%|█▍        | 287/1920 [02:24<13:44,  1.98it/s]
Scoring responses:  15%|█▌        | 288/1920 [02:24<13:42,  1.98it/s]
Scoring responses:  15%|█▌        | 289/1920 [02:25<13:36,  2.00it/s]
Scoring responses:  15%|█▌        | 290/1920 [02:25<13:29,  2.01it/s]
Scoring responses:  15%|█▌        | 291/1920 [02:25<13:29,  2.01it/s]
Scoring responses:  15%|█▌        | 292/1920 [02:26<14:25,  1.88it/s]
Scoring responses:  15%|█▌        | 293/1920 [02:27<14:01,  1.93it/s]
Scoring responses:  15%|█▌        | 294/1920 [02:27<13:43,  1.97it/s]
Scoring responses:  15%|█▌        | 295/1920 [02:28<13:33,  2.00it/s]
Scoring responses:  15%|█▌        | 296/1920 [02:28<13:29,  2.01it/s]
Scoring responses:  15%|█▌        | 297/1920 [02:29<13:23,  2.02it/s]
Scoring responses:  16%|█▌        | 298/1920 [02:29<13:18,  2.03it/s]
Scoring responses:  16%|█▌        | 299/1920 [02:30<13:15,  2.04it/s]
Scoring responses:  16%|█▌        | 300/1920 [02:30<14:19,  1.88it/s]
Scoring responses:  16%|█▌        | 301/1920 [02:31<13:56,  1.93it/s]
Scoring responses:  16%|█▌        | 302/1920 [02:31<13:41,  1.97it/s]
Scoring responses:  16%|█▌        | 303/1920 [02:32<13:31,  1.99it/s]
Scoring responses:  16%|█▌        | 304/1920 [02:32<13:24,  2.01it/s]
Scoring responses:  16%|█▌        | 305/1920 [02:33<13:18,  2.02it/s]
Scoring responses:  16%|█▌        | 306/1920 [02:33<13:13,  2.03it/s]
Scoring responses:  16%|█▌        | 307/1920 [02:34<13:10,  2.04it/s]
Scoring responses:  16%|█▌        | 308/1920 [02:34<13:04,  2.05it/s]
Scoring responses:  16%|█▌        | 309/1920 [02:35<14:04,  1.91it/s]
Scoring responses:  16%|█▌        | 310/1920 [02:35<13:44,  1.95it/s]
Scoring responses:  16%|█▌        | 311/1920 [02:36<13:30,  1.98it/s]
Scoring responses:  16%|█▋        | 312/1920 [02:36<13:20,  2.01it/s]
Scoring responses:  16%|█▋        | 313/1920 [02:37<13:20,  2.01it/s]
Scoring responses:  16%|█▋        | 314/1920 [02:37<13:13,  2.02it/s]
Scoring responses:  16%|█▋        | 315/1920 [02:38<13:07,  2.04it/s]
Scoring responses:  16%|█▋        | 316/1920 [02:38<13:05,  2.04it/s]
Scoring responses:  17%|█▋        | 317/1920 [02:39<13:04,  2.04it/s]
Scoring responses:  17%|█▋        | 318/1920 [02:39<14:07,  1.89it/s]
Scoring responses:  17%|█▋        | 319/1920 [02:40<13:51,  1.93it/s]
Scoring responses:  17%|█▋        | 320/1920 [02:40<13:42,  1.95it/s]
Scoring responses:  17%|█▋        | 321/1920 [02:41<13:33,  1.97it/s]
Scoring responses:  17%|█▋        | 322/1920 [02:41<13:21,  1.99it/s]
Scoring responses:  17%|█▋        | 323/1920 [02:42<13:11,  2.02it/s]
Scoring responses:  17%|█▋        | 324/1920 [02:42<13:07,  2.03it/s]
Scoring responses:  17%|█▋        | 325/1920 [02:43<13:04,  2.03it/s]
Scoring responses:  17%|█▋        | 326/1920 [02:43<14:09,  1.88it/s]
