Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1742it [00:00, 17417.90it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3896it [00:00, 19840.58it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6190it [00:00, 21251.32it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20897.32it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
Scoring responses:   1%|▏         | 49/3840 [00:10<11:47,  5.36it/s]
Scoring responses:   1%|▏         | 50/3840 [00:10<11:30,  5.48it/s]
Scoring responses:   1%|▏         | 51/3840 [00:10<12:45,  4.95it/s]
Scoring responses:   1%|▏         | 53/3840 [00:10<11:49,  5.34it/s]
Scoring responses:   1%|▏         | 54/3840 [00:11<12:45,  4.95it/s]
Scoring responses:   1%|▏         | 55/3840 [00:11<13:28,  4.68it/s]
Scoring responses:   1%|▏         | 56/3840 [00:11<14:04,  4.48it/s]
Scoring responses:   1%|▏         | 57/3840 [00:11<13:06,  4.81it/s]
Scoring responses:   2%|▏         | 58/3840 [00:12<13:49,  4.56it/s]
Scoring responses:   2%|▏         | 59/3840 [00:12<15:06,  4.17it/s]
Scoring responses:   2%|▏         | 60/3840 [00:12<16:00,  3.94it/s]
Scoring responses:   2%|▏         | 61/3840 [00:12<13:30,  4.66it/s]
Scoring responses:   2%|▏         | 62/3840 [00:13<17:14,  3.65it/s]
Scoring responses:   2%|▏         | 63/3840 [00:13<16:41,  3.77it/s]
Scoring responses:   2%|▏         | 64/3840 [00:13<14:25,  4.37it/s]
Scoring responses:   2%|▏         | 65/3840 [00:13<13:27,  4.68it/s]
Scoring responses:   2%|▏         | 66/3840 [00:13<12:51,  4.89it/s]
Scoring responses:   2%|▏         | 67/3840 [00:14<13:39,  4.61it/s]
Scoring responses:   2%|▏         | 68/3840 [00:14<14:12,  4.43it/s]
Scoring responses:   2%|▏         | 70/3840 [00:14<11:52,  5.29it/s]
Scoring responses:   2%|▏         | 71/3840 [00:14<11:33,  5.43it/s]
Scoring responses:   2%|▏         | 72/3840 [00:15<13:01,  4.82it/s]
Scoring responses:   2%|▏         | 73/3840 [00:15<12:23,  5.07it/s]
Scoring responses:   2%|▏         | 75/3840 [00:15<11:34,  5.42it/s]
Scoring responses:   2%|▏         | 76/3840 [00:15<12:29,  5.02it/s]
Scoring responses:   2%|▏         | 77/3840 [00:16<13:17,  4.72it/s]
Scoring responses:   2%|▏         | 78/3840 [00:16<13:51,  4.52it/s]
Scoring responses:   2%|▏         | 79/3840 [00:16<14:19,  4.37it/s]
Scoring responses:   2%|▏         | 81/3840 [00:16<11:16,  5.56it/s]
Scoring responses:   2%|▏         | 83/3840 [00:17<09:48,  6.39it/s]
Scoring responses:   2%|▏         | 84/3840 [00:17<11:04,  5.65it/s]
Scoring responses:   2%|▏         | 85/3840 [00:17<12:08,  5.16it/s]
Scoring responses:   2%|▏         | 86/3840 [00:17<11:44,  5.33it/s]
Scoring responses:   2%|▏         | 87/3840 [00:18<12:43,  4.91it/s]
Scoring responses:   2%|▏         | 88/3840 [00:18<15:08,  4.13it/s]
Scoring responses:   2%|▏         | 89/3840 [00:18<15:11,  4.11it/s]
Scoring responses:   2%|▏         | 90/3840 [00:18<15:14,  4.10it/s]
Scoring responses:   2%|▏         | 91/3840 [00:19<13:53,  4.50it/s]
Scoring responses:   2%|▏         | 92/3840 [00:19<14:20,  4.36it/s]
Scoring responses:   2%|▏         | 93/3840 [00:19<14:39,  4.26it/s]
Scoring responses:   2%|▏         | 94/3840 [00:19<13:26,  4.65it/s]
Scoring responses:   2%|▏         | 95/3840 [00:20<14:02,  4.45it/s]
Scoring responses:   2%|▎         | 96/3840 [00:20<14:26,  4.32it/s]
Scoring responses:   3%|▎         | 97/3840 [00:20<14:44,  4.23it/s]
Scoring responses:   3%|▎         | 98/3840 [00:20<13:33,  4.60it/s]
Scoring responses:   3%|▎         | 99/3840 [00:20<14:10,  4.40it/s]
Scoring responses:   3%|▎         | 100/3840 [00:21<13:04,  4.77it/s]
Scoring responses:   3%|▎         | 101/3840 [00:21<13:47,  4.52it/s]
Scoring responses:   3%|▎         | 102/3840 [00:21<14:14,  4.37it/s]
Scoring responses:   3%|▎         | 103/3840 [00:21<13:08,  4.74it/s]
Scoring responses:   3%|▎         | 104/3840 [00:21<13:48,  4.51it/s]
Scoring responses:   3%|▎         | 106/3840 [00:22<11:38,  5.35it/s]
Scoring responses:   3%|▎         | 107/3840 [00:22<12:33,  4.95it/s]
Scoring responses:   3%|▎         | 108/3840 [00:22<13:17,  4.68it/s]
Scoring responses:   3%|▎         | 109/3840 [00:23<13:51,  4.48it/s]
Scoring responses:   3%|▎         | 110/3840 [00:23<12:57,  4.80it/s]
Scoring responses:   3%|▎         | 111/3840 [00:23<13:38,  4.56it/s]
Scoring responses:   3%|▎         | 112/3840 [00:23<16:26,  3.78it/s]
Scoring responses:   3%|▎         | 113/3840 [00:24<16:05,  3.86it/s]
Scoring responses:   3%|▎         | 115/3840 [00:24<11:59,  5.18it/s]
Scoring responses:   3%|▎         | 116/3840 [00:24<11:37,  5.34it/s]
Scoring responses:   3%|▎         | 117/3840 [00:24<12:35,  4.93it/s]
Scoring responses:   3%|▎         | 118/3840 [00:25<14:02,  4.42it/s]
Scoring responses:   3%|▎         | 119/3840 [00:25<13:38,  4.55it/s]
Scoring responses:   3%|▎         | 120/3840 [00:25<13:51,  4.47it/s]
Scoring responses:   3%|▎         | 121/3840 [00:25<14:48,  4.18it/s]
Scoring responses:   3%|▎         | 122/3840 [00:25<13:33,  4.57it/s]
Scoring responses:   3%|▎         | 123/3840 [00:26<12:39,  4.90it/s]
Scoring responses:   3%|▎         | 124/3840 [00:26<13:26,  4.61it/s]
Scoring responses:   3%|▎         | 125/3840 [00:26<14:01,  4.42it/s]
Scoring responses:   3%|▎         | 126/3840 [00:26<14:26,  4.29it/s]
Scoring responses:   3%|▎         | 127/3840 [00:27<14:45,  4.19it/s]
Scoring responses:   3%|▎         | 128/3840 [00:27<13:31,  4.58it/s]
Scoring responses:   3%|▎         | 129/3840 [00:27<14:49,  4.17it/s]
Scoring responses:   3%|▎         | 130/3840 [00:27<15:21,  4.03it/s]
Scoring responses:   3%|▎         | 131/3840 [00:27<13:52,  4.46it/s]
Scoring responses:   3%|▎         | 132/3840 [00:28<12:50,  4.81it/s]
Scoring responses:   3%|▎         | 133/3840 [00:28<15:40,  3.94it/s]
Scoring responses:   3%|▎         | 134/3840 [00:28<14:07,  4.37it/s]
Scoring responses:   4%|▎         | 135/3840 [00:28<13:01,  4.74it/s]
Scoring responses:   4%|▎         | 136/3840 [00:28<12:22,  4.99it/s]
Scoring responses:   4%|▎         | 137/3840 [00:29<11:47,  5.23it/s]
Scoring responses:   4%|▎         | 138/3840 [00:29<11:23,  5.41it/s]
Scoring responses:   4%|▎         | 139/3840 [00:29<11:31,  5.36it/s]
Scoring responses:   4%|▎         | 140/3840 [00:29<12:39,  4.87it/s]
Scoring responses:   4%|▎         | 141/3840 [00:29<12:06,  5.09it/s]
Scoring responses:   4%|▎         | 142/3840 [00:30<13:03,  4.72it/s]
Scoring responses:   4%|▎         | 143/3840 [00:30<12:17,  5.01it/s]
Scoring responses:   4%|▍         | 144/3840 [00:30<11:44,  5.25it/s]
Scoring responses:   4%|▍         | 145/3840 [00:30<11:25,  5.39it/s]
Scoring responses:   4%|▍         | 146/3840 [00:30<11:06,  5.54it/s]
Scoring responses:   4%|▍         | 147/3840 [00:31<10:54,  5.65it/s]
Scoring responses:   4%|▍         | 148/3840 [00:31<10:45,  5.72it/s]
Scoring responses:   4%|▍         | 149/3840 [00:31<14:10,  4.34it/s]
Scoring responses:   4%|▍         | 150/3840 [00:31<13:03,  4.71it/s]
Scoring responses:   4%|▍         | 151/3840 [00:31<12:15,  5.01it/s]
Scoring responses:   4%|▍         | 152/3840 [00:32<13:12,  4.65it/s]
Scoring responses:   4%|▍         | 153/3840 [00:32<12:22,  4.97it/s]
Scoring responses:   4%|▍         | 154/3840 [00:32<11:47,  5.21it/s]
Scoring responses:   4%|▍         | 155/3840 [00:32<11:33,  5.31it/s]
Scoring responses:   4%|▍         | 156/3840 [00:32<11:40,  5.26it/s]
Scoring responses:   4%|▍         | 157/3840 [00:33<13:07,  4.67it/s]
Scoring responses:   4%|▍         | 158/3840 [00:33<12:31,  4.90it/s]
Scoring responses:   4%|▍         | 159/3840 [00:33<11:58,  5.12it/s]
Scoring responses:   4%|▍         | 160/3840 [00:33<12:59,  4.72it/s]
Scoring responses:   4%|▍         | 161/3840 [00:33<12:19,  4.97it/s]
Scoring responses:   4%|▍         | 162/3840 [00:34<13:44,  4.46it/s]
Scoring responses:   4%|▍         | 163/3840 [00:34<14:09,  4.33it/s]
Scoring responses:   4%|▍         | 164/3840 [00:34<13:02,  4.70it/s]
Scoring responses:   4%|▍         | 165/3840 [00:34<12:13,  5.01it/s]
Scoring responses:   4%|▍         | 166/3840 [00:34<11:40,  5.25it/s]
Scoring responses:   4%|▍         | 167/3840 [00:35<11:17,  5.42it/s]
Scoring responses:   4%|▍         | 168/3840 [00:35<12:30,  4.89it/s]
Scoring responses:   4%|▍         | 169/3840 [00:35<13:19,  4.59it/s]
Scoring responses:   4%|▍         | 170/3840 [00:35<12:27,  4.91it/s]
Scoring responses:   4%|▍         | 171/3840 [00:35<11:49,  5.17it/s]
Scoring responses:   4%|▍         | 172/3840 [00:36<11:24,  5.36it/s]
Scoring responses:   5%|▍         | 173/3840 [00:36<12:32,  4.87it/s]
Scoring responses:   5%|▍         | 174/3840 [00:36<11:53,  5.14it/s]
Scoring responses:   5%|▍         | 175/3840 [00:36<11:26,  5.34it/s]
Scoring responses:   5%|▍         | 176/3840 [00:36<11:09,  5.48it/s]
Scoring responses:   5%|▍         | 177/3840 [00:37<11:49,  5.16it/s]
Scoring responses:   5%|▍         | 178/3840 [00:37<11:24,  5.35it/s]
Scoring responses:   5%|▍         | 179/3840 [00:37<11:08,  5.48it/s]
Scoring responses:   5%|▍         | 180/3840 [00:37<12:29,  4.89it/s]
Scoring responses:   5%|▍         | 181/3840 [00:37<11:49,  5.15it/s]
Scoring responses:   5%|▍         | 182/3840 [00:38<11:23,  5.35it/s]
Scoring responses:   5%|▍         | 183/3840 [00:38<12:30,  4.88it/s]
Scoring responses:   5%|▍         | 184/3840 [00:38<11:56,  5.10it/s]
Scoring responses:   5%|▍         | 185/3840 [00:38<11:27,  5.32it/s]
Scoring responses:   5%|▍         | 186/3840 [00:38<11:05,  5.49it/s]
Scoring responses:   5%|▍         | 187/3840 [00:39<10:51,  5.61it/s]
Scoring responses:   5%|▍         | 188/3840 [00:39<10:44,  5.67it/s]
Scoring responses:   5%|▍         | 189/3840 [00:39<12:03,  5.05it/s]
Scoring responses:   5%|▍         | 190/3840 [00:39<11:33,  5.26it/s]
Scoring responses:   5%|▍         | 191/3840 [00:39<11:11,  5.43it/s]
Scoring responses:   5%|▌         | 192/3840 [00:39<10:59,  5.53it/s]
Scoring responses:   5%|▌         | 193/3840 [00:40<10:49,  5.61it/s]
Scoring responses:   5%|▌         | 194/3840 [00:40<12:08,  5.00it/s]
Scoring responses:   5%|▌         | 195/3840 [00:40<11:34,  5.25it/s]
Scoring responses:   5%|▌         | 196/3840 [00:40<11:11,  5.43it/s]
Scoring responses:   5%|▌         | 197/3840 [00:41<14:02,  4.32it/s]
Scoring responses:   5%|▌         | 198/3840 [00:41<12:54,  4.70it/s]
Scoring responses:   5%|▌         | 199/3840 [00:41<13:34,  4.47it/s]
Scoring responses:   5%|▌         | 200/3840 [00:41<12:34,  4.82it/s]
Scoring responses:   5%|▌         | 201/3840 [00:41<11:52,  5.11it/s]
Scoring responses:   5%|▌         | 202/3840 [00:41<11:23,  5.32it/s]
Scoring responses:   5%|▌         | 203/3840 [00:42<12:30,  4.84it/s]
Scoring responses:   5%|▌         | 204/3840 [00:42<12:11,  4.97it/s]
Scoring responses:   5%|▌         | 205/3840 [00:42<12:05,  5.01it/s]
Scoring responses:   5%|▌         | 206/3840 [00:42<12:05,  5.01it/s]
Scoring responses:   5%|▌         | 207/3840 [00:42<11:33,  5.24it/s]
Scoring responses:   5%|▌         | 208/3840 [00:43<11:10,  5.42it/s]
Scoring responses:   5%|▌         | 209/3840 [00:43<10:54,  5.55it/s]
Scoring responses:   5%|▌         | 210/3840 [00:43<12:07,  4.99it/s]
Scoring responses:   5%|▌         | 211/3840 [00:43<15:03,  4.02it/s]
Scoring responses:   6%|▌         | 212/3840 [00:44<13:32,  4.47it/s]
Scoring responses:   6%|▌         | 213/3840 [00:44<13:57,  4.33it/s]
Scoring responses:   6%|▌         | 214/3840 [00:44<12:51,  4.70it/s]
Scoring responses:   6%|▌         | 215/3840 [00:44<13:29,  4.48it/s]
Scoring responses:   6%|▌         | 216/3840 [00:44<12:30,  4.83it/s]
Scoring responses:   6%|▌         | 217/3840 [00:45<11:56,  5.06it/s]
Scoring responses:   6%|▌         | 218/3840 [00:45<13:43,  4.40it/s]
Scoring responses:   6%|▌         | 219/3840 [00:45<13:23,  4.50it/s]
Scoring responses:   6%|▌         | 220/3840 [00:45<12:56,  4.66it/s]
Scoring responses:   6%|▌         | 221/3840 [00:45<12:08,  4.97it/s]
Scoring responses:   6%|▌         | 222/3840 [00:46<11:34,  5.21it/s]
Scoring responses:   6%|▌         | 223/3840 [00:46<11:13,  5.37it/s]
Scoring responses:   6%|▌         | 224/3840 [00:46<10:55,  5.52it/s]
Scoring responses:   6%|▌         | 225/3840 [00:46<12:09,  4.96it/s]
Scoring responses:   6%|▌         | 226/3840 [00:46<11:33,  5.21it/s]
Scoring responses:   6%|▌         | 227/3840 [00:47<11:10,  5.38it/s]
Scoring responses:   6%|▌         | 228/3840 [00:47<12:40,  4.75it/s]
Scoring responses:   6%|▌         | 229/3840 [00:47<13:20,  4.51it/s]
Scoring responses:   6%|▌         | 230/3840 [00:47<12:23,  4.86it/s]
Scoring responses:   6%|▌         | 231/3840 [00:47<11:43,  5.13it/s]
Scoring responses:   6%|▌         | 232/3840 [00:48<11:15,  5.34it/s]
Scoring responses:   6%|▌         | 233/3840 [00:48<10:55,  5.50it/s]
Scoring responses:   6%|▌         | 234/3840 [00:48<10:43,  5.61it/s]
Scoring responses:   6%|▌         | 235/3840 [00:48<10:38,  5.65it/s]
Scoring responses:   6%|▌         | 236/3840 [00:48<10:31,  5.71it/s]
Scoring responses:   6%|▌         | 237/3840 [00:48<10:26,  5.75it/s]
Scoring responses:   6%|▌         | 238/3840 [00:49<11:46,  5.10it/s]
Scoring responses:   6%|▌         | 239/3840 [00:49<11:18,  5.31it/s]
Scoring responses:   6%|▋         | 240/3840 [00:49<10:58,  5.47it/s]
Scoring responses:   6%|▋         | 241/3840 [00:49<12:11,  4.92it/s]
Scoring responses:   6%|▋         | 242/3840 [00:49<11:45,  5.10it/s]
Scoring responses:   6%|▋         | 243/3840 [00:50<12:56,  4.63it/s]
Scoring responses:   6%|▋         | 244/3840 [00:50<12:07,  4.94it/s]
Scoring responses:   6%|▋         | 245/3840 [00:50<13:37,  4.40it/s]
Scoring responses:   6%|▋         | 246/3840 [00:50<12:37,  4.75it/s]
Scoring responses:   6%|▋         | 247/3840 [00:51<13:17,  4.50it/s]
Scoring responses:   6%|▋         | 248/3840 [00:51<13:46,  4.35it/s]
Scoring responses:   6%|▋         | 249/3840 [00:51<14:06,  4.24it/s]
Scoring responses:   7%|▋         | 250/3840 [00:51<12:55,  4.63it/s]
Scoring responses:   7%|▋         | 251/3840 [00:51<12:05,  4.95it/s]
Scoring responses:   7%|▋         | 252/3840 [00:52<11:32,  5.18it/s]
Scoring responses:   7%|▋         | 253/3840 [00:52<11:06,  5.38it/s]
Scoring responses:   7%|▋         | 254/3840 [00:52<10:48,  5.53it/s]
Scoring responses:   7%|▋         | 255/3840 [00:52<10:36,  5.63it/s]
Scoring responses:   7%|▋         | 256/3840 [00:52<12:20,  4.84it/s]
Scoring responses:   7%|▋         | 257/3840 [00:53<12:32,  4.76it/s]
Scoring responses:   7%|▋         | 259/3840 [00:53<11:01,  5.41it/s]
Scoring responses:   7%|▋         | 260/3840 [00:53<10:42,  5.57it/s]
Scoring responses:   7%|▋         | 261/3840 [00:53<10:33,  5.65it/s]
Scoring responses:   7%|▋         | 262/3840 [00:54<11:53,  5.01it/s]
Scoring responses:   7%|▋         | 263/3840 [00:54<11:25,  5.22it/s]
Scoring responses:   7%|▋         | 264/3840 [00:54<12:22,  4.82it/s]
Scoring responses:   7%|▋         | 265/3840 [00:54<11:00,  5.41it/s]
Scoring responses:   7%|▋         | 266/3840 [00:54<12:00,  4.96it/s]
Scoring responses:   7%|▋         | 267/3840 [00:55<12:47,  4.66it/s]
Scoring responses:   7%|▋         | 268/3840 [00:55<13:20,  4.46it/s]
Scoring responses:   7%|▋         | 269/3840 [00:55<13:46,  4.32it/s]
Scoring responses:   7%|▋         | 271/3840 [00:55<11:56,  4.98it/s]
Scoring responses:   7%|▋         | 272/3840 [00:56<12:37,  4.71it/s]
Scoring responses:   7%|▋         | 273/3840 [00:56<13:10,  4.51it/s]
Scoring responses:   7%|▋         | 275/3840 [00:56<11:25,  5.20it/s]
Scoring responses:   7%|▋         | 276/3840 [00:56<11:28,  5.17it/s]
Scoring responses:   7%|▋         | 277/3840 [00:57<11:03,  5.37it/s]
Scoring responses:   7%|▋         | 278/3840 [00:57<13:35,  4.37it/s]
Scoring responses:   7%|▋         | 279/3840 [00:57<13:12,  4.49it/s]
Scoring responses:   7%|▋         | 280/3840 [00:57<12:55,  4.59it/s]
Scoring responses:   7%|▋         | 281/3840 [00:57<12:14,  4.85it/s]
Scoring responses:   7%|▋         | 282/3840 [00:58<12:57,  4.58it/s]
Scoring responses:   7%|▋         | 283/3840 [00:58<15:01,  3.95it/s]
Scoring responses:   7%|▋         | 285/3840 [00:58<12:25,  4.77it/s]
Scoring responses:   7%|▋         | 286/3840 [00:59<12:59,  4.56it/s]
Scoring responses:   7%|▋         | 287/3840 [00:59<12:13,  4.84it/s]
Scoring responses:   8%|▊         | 288/3840 [00:59<11:37,  5.09it/s]
Scoring responses:   8%|▊         | 289/3840 [00:59<11:11,  5.29it/s]
Scoring responses:   8%|▊         | 290/3840 [00:59<12:12,  4.85it/s]
Scoring responses:   8%|▊         | 291/3840 [01:00<12:53,  4.59it/s]
Scoring responses:   8%|▊         | 292/3840 [01:00<13:24,  4.41it/s]
Scoring responses:   8%|▊         | 293/3840 [01:00<13:45,  4.30it/s]
Scoring responses:   8%|▊         | 294/3840 [01:00<13:59,  4.22it/s]
Scoring responses:   8%|▊         | 295/3840 [01:01<12:48,  4.61it/s]
Scoring responses:   8%|▊         | 296/3840 [01:01<13:20,  4.43it/s]
Scoring responses:   8%|▊         | 297/3840 [01:01<13:42,  4.31it/s]
Scoring responses:   8%|▊         | 298/3840 [01:01<14:00,  4.22it/s]
Scoring responses:   8%|▊         | 299/3840 [01:02<14:09,  4.17it/s]
Scoring responses:   8%|▊         | 300/3840 [01:02<14:17,  4.13it/s]
Scoring responses:   8%|▊         | 301/3840 [01:02<12:59,  4.54it/s]
Scoring responses:   8%|▊         | 302/3840 [01:02<12:07,  4.86it/s]
Scoring responses:   8%|▊         | 303/3840 [01:02<12:52,  4.58it/s]
Scoring responses:   8%|▊         | 304/3840 [01:03<14:05,  4.18it/s]
Scoring responses:   8%|▊         | 305/3840 [01:03<14:14,  4.14it/s]
Scoring responses:   8%|▊         | 306/3840 [01:03<12:57,  4.55it/s]
Scoring responses:   8%|▊         | 308/3840 [01:03<10:32,  5.59it/s]
Scoring responses:   8%|▊         | 309/3840 [01:04<11:32,  5.10it/s]
Scoring responses:   8%|▊         | 310/3840 [01:04<11:09,  5.27it/s]
Scoring responses:   8%|▊         | 311/3840 [01:04<10:50,  5.43it/s]
Scoring responses:   8%|▊         | 312/3840 [01:04<10:35,  5.55it/s]
Scoring responses:   8%|▊         | 313/3840 [01:04<10:25,  5.64it/s]
Scoring responses:   8%|▊         | 314/3840 [01:05<11:38,  5.04it/s]
Scoring responses:   8%|▊         | 315/3840 [01:05<13:08,  4.47it/s]
Scoring responses:   8%|▊         | 316/3840 [01:05<13:59,  4.20it/s]
Scoring responses:   8%|▊         | 318/3840 [01:05<12:09,  4.83it/s]
Scoring responses:   8%|▊         | 319/3840 [01:06<11:37,  5.05it/s]
Scoring responses:   8%|▊         | 320/3840 [01:06<11:12,  5.23it/s]
Scoring responses:   8%|▊         | 322/3840 [01:06<10:38,  5.51it/s]
Scoring responses:   8%|▊         | 323/3840 [01:06<11:53,  4.93it/s]
Scoring responses:   8%|▊         | 324/3840 [01:07<12:30,  4.68it/s]
Scoring responses:   8%|▊         | 325/3840 [01:07<11:50,  4.94it/s]
Scoring responses:   9%|▊         | 327/3840 [01:07<12:09,  4.82it/s]
Scoring responses:   9%|▊         | 328/3840 [01:07<12:42,  4.60it/s]
Scoring responses:   9%|▊         | 329/3840 [01:08<12:00,  4.87it/s]
Scoring responses:   9%|▊         | 330/3840 [01:08<11:28,  5.10it/s]
Scoring responses:   9%|▊         | 331/3840 [01:08<13:19,  4.39it/s]
Scoring responses:   9%|▊         | 332/3840 [01:08<13:41,  4.27it/s]
Scoring responses:   9%|▊         | 333/3840 [01:09<12:52,  4.54it/s]
Scoring responses:   9%|▊         | 334/3840 [01:09<13:19,  4.39it/s]
Scoring responses:   9%|▊         | 335/3840 [01:09<12:18,  4.74it/s]
Scoring responses:   9%|▉         | 336/3840 [01:09<11:35,  5.04it/s]
Scoring responses:   9%|▉         | 337/3840 [01:09<12:27,  4.69it/s]
Scoring responses:   9%|▉         | 339/3840 [01:10<10:02,  5.81it/s]
Scoring responses:   9%|▉         | 340/3840 [01:10<09:59,  5.83it/s]
Scoring responses:   9%|▉         | 341/3840 [01:10<11:10,  5.22it/s]
Scoring responses:   9%|▉         | 342/3840 [01:10<12:02,  4.84it/s]
Scoring responses:   9%|▉         | 343/3840 [01:11<12:42,  4.59it/s]
Scoring responses:   9%|▉         | 344/3840 [01:11<13:12,  4.41it/s]
Scoring responses:   9%|▉         | 345/3840 [01:11<13:32,  4.30it/s]
Scoring responses:   9%|▉         | 346/3840 [01:11<12:29,  4.66it/s]
Scoring responses:   9%|▉         | 347/3840 [01:11<13:02,  4.47it/s]
Scoring responses:   9%|▉         | 348/3840 [01:12<13:42,  4.24it/s]
Scoring responses:   9%|▉         | 349/3840 [01:12<14:33,  4.00it/s]
Scoring responses:   9%|▉         | 350/3840 [01:12<14:53,  3.91it/s]
Scoring responses:   9%|▉         | 351/3840 [01:13<15:09,  3.84it/s]
