Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:   2%|▏         | 33/1920 [00:15<15:18,  2.05it/s]
Scoring responses:   2%|▏         | 34/1920 [00:16<15:22,  2.04it/s]
Scoring responses:   2%|▏         | 35/1920 [00:16<15:17,  2.05it/s]
Scoring responses:   2%|▏         | 36/1920 [00:17<15:13,  2.06it/s]
Scoring responses:   2%|▏         | 37/1920 [00:17<15:19,  2.05it/s]
Scoring responses:   2%|▏         | 38/1920 [00:18<15:33,  2.02it/s]
Scoring responses:   2%|▏         | 39/1920 [00:18<15:25,  2.03it/s]
Scoring responses:   2%|▏         | 40/1920 [00:19<15:18,  2.05it/s]
Scoring responses:   2%|▏         | 41/1920 [00:19<13:49,  2.27it/s]
Scoring responses:   2%|▏         | 42/1920 [00:20<15:10,  2.06it/s]
Scoring responses:   2%|▏         | 43/1920 [00:20<15:08,  2.07it/s]
Scoring responses:   2%|▏         | 44/1920 [00:21<15:06,  2.07it/s]
Scoring responses:   2%|▏         | 45/1920 [00:21<15:07,  2.07it/s]
Scoring responses:   2%|▏         | 46/1920 [00:22<15:06,  2.07it/s]
Scoring responses:   2%|▏         | 47/1920 [00:22<15:02,  2.07it/s]
Scoring responses:   2%|▎         | 48/1920 [00:23<15:01,  2.08it/s]
Scoring responses:   3%|▎         | 49/1920 [00:23<15:01,  2.08it/s]
Scoring responses:   3%|▎         | 50/1920 [00:24<15:11,  2.05it/s]
Scoring responses:   3%|▎         | 51/1920 [00:24<15:30,  2.01it/s]
Scoring responses:   3%|▎         | 52/1920 [00:25<15:30,  2.01it/s]
Scoring responses:   3%|▎         | 53/1920 [00:25<15:20,  2.03it/s]
Scoring responses:   3%|▎         | 54/1920 [00:25<11:54,  2.61it/s]
Scoring responses:   3%|▎         | 55/1920 [00:26<12:48,  2.43it/s]
Scoring responses:   3%|▎         | 56/1920 [00:26<13:25,  2.31it/s]
Scoring responses:   3%|▎         | 57/1920 [00:27<13:52,  2.24it/s]
Scoring responses:   3%|▎         | 58/1920 [00:27<12:45,  2.43it/s]
Scoring responses:   3%|▎         | 59/1920 [00:28<14:19,  2.16it/s]
Scoring responses:   3%|▎         | 60/1920 [00:28<14:29,  2.14it/s]
Scoring responses:   3%|▎         | 61/1920 [00:29<14:37,  2.12it/s]
Scoring responses:   3%|▎         | 62/1920 [00:29<13:16,  2.33it/s]
Scoring responses:   3%|▎         | 63/1920 [00:29<13:47,  2.24it/s]
Scoring responses:   3%|▎         | 64/1920 [00:30<14:07,  2.19it/s]
Scoring responses:   3%|▎         | 65/1920 [00:30<12:55,  2.39it/s]
Scoring responses:   3%|▎         | 66/1920 [00:31<13:31,  2.28it/s]
Scoring responses:   3%|▎         | 67/1920 [00:31<13:56,  2.22it/s]
Scoring responses:   4%|▎         | 68/1920 [00:32<12:46,  2.41it/s]
Scoring responses:   4%|▎         | 69/1920 [00:32<11:58,  2.58it/s]
Scoring responses:   4%|▎         | 70/1920 [00:32<12:22,  2.49it/s]
Scoring responses:   4%|▎         | 71/1920 [00:33<11:40,  2.64it/s]
Scoring responses:   4%|▍         | 72/1920 [00:33<12:38,  2.44it/s]
Scoring responses:   4%|▍         | 73/1920 [00:33<12:12,  2.52it/s]
Scoring responses:   4%|▍         | 74/1920 [00:34<11:51,  2.59it/s]
Scoring responses:   4%|▍         | 75/1920 [00:34<11:36,  2.65it/s]
Scoring responses:   4%|▍         | 76/1920 [00:34<11:10,  2.75it/s]
Scoring responses:   4%|▍         | 77/1920 [00:35<10:50,  2.83it/s]
Scoring responses:   4%|▍         | 78/1920 [00:35<11:37,  2.64it/s]
Scoring responses:   4%|▍         | 79/1920 [00:36<12:35,  2.44it/s]
Scoring responses:   4%|▍         | 80/1920 [00:36<11:50,  2.59it/s]
Scoring responses:   4%|▍         | 81/1920 [00:36<11:54,  2.57it/s]
Scoring responses:   4%|▍         | 82/1920 [00:37<12:46,  2.40it/s]
Scoring responses:   4%|▍         | 83/1920 [00:37<12:09,  2.52it/s]
Scoring responses:   4%|▍         | 84/1920 [00:38<13:13,  2.31it/s]
Scoring responses:   4%|▍         | 85/1920 [00:38<13:42,  2.23it/s]
Scoring responses:   4%|▍         | 86/1920 [00:39<14:01,  2.18it/s]
Scoring responses:   5%|▍         | 87/1920 [00:39<12:53,  2.37it/s]
Scoring responses:   5%|▍         | 88/1920 [00:40<14:41,  2.08it/s]
Scoring responses:   5%|▍         | 89/1920 [00:40<13:17,  2.30it/s]
Scoring responses:   5%|▍         | 90/1920 [00:40<12:17,  2.48it/s]
Scoring responses:   5%|▍         | 91/1920 [00:41<12:59,  2.35it/s]
Scoring responses:   5%|▍         | 92/1920 [00:41<12:05,  2.52it/s]
Scoring responses:   5%|▍         | 93/1920 [00:42<11:26,  2.66it/s]
Scoring responses:   5%|▍         | 94/1920 [00:42<12:24,  2.45it/s]
Scoring responses:   5%|▍         | 95/1920 [00:42<11:41,  2.60it/s]
Scoring responses:   5%|▌         | 96/1920 [00:43<12:37,  2.41it/s]
Scoring responses:   5%|▌         | 97/1920 [00:43<13:19,  2.28it/s]
Scoring responses:   5%|▌         | 98/1920 [00:44<13:16,  2.29it/s]
Scoring responses:   5%|▌         | 99/1920 [00:44<12:18,  2.46it/s]
Scoring responses:   5%|▌         | 100/1920 [00:45<12:59,  2.33it/s]
Scoring responses:   5%|▌         | 101/1920 [00:45<13:28,  2.25it/s]
Scoring responses:   5%|▌         | 102/1920 [00:45<12:52,  2.35it/s]
Scoring responses:   5%|▌         | 103/1920 [00:46<13:23,  2.26it/s]
Scoring responses:   5%|▌         | 104/1920 [00:46<12:22,  2.44it/s]
Scoring responses:   5%|▌         | 105/1920 [00:47<11:38,  2.60it/s]
Scoring responses:   6%|▌         | 106/1920 [00:47<11:07,  2.72it/s]
Scoring responses:   6%|▌         | 107/1920 [00:48<13:17,  2.27it/s]
Scoring responses:   6%|▌         | 108/1920 [00:48<13:40,  2.21it/s]
Scoring responses:   6%|▌         | 109/1920 [00:48<12:33,  2.40it/s]
Scoring responses:   6%|▌         | 110/1920 [00:49<11:46,  2.56it/s]
Scoring responses:   6%|▌         | 111/1920 [00:49<11:14,  2.68it/s]
Scoring responses:   6%|▌         | 112/1920 [00:49<12:18,  2.45it/s]
Scoring responses:   6%|▌         | 113/1920 [00:50<12:59,  2.32it/s]
Scoring responses:   6%|▌         | 114/1920 [00:50<12:04,  2.49it/s]
Scoring responses:   6%|▌         | 115/1920 [00:51<12:21,  2.43it/s]
Scoring responses:   6%|▌         | 116/1920 [00:51<13:01,  2.31it/s]
Scoring responses:   6%|▌         | 117/1920 [00:52<13:28,  2.23it/s]
Scoring responses:   6%|▌         | 118/1920 [00:52<12:26,  2.41it/s]
Scoring responses:   6%|▌         | 119/1920 [00:53<13:04,  2.30it/s]
Scoring responses:   6%|▋         | 120/1920 [00:53<12:07,  2.48it/s]
Scoring responses:   6%|▋         | 121/1920 [00:53<12:49,  2.34it/s]
Scoring responses:   6%|▋         | 122/1920 [00:54<13:23,  2.24it/s]
Scoring responses:   6%|▋         | 123/1920 [00:54<13:58,  2.14it/s]
Scoring responses:   6%|▋         | 124/1920 [00:55<12:51,  2.33it/s]
Scoring responses:   7%|▋         | 125/1920 [00:55<12:09,  2.46it/s]
Scoring responses:   7%|▋         | 126/1920 [00:56<13:43,  2.18it/s]
Scoring responses:   7%|▋         | 127/1920 [00:56<13:54,  2.15it/s]
Scoring responses:   7%|▋         | 128/1920 [00:56<12:41,  2.35it/s]
Scoring responses:   7%|▋         | 129/1920 [00:57<10:03,  2.97it/s]
Scoring responses:   7%|▋         | 130/1920 [00:57<11:20,  2.63it/s]
Scoring responses:   7%|▋         | 131/1920 [00:58<12:42,  2.35it/s]
Scoring responses:   7%|▋         | 132/1920 [00:58<13:24,  2.22it/s]
Scoring responses:   7%|▋         | 133/1920 [00:59<13:42,  2.17it/s]
Scoring responses:   7%|▋         | 134/1920 [00:59<13:54,  2.14it/s]
Scoring responses:   7%|▋         | 135/1920 [01:00<14:03,  2.12it/s]
Scoring responses:   7%|▋         | 136/1920 [01:00<14:09,  2.10it/s]
Scoring responses:   7%|▋         | 137/1920 [01:00<14:12,  2.09it/s]
Scoring responses:   7%|▋         | 138/1920 [01:01<14:15,  2.08it/s]
Scoring responses:   7%|▋         | 139/1920 [01:01<14:16,  2.08it/s]
Scoring responses:   7%|▋         | 140/1920 [01:02<14:19,  2.07it/s]
Scoring responses:   7%|▋         | 141/1920 [01:03<15:15,  1.94it/s]
Scoring responses:   7%|▋         | 142/1920 [01:03<15:07,  1.96it/s]
Scoring responses:   7%|▋         | 143/1920 [01:04<14:52,  1.99it/s]
Scoring responses:   8%|▊         | 144/1920 [01:04<13:22,  2.21it/s]
Scoring responses:   8%|▊         | 145/1920 [01:04<13:43,  2.15it/s]
Scoring responses:   8%|▊         | 146/1920 [01:05<13:54,  2.13it/s]
Scoring responses:   8%|▊         | 147/1920 [01:05<14:02,  2.10it/s]
Scoring responses:   8%|▊         | 148/1920 [01:06<14:07,  2.09it/s]
Scoring responses:   8%|▊         | 149/1920 [01:06<14:09,  2.08it/s]
Scoring responses:   8%|▊         | 150/1920 [01:07<14:09,  2.08it/s]
Scoring responses:   8%|▊         | 151/1920 [01:07<14:12,  2.08it/s]
Scoring responses:   8%|▊         | 152/1920 [01:08<14:12,  2.07it/s]
Scoring responses:   8%|▊         | 153/1920 [01:08<14:14,  2.07it/s]
Scoring responses:   8%|▊         | 154/1920 [01:09<14:13,  2.07it/s]
Scoring responses:   8%|▊         | 155/1920 [01:09<15:14,  1.93it/s]
Scoring responses:   8%|▊         | 156/1920 [01:10<15:11,  1.93it/s]
Scoring responses:   8%|▊         | 157/1920 [01:10<14:56,  1.97it/s]
Scoring responses:   8%|▊         | 158/1920 [01:11<15:19,  1.92it/s]
Scoring responses:   8%|▊         | 159/1920 [01:11<14:59,  1.96it/s]
Scoring responses:   8%|▊         | 160/1920 [01:12<14:44,  1.99it/s]
Scoring responses:   8%|▊         | 161/1920 [01:12<14:34,  2.01it/s]
Scoring responses:   8%|▊         | 162/1920 [01:13<14:26,  2.03it/s]
Scoring responses:   8%|▊         | 163/1920 [01:13<14:21,  2.04it/s]
Scoring responses:   9%|▊         | 164/1920 [01:14<13:29,  2.17it/s]
Scoring responses:   9%|▊         | 165/1920 [01:14<14:00,  2.09it/s]
Scoring responses:   9%|▊         | 166/1920 [01:15<14:00,  2.09it/s]
Scoring responses:   9%|▊         | 167/1920 [01:15<14:02,  2.08it/s]
Scoring responses:   9%|▉         | 168/1920 [01:16<14:53,  1.96it/s]
Scoring responses:   9%|▉         | 169/1920 [01:16<14:37,  1.99it/s]
Scoring responses:   9%|▉         | 170/1920 [01:17<14:26,  2.02it/s]
Scoring responses:   9%|▉         | 171/1920 [01:17<14:22,  2.03it/s]
Scoring responses:   9%|▉         | 172/1920 [01:18<14:17,  2.04it/s]
Scoring responses:   9%|▉         | 173/1920 [01:18<14:34,  2.00it/s]
Scoring responses:   9%|▉         | 174/1920 [01:19<14:26,  2.02it/s]
Scoring responses:   9%|▉         | 175/1920 [01:19<14:19,  2.03it/s]
Scoring responses:   9%|▉         | 176/1920 [01:20<14:13,  2.04it/s]
Scoring responses:   9%|▉         | 177/1920 [01:20<14:11,  2.05it/s]
Scoring responses:   9%|▉         | 178/1920 [01:21<14:10,  2.05it/s]
Scoring responses:   9%|▉         | 179/1920 [01:21<14:09,  2.05it/s]
Scoring responses:   9%|▉         | 180/1920 [01:22<14:07,  2.05it/s]
Scoring responses:   9%|▉         | 181/1920 [01:22<14:05,  2.06it/s]
Scoring responses:   9%|▉         | 182/1920 [01:23<14:04,  2.06it/s]
Scoring responses:  10%|▉         | 183/1920 [01:23<14:03,  2.06it/s]
Scoring responses:  10%|▉         | 184/1920 [01:24<15:00,  1.93it/s]
Scoring responses:  10%|▉         | 185/1920 [01:24<13:23,  2.16it/s]
Scoring responses:  10%|▉         | 186/1920 [01:24<13:41,  2.11it/s]
Scoring responses:  10%|▉         | 187/1920 [01:25<13:56,  2.07it/s]
Scoring responses:  10%|▉         | 188/1920 [01:25<13:57,  2.07it/s]
Scoring responses:  10%|▉         | 189/1920 [01:26<13:55,  2.07it/s]
Scoring responses:  10%|▉         | 190/1920 [01:26<13:55,  2.07it/s]
Scoring responses:  10%|▉         | 191/1920 [01:27<13:56,  2.07it/s]
Scoring responses:  10%|█         | 192/1920 [01:27<13:56,  2.07it/s]
Scoring responses:  10%|█         | 193/1920 [01:28<13:54,  2.07it/s]
Scoring responses:  10%|█         | 194/1920 [01:28<13:53,  2.07it/s]
Scoring responses:  10%|█         | 195/1920 [01:29<13:53,  2.07it/s]
Scoring responses:  10%|█         | 196/1920 [01:29<12:36,  2.28it/s]
Scoring responses:  10%|█         | 197/1920 [01:30<13:02,  2.20it/s]
Scoring responses:  10%|█         | 198/1920 [01:30<13:15,  2.16it/s]
Scoring responses:  10%|█         | 199/1920 [01:31<14:19,  2.00it/s]
Scoring responses:  10%|█         | 200/1920 [01:31<14:09,  2.02it/s]
Scoring responses:  10%|█         | 201/1920 [01:32<14:05,  2.03it/s]
Scoring responses:  11%|█         | 202/1920 [01:32<14:01,  2.04it/s]
Scoring responses:  11%|█         | 203/1920 [01:33<13:59,  2.04it/s]
Scoring responses:  11%|█         | 204/1920 [01:33<13:56,  2.05it/s]
Scoring responses:  11%|█         | 205/1920 [01:34<14:16,  2.00it/s]
Scoring responses:  11%|█         | 206/1920 [01:34<12:59,  2.20it/s]
Scoring responses:  11%|█         | 207/1920 [01:35<13:14,  2.16it/s]
Scoring responses:  11%|█         | 208/1920 [01:35<13:24,  2.13it/s]
Scoring responses:  11%|█         | 209/1920 [01:36<13:32,  2.11it/s]
Scoring responses:  11%|█         | 210/1920 [01:36<13:50,  2.06it/s]
Scoring responses:  11%|█         | 211/1920 [01:36<13:49,  2.06it/s]
Scoring responses:  11%|█         | 212/1920 [01:37<13:49,  2.06it/s]
Scoring responses:  11%|█         | 213/1920 [01:38<14:08,  2.01it/s]
Scoring responses:  11%|█         | 214/1920 [01:38<14:56,  1.90it/s]
Scoring responses:  11%|█         | 215/1920 [01:38<13:17,  2.14it/s]
Scoring responses:  11%|█▏        | 216/1920 [01:39<13:23,  2.12it/s]
Scoring responses:  11%|█▏        | 217/1920 [01:39<13:53,  2.04it/s]
Scoring responses:  11%|█▏        | 218/1920 [01:40<13:59,  2.03it/s]
Scoring responses:  11%|█▏        | 219/1920 [01:40<13:57,  2.03it/s]
Scoring responses:  11%|█▏        | 220/1920 [01:41<13:51,  2.04it/s]
Scoring responses:  12%|█▏        | 221/1920 [01:41<13:48,  2.05it/s]
Scoring responses:  12%|█▏        | 222/1920 [01:42<13:46,  2.05it/s]
Scoring responses:  12%|█▏        | 223/1920 [01:42<13:48,  2.05it/s]
Scoring responses:  12%|█▏        | 224/1920 [01:43<13:45,  2.05it/s]
Scoring responses:  12%|█▏        | 225/1920 [01:43<13:43,  2.06it/s]
Scoring responses:  12%|█▏        | 226/1920 [01:44<13:43,  2.06it/s]
Scoring responses:  12%|█▏        | 227/1920 [01:44<13:45,  2.05it/s]
Scoring responses:  12%|█▏        | 228/1920 [01:45<14:45,  1.91it/s]
Scoring responses:  12%|█▏        | 229/1920 [01:45<14:34,  1.93it/s]
Scoring responses:  12%|█▏        | 230/1920 [01:46<14:15,  1.97it/s]
Scoring responses:  12%|█▏        | 231/1920 [01:46<14:05,  2.00it/s]
Scoring responses:  12%|█▏        | 232/1920 [01:47<13:54,  2.02it/s]
Scoring responses:  12%|█▏        | 233/1920 [01:47<13:47,  2.04it/s]
Scoring responses:  12%|█▏        | 234/1920 [01:48<13:44,  2.05it/s]
Scoring responses:  12%|█▏        | 235/1920 [01:48<13:40,  2.05it/s]
Scoring responses:  12%|█▏        | 236/1920 [01:49<13:38,  2.06it/s]
Scoring responses:  12%|█▏        | 237/1920 [01:49<13:39,  2.05it/s]
Scoring responses:  12%|█▏        | 238/1920 [01:50<13:40,  2.05it/s]
Scoring responses:  12%|█▏        | 239/1920 [01:50<13:40,  2.05it/s]
Scoring responses:  12%|█▎        | 240/1920 [01:51<13:39,  2.05it/s]
Scoring responses:  13%|█▎        | 241/1920 [01:51<13:35,  2.06it/s]
Scoring responses:  13%|█▎        | 242/1920 [01:52<13:35,  2.06it/s]
Scoring responses:  13%|█▎        | 243/1920 [01:52<13:35,  2.06it/s]
Scoring responses:  13%|█▎        | 244/1920 [01:53<13:06,  2.13it/s]
Scoring responses:  13%|█▎        | 245/1920 [01:53<12:06,  2.30it/s]
Scoring responses:  13%|█▎        | 246/1920 [01:53<12:32,  2.22it/s]
Scoring responses:  13%|█▎        | 247/1920 [01:54<13:56,  2.00it/s]
Scoring responses:  13%|█▎        | 248/1920 [01:55<14:24,  1.93it/s]
Scoring responses:  13%|█▎        | 249/1920 [01:55<14:17,  1.95it/s]
Scoring responses:  13%|█▎        | 250/1920 [01:56<14:02,  1.98it/s]
Scoring responses:  13%|█▎        | 251/1920 [01:56<13:51,  2.01it/s]
Scoring responses:  13%|█▎        | 252/1920 [01:57<13:43,  2.02it/s]
Scoring responses:  13%|█▎        | 253/1920 [01:57<13:37,  2.04it/s]
Scoring responses:  13%|█▎        | 254/1920 [01:58<13:50,  2.01it/s]
Scoring responses:  13%|█▎        | 255/1920 [01:58<13:52,  2.00it/s]
Scoring responses:  13%|█▎        | 256/1920 [01:59<13:44,  2.02it/s]
Scoring responses:  13%|█▎        | 257/1920 [01:59<12:21,  2.24it/s]
Scoring responses:  13%|█▎        | 258/1920 [01:59<12:17,  2.25it/s]
Scoring responses:  13%|█▎        | 259/1920 [02:00<11:20,  2.44it/s]
Scoring responses:  14%|█▎        | 260/1920 [02:00<10:40,  2.59it/s]
Scoring responses:  14%|█▎        | 261/1920 [02:00<10:12,  2.71it/s]
Scoring responses:  14%|█▎        | 262/1920 [02:01<09:53,  2.79it/s]
Scoring responses:  14%|█▎        | 263/1920 [02:01<09:40,  2.86it/s]
Scoring responses:  14%|█▍        | 264/1920 [02:01<09:30,  2.90it/s]
Scoring responses:  14%|█▍        | 265/1920 [02:02<09:22,  2.94it/s]
Scoring responses:  14%|█▍        | 266/1920 [02:02<10:34,  2.61it/s]
Scoring responses:  14%|█▍        | 267/1920 [02:03<10:59,  2.51it/s]
Scoring responses:  14%|█▍        | 268/1920 [02:03<10:25,  2.64it/s]
Scoring responses:  14%|█▍        | 269/1920 [02:03<10:05,  2.73it/s]
Scoring responses:  14%|█▍        | 270/1920 [02:04<09:46,  2.81it/s]
Scoring responses:  14%|█▍        | 271/1920 [02:04<10:50,  2.54it/s]
Scoring responses:  14%|█▍        | 272/1920 [02:04<10:18,  2.66it/s]
Scoring responses:  14%|█▍        | 273/1920 [02:05<11:14,  2.44it/s]
Scoring responses:  14%|█▍        | 274/1920 [02:05<10:35,  2.59it/s]
Scoring responses:  14%|█▍        | 275/1920 [02:06<10:12,  2.69it/s]
Scoring responses:  14%|█▍        | 276/1920 [02:06<12:00,  2.28it/s]
Scoring responses:  14%|█▍        | 277/1920 [02:07<11:08,  2.46it/s]
Scoring responses:  14%|█▍        | 278/1920 [02:07<10:32,  2.60it/s]
Scoring responses:  15%|█▍        | 279/1920 [02:07<10:05,  2.71it/s]
Scoring responses:  15%|█▍        | 280/1920 [02:08<11:02,  2.47it/s]
Scoring responses:  15%|█▍        | 281/1920 [02:08<11:43,  2.33it/s]
Scoring responses:  15%|█▍        | 282/1920 [02:09<12:11,  2.24it/s]
Scoring responses:  15%|█▍        | 283/1920 [02:09<11:16,  2.42it/s]
Scoring responses:  15%|█▍        | 284/1920 [02:09<12:06,  2.25it/s]
Scoring responses:  15%|█▍        | 285/1920 [02:10<11:30,  2.37it/s]
Scoring responses:  15%|█▍        | 286/1920 [02:10<12:50,  2.12it/s]
Scoring responses:  15%|█▍        | 287/1920 [02:11<11:41,  2.33it/s]
Scoring responses:  15%|█▌        | 288/1920 [02:11<11:15,  2.42it/s]
Scoring responses:  15%|█▌        | 289/1920 [02:12<11:51,  2.29it/s]
Scoring responses:  15%|█▌        | 290/1920 [02:12<11:02,  2.46it/s]
Scoring responses:  15%|█▌        | 291/1920 [02:12<10:26,  2.60it/s]
Scoring responses:  15%|█▌        | 292/1920 [02:13<10:02,  2.70it/s]
Scoring responses:  15%|█▌        | 293/1920 [02:13<10:19,  2.63it/s]
Scoring responses:  15%|█▌        | 294/1920 [02:13<10:12,  2.65it/s]
Scoring responses:  15%|█▌        | 295/1920 [02:14<11:16,  2.40it/s]
Scoring responses:  15%|█▌        | 296/1920 [02:14<10:46,  2.51it/s]
Scoring responses:  15%|█▌        | 297/1920 [02:15<11:28,  2.36it/s]
Scoring responses:  16%|█▌        | 298/1920 [02:15<10:50,  2.50it/s]
Scoring responses:  16%|█▌        | 299/1920 [02:15<10:16,  2.63it/s]
Scoring responses:  16%|█▌        | 300/1920 [02:16<11:06,  2.43it/s]
Scoring responses:  16%|█▌        | 301/1920 [02:16<10:27,  2.58it/s]
Scoring responses:  16%|█▌        | 302/1920 [02:17<11:13,  2.40it/s]
Scoring responses:  16%|█▌        | 303/1920 [02:17<11:23,  2.37it/s]
Scoring responses:  16%|█▌        | 304/1920 [02:18<10:42,  2.52it/s]
Scoring responses:  16%|█▌        | 305/1920 [02:18<10:19,  2.61it/s]
Scoring responses:  16%|█▌        | 306/1920 [02:18<09:54,  2.72it/s]
Scoring responses:  16%|█▌        | 307/1920 [02:19<09:36,  2.80it/s]
Scoring responses:  16%|█▌        | 308/1920 [02:19<09:23,  2.86it/s]
Scoring responses:  16%|█▌        | 309/1920 [02:19<09:14,  2.90it/s]
Scoring responses:  16%|█▌        | 310/1920 [02:20<09:08,  2.94it/s]
Scoring responses:  16%|█▌        | 311/1920 [02:20<09:04,  2.96it/s]
Scoring responses:  16%|█▋        | 312/1920 [02:20<09:50,  2.72it/s]
Scoring responses:  16%|█▋        | 313/1920 [02:21<10:46,  2.48it/s]
Scoring responses:  16%|█▋        | 314/1920 [02:21<10:12,  2.62it/s]
