Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2244it [00:00, 22433.71it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4948it [00:00, 25141.87it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 26138.50it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]

Scoring responses:   2%|▏         | 88/3840 [00:16<11:05,  5.64it/s]
Scoring responses:   2%|▏         | 90/3840 [00:16<10:44,  5.82it/s]
Scoring responses:   2%|▏         | 91/3840 [00:17<11:41,  5.34it/s]
Scoring responses:   2%|▏         | 92/3840 [00:17<12:31,  4.99it/s]
Scoring responses:   2%|▏         | 95/3840 [00:17<07:40,  8.13it/s]
Scoring responses:   3%|▎         | 98/3840 [00:17<05:40, 11.00it/s]
Scoring responses:   3%|▎         | 100/3840 [00:17<05:00, 12.44it/s]
Scoring responses:   3%|▎         | 102/3840 [00:18<06:11, 10.07it/s]
Scoring responses:   3%|▎         | 104/3840 [00:18<08:48,  7.07it/s]
Scoring responses:   3%|▎         | 106/3840 [00:18<08:59,  6.92it/s]
Scoring responses:   3%|▎         | 108/3840 [00:19<08:51,  7.02it/s]
Scoring responses:   3%|▎         | 111/3840 [00:19<08:07,  7.65it/s]
Scoring responses:   3%|▎         | 113/3840 [00:19<09:18,  6.67it/s]
Scoring responses:   3%|▎         | 114/3840 [00:20<10:17,  6.03it/s]
Scoring responses:   3%|▎         | 115/3840 [00:20<11:15,  5.52it/s]
Scoring responses:   3%|▎         | 116/3840 [00:20<12:06,  5.13it/s]
Scoring responses:   3%|▎         | 117/3840 [00:20<12:51,  4.82it/s]
Scoring responses:   3%|▎         | 118/3840 [00:21<13:28,  4.60it/s]
Scoring responses:   3%|▎         | 119/3840 [00:21<14:04,  4.41it/s]
Scoring responses:   3%|▎         | 120/3840 [00:21<12:18,  5.04it/s]
Scoring responses:   3%|▎         | 121/3840 [00:21<10:47,  5.74it/s]
Scoring responses:   3%|▎         | 122/3840 [00:21<12:37,  4.91it/s]
Scoring responses:   3%|▎         | 124/3840 [00:22<10:58,  5.65it/s]
Scoring responses:   3%|▎         | 126/3840 [00:22<10:07,  6.12it/s]
Scoring responses:   3%|▎         | 127/3840 [00:22<11:14,  5.51it/s]
Scoring responses:   3%|▎         | 129/3840 [00:22<10:20,  5.98it/s]
Scoring responses:   3%|▎         | 130/3840 [00:23<10:09,  6.09it/s]
Scoring responses:   3%|▎         | 131/3840 [00:23<11:15,  5.49it/s]
Scoring responses:   3%|▎         | 132/3840 [00:23<10:53,  5.67it/s]
Scoring responses:   3%|▎         | 133/3840 [00:23<12:00,  5.15it/s]
Scoring responses:   3%|▎         | 134/3840 [00:24<12:54,  4.78it/s]
Scoring responses:   4%|▎         | 135/3840 [00:24<13:33,  4.55it/s]
Scoring responses:   4%|▎         | 136/3840 [00:24<14:03,  4.39it/s]
Scoring responses:   4%|▎         | 137/3840 [00:24<14:24,  4.28it/s]
Scoring responses:   4%|▎         | 139/3840 [00:25<12:26,  4.96it/s]
Scoring responses:   4%|▎         | 140/3840 [00:25<13:08,  4.69it/s]
Scoring responses:   4%|▎         | 141/3840 [00:25<15:09,  4.07it/s]
Scoring responses:   4%|▎         | 142/3840 [00:25<15:47,  3.90it/s]
Scoring responses:   4%|▎         | 143/3840 [00:26<16:38,  3.70it/s]
Scoring responses:   4%|▍         | 145/3840 [00:26<13:27,  4.58it/s]
Scoring responses:   4%|▍         | 146/3840 [00:26<13:52,  4.44it/s]
Scoring responses:   4%|▍         | 147/3840 [00:27<14:13,  4.33it/s]
Scoring responses:   4%|▍         | 148/3840 [00:27<14:29,  4.24it/s]
Scoring responses:   4%|▍         | 149/3840 [00:27<14:41,  4.19it/s]
Scoring responses:   4%|▍         | 150/3840 [00:27<14:50,  4.14it/s]
Scoring responses:   4%|▍         | 152/3840 [00:27<10:10,  6.04it/s]
Scoring responses:   4%|▍         | 153/3840 [00:28<11:18,  5.43it/s]
Scoring responses:   4%|▍         | 154/3840 [00:28<12:53,  4.77it/s]
Scoring responses:   4%|▍         | 155/3840 [00:28<13:30,  4.55it/s]
Scoring responses:   4%|▍         | 156/3840 [00:28<13:58,  4.39it/s]
Scoring responses:   4%|▍         | 157/3840 [00:29<14:18,  4.29it/s]
Scoring responses:   4%|▍         | 158/3840 [00:29<13:11,  4.65it/s]
Scoring responses:   4%|▍         | 160/3840 [00:29<11:41,  5.24it/s]
Scoring responses:   4%|▍         | 161/3840 [00:29<12:30,  4.90it/s]
Scoring responses:   4%|▍         | 162/3840 [00:30<13:11,  4.65it/s]
Scoring responses:   4%|▍         | 163/3840 [00:30<13:43,  4.46it/s]
Scoring responses:   4%|▍         | 164/3840 [00:30<14:06,  4.34it/s]
Scoring responses:   4%|▍         | 165/3840 [00:31<16:00,  3.83it/s]
Scoring responses:   4%|▍         | 166/3840 [00:31<15:46,  3.88it/s]
Scoring responses:   4%|▍         | 167/3840 [00:31<15:37,  3.92it/s]
Scoring responses:   4%|▍         | 168/3840 [00:31<15:28,  3.95it/s]
Scoring responses:   4%|▍         | 169/3840 [00:32<15:25,  3.97it/s]
Scoring responses:   4%|▍         | 170/3840 [00:32<15:19,  3.99it/s]
Scoring responses:   4%|▍         | 171/3840 [00:32<13:15,  4.61it/s]
Scoring responses:   4%|▍         | 172/3840 [00:32<13:44,  4.45it/s]
Scoring responses:   5%|▍         | 173/3840 [00:32<14:25,  4.24it/s]
Scoring responses:   5%|▍         | 174/3840 [00:33<14:30,  4.21it/s]
Scoring responses:   5%|▍         | 175/3840 [00:33<14:44,  4.14it/s]
Scoring responses:   5%|▍         | 176/3840 [00:33<15:35,  3.92it/s]
Scoring responses:   5%|▍         | 177/3840 [00:34<16:01,  3.81it/s]
Scoring responses:   5%|▍         | 178/3840 [00:34<16:27,  3.71it/s]
Scoring responses:   5%|▍         | 179/3840 [00:34<16:02,  3.80it/s]
Scoring responses:   5%|▍         | 180/3840 [00:34<15:44,  3.87it/s]
Scoring responses:   5%|▍         | 181/3840 [00:35<15:33,  3.92it/s]
Scoring responses:   5%|▍         | 182/3840 [00:35<16:17,  3.74it/s]
Scoring responses:   5%|▍         | 183/3840 [00:35<15:56,  3.82it/s]
Scoring responses:   5%|▍         | 184/3840 [00:35<17:27,  3.49it/s]
Scoring responses:   5%|▍         | 185/3840 [00:36<16:42,  3.64it/s]
Scoring responses:   5%|▍         | 186/3840 [00:36<16:12,  3.76it/s]
Scoring responses:   5%|▍         | 187/3840 [00:36<15:51,  3.84it/s]
Scoring responses:   5%|▍         | 188/3840 [00:36<15:37,  3.89it/s]
Scoring responses:   5%|▍         | 189/3840 [00:37<16:04,  3.79it/s]
Scoring responses:   5%|▍         | 190/3840 [00:37<15:50,  3.84it/s]
Scoring responses:   5%|▍         | 191/3840 [00:37<15:35,  3.90it/s]
Scoring responses:   5%|▌         | 192/3840 [00:37<15:28,  3.93it/s]
Scoring responses:   5%|▌         | 193/3840 [00:38<15:21,  3.96it/s]
Scoring responses:   5%|▌         | 194/3840 [00:38<15:17,  3.98it/s]
Scoring responses:   5%|▌         | 195/3840 [00:38<15:12,  3.99it/s]
Scoring responses:   5%|▌         | 196/3840 [00:38<13:46,  4.41it/s]
Scoring responses:   5%|▌         | 197/3840 [00:39<14:09,  4.29it/s]
Scoring responses:   5%|▌         | 198/3840 [00:39<14:26,  4.20it/s]
Scoring responses:   5%|▌         | 199/3840 [00:39<14:34,  4.16it/s]
Scoring responses:   5%|▌         | 200/3840 [00:39<14:41,  4.13it/s]
Scoring responses:   5%|▌         | 201/3840 [00:40<14:47,  4.10it/s]
Scoring responses:   5%|▌         | 202/3840 [00:40<14:50,  4.08it/s]
Scoring responses:   5%|▌         | 203/3840 [00:40<14:54,  4.07it/s]
Scoring responses:   5%|▌         | 204/3840 [00:40<15:43,  3.86it/s]
Scoring responses:   5%|▌         | 205/3840 [00:41<17:56,  3.38it/s]
Scoring responses:   5%|▌         | 206/3840 [00:41<17:12,  3.52it/s]
Scoring responses:   5%|▌         | 207/3840 [00:41<17:41,  3.42it/s]
Scoring responses:   5%|▌         | 208/3840 [00:42<16:56,  3.57it/s]
Scoring responses:   5%|▌         | 209/3840 [00:42<14:54,  4.06it/s]
Scoring responses:   5%|▌         | 210/3840 [00:42<14:56,  4.05it/s]
Scoring responses:   5%|▌         | 211/3840 [00:42<14:56,  4.05it/s]
Scoring responses:   6%|▌         | 212/3840 [00:42<14:57,  4.04it/s]
Scoring responses:   6%|▌         | 213/3840 [00:43<13:33,  4.46it/s]
Scoring responses:   6%|▌         | 214/3840 [00:43<14:00,  4.32it/s]
Scoring responses:   6%|▌         | 215/3840 [00:43<14:16,  4.23it/s]
Scoring responses:   6%|▌         | 216/3840 [00:43<14:28,  4.17it/s]
Scoring responses:   6%|▌         | 217/3840 [00:44<14:37,  4.13it/s]
Scoring responses:   6%|▌         | 218/3840 [00:44<12:21,  4.89it/s]
Scoring responses:   6%|▌         | 219/3840 [00:44<11:36,  5.20it/s]
Scoring responses:   6%|▌         | 220/3840 [00:44<11:10,  5.40it/s]
Scoring responses:   6%|▌         | 221/3840 [00:44<09:40,  6.23it/s]
Scoring responses:   6%|▌         | 222/3840 [00:44<11:15,  5.36it/s]
Scoring responses:   6%|▌         | 223/3840 [00:45<12:20,  4.88it/s]
Scoring responses:   6%|▌         | 225/3840 [00:45<09:41,  6.21it/s]
Scoring responses:   6%|▌         | 226/3840 [00:45<10:54,  5.52it/s]
Scoring responses:   6%|▌         | 227/3840 [00:45<11:57,  5.03it/s]
Scoring responses:   6%|▌         | 229/3840 [00:46<11:58,  5.03it/s]
Scoring responses:   6%|▌         | 230/3840 [00:46<12:39,  4.75it/s]
Scoring responses:   6%|▌         | 231/3840 [00:46<13:12,  4.55it/s]
Scoring responses:   6%|▌         | 232/3840 [00:47<13:39,  4.40it/s]
Scoring responses:   6%|▌         | 233/3840 [00:47<15:53,  3.78it/s]
Scoring responses:   6%|▌         | 234/3840 [00:47<16:26,  3.66it/s]
Scoring responses:   6%|▌         | 235/3840 [00:47<15:59,  3.76it/s]
Scoring responses:   6%|▌         | 236/3840 [00:48<15:46,  3.81it/s]
Scoring responses:   6%|▌         | 237/3840 [00:48<15:28,  3.88it/s]
Scoring responses:   6%|▌         | 239/3840 [00:48<12:38,  4.75it/s]
Scoring responses:   6%|▋         | 240/3840 [00:49<13:06,  4.58it/s]
Scoring responses:   6%|▋         | 241/3840 [00:49<13:53,  4.32it/s]
Scoring responses:   6%|▋         | 242/3840 [00:49<14:08,  4.24it/s]
Scoring responses:   6%|▋         | 243/3840 [00:49<14:21,  4.18it/s]
Scoring responses:   6%|▋         | 245/3840 [00:50<12:13,  4.90it/s]
Scoring responses:   6%|▋         | 246/3840 [00:50<12:51,  4.66it/s]
Scoring responses:   6%|▋         | 247/3840 [00:50<12:08,  4.93it/s]
Scoring responses:   6%|▋         | 248/3840 [00:50<12:52,  4.65it/s]
Scoring responses:   6%|▋         | 249/3840 [00:51<15:04,  3.97it/s]
Scoring responses:   7%|▋         | 250/3840 [00:51<14:59,  3.99it/s]
Scoring responses:   7%|▋         | 251/3840 [00:51<14:55,  4.01it/s]
Scoring responses:   7%|▋         | 252/3840 [00:51<14:53,  4.01it/s]
Scoring responses:   7%|▋         | 253/3840 [00:52<14:51,  4.03it/s]
Scoring responses:   7%|▋         | 255/3840 [00:52<12:36,  4.74it/s]
Scoring responses:   7%|▋         | 256/3840 [00:52<13:09,  4.54it/s]
Scoring responses:   7%|▋         | 257/3840 [00:52<13:38,  4.38it/s]
Scoring responses:   7%|▋         | 258/3840 [00:53<13:52,  4.30it/s]
Scoring responses:   7%|▋         | 260/3840 [00:53<12:05,  4.94it/s]
Scoring responses:   7%|▋         | 261/3840 [00:53<12:44,  4.68it/s]
Scoring responses:   7%|▋         | 262/3840 [00:54<14:19,  4.16it/s]
Scoring responses:   7%|▋         | 264/3840 [00:54<12:03,  4.94it/s]
Scoring responses:   7%|▋         | 265/3840 [00:54<12:40,  4.70it/s]
Scoring responses:   7%|▋         | 266/3840 [00:54<13:11,  4.52it/s]
Scoring responses:   7%|▋         | 267/3840 [00:54<11:28,  5.19it/s]
Scoring responses:   7%|▋         | 268/3840 [00:55<12:15,  4.85it/s]
Scoring responses:   7%|▋         | 270/3840 [00:55<10:44,  5.54it/s]
Scoring responses:   7%|▋         | 271/3840 [00:55<12:05,  4.92it/s]
Scoring responses:   7%|▋         | 272/3840 [00:55<10:50,  5.48it/s]
Scoring responses:   7%|▋         | 274/3840 [00:56<10:14,  5.80it/s]
Scoring responses:   7%|▋         | 275/3840 [00:56<11:15,  5.28it/s]
Scoring responses:   7%|▋         | 276/3840 [00:56<12:05,  4.91it/s]
Scoring responses:   7%|▋         | 277/3840 [00:56<12:45,  4.65it/s]
Scoring responses:   7%|▋         | 279/3840 [00:57<09:26,  6.29it/s]
Scoring responses:   7%|▋         | 280/3840 [00:57<10:03,  5.90it/s]
Scoring responses:   7%|▋         | 281/3840 [00:57<12:40,  4.68it/s]
Scoring responses:   7%|▋         | 283/3840 [00:57<09:32,  6.21it/s]
Scoring responses:   7%|▋         | 284/3840 [00:58<10:38,  5.57it/s]
Scoring responses:   7%|▋         | 285/3840 [00:58<11:37,  5.10it/s]
Scoring responses:   7%|▋         | 287/3840 [00:58<10:49,  5.47it/s]
Scoring responses:   8%|▊         | 289/3840 [00:58<08:17,  7.14it/s]
Scoring responses:   8%|▊         | 291/3840 [00:58<06:53,  8.58it/s]
Scoring responses:   8%|▊         | 293/3840 [00:59<06:48,  8.68it/s]
Scoring responses:   8%|▊         | 294/3840 [00:59<08:20,  7.09it/s]
Scoring responses:   8%|▊         | 295/3840 [00:59<09:39,  6.11it/s]
Scoring responses:   8%|▊         | 296/3840 [00:59<10:48,  5.46it/s]
Scoring responses:   8%|▊         | 298/3840 [01:00<07:43,  7.65it/s]
Scoring responses:   8%|▊         | 300/3840 [01:00<06:19,  9.32it/s]
Scoring responses:   8%|▊         | 302/3840 [01:00<09:06,  6.48it/s]
Scoring responses:   8%|▊         | 303/3840 [01:00<10:10,  5.80it/s]
Scoring responses:   8%|▊         | 305/3840 [01:01<07:37,  7.72it/s]
Scoring responses:   8%|▊         | 307/3840 [01:01<06:53,  8.55it/s]
Scoring responses:   8%|▊         | 309/3840 [01:01<09:57,  5.91it/s]
Scoring responses:   8%|▊         | 310/3840 [01:01<09:43,  6.05it/s]
Scoring responses:   8%|▊         | 311/3840 [01:02<11:21,  5.17it/s]
Scoring responses:   8%|▊         | 312/3840 [01:02<12:07,  4.85it/s]
Scoring responses:   8%|▊         | 313/3840 [01:02<11:52,  4.95it/s]
Scoring responses:   8%|▊         | 315/3840 [01:02<08:21,  7.03it/s]
Scoring responses:   8%|▊         | 316/3840 [01:02<09:41,  6.06it/s]
Scoring responses:   8%|▊         | 318/3840 [01:03<09:25,  6.23it/s]
Scoring responses:   8%|▊         | 319/3840 [01:03<08:58,  6.54it/s]
Scoring responses:   8%|▊         | 320/3840 [01:03<09:09,  6.41it/s]
Scoring responses:   8%|▊         | 321/3840 [01:03<10:33,  5.55it/s]
Scoring responses:   8%|▊         | 322/3840 [01:04<11:40,  5.02it/s]
Scoring responses:   8%|▊         | 323/3840 [01:04<12:28,  4.70it/s]
Scoring responses:   8%|▊         | 324/3840 [01:04<13:04,  4.48it/s]
Scoring responses:   8%|▊         | 326/3840 [01:04<08:35,  6.82it/s]
Scoring responses:   9%|▊         | 327/3840 [01:04<09:59,  5.86it/s]
Scoring responses:   9%|▊         | 329/3840 [01:05<08:04,  7.25it/s]
Scoring responses:   9%|▊         | 330/3840 [01:05<10:46,  5.43it/s]
Scoring responses:   9%|▊         | 331/3840 [01:05<09:45,  6.00it/s]
Scoring responses:   9%|▊         | 333/3840 [01:05<07:21,  7.95it/s]
Scoring responses:   9%|▊         | 334/3840 [01:05<08:54,  6.56it/s]
Scoring responses:   9%|▊         | 335/3840 [01:06<10:16,  5.69it/s]
Scoring responses:   9%|▉         | 336/3840 [01:06<11:20,  5.15it/s]
Scoring responses:   9%|▉         | 337/3840 [01:06<12:11,  4.79it/s]
Scoring responses:   9%|▉         | 339/3840 [01:06<08:37,  6.76it/s]
Scoring responses:   9%|▉         | 340/3840 [01:07<10:03,  5.80it/s]
Scoring responses:   9%|▉         | 341/3840 [01:07<11:09,  5.23it/s]
Scoring responses:   9%|▉         | 343/3840 [01:07<10:13,  5.70it/s]
Scoring responses:   9%|▉         | 345/3840 [01:07<07:33,  7.71it/s]
Scoring responses:   9%|▉         | 347/3840 [01:08<07:58,  7.30it/s]
Scoring responses:   9%|▉         | 348/3840 [01:08<09:30,  6.12it/s]
Scoring responses:   9%|▉         | 350/3840 [01:08<09:10,  6.33it/s]
Scoring responses:   9%|▉         | 352/3840 [01:08<07:25,  7.82it/s]
Scoring responses:   9%|▉         | 353/3840 [01:08<08:43,  6.66it/s]
Scoring responses:   9%|▉         | 354/3840 [01:09<09:57,  5.83it/s]
Scoring responses:   9%|▉         | 355/3840 [01:09<11:01,  5.27it/s]
Scoring responses:   9%|▉         | 356/3840 [01:09<11:54,  4.87it/s]
Scoring responses:   9%|▉         | 358/3840 [01:10<10:57,  5.30it/s]
Scoring responses:   9%|▉         | 360/3840 [01:10<10:21,  5.60it/s]
Scoring responses:   9%|▉         | 361/3840 [01:10<11:12,  5.18it/s]
Scoring responses:   9%|▉         | 362/3840 [01:10<12:22,  4.68it/s]
Scoring responses:   9%|▉         | 363/3840 [01:11<14:17,  4.06it/s]
Scoring responses:   9%|▉         | 364/3840 [01:11<14:13,  4.07it/s]
Scoring responses:  10%|▉         | 365/3840 [01:11<14:14,  4.07it/s]
Scoring responses:  10%|▉         | 366/3840 [01:11<11:55,  4.86it/s]
Scoring responses:  10%|▉         | 367/3840 [01:12<12:28,  4.64it/s]
Scoring responses:  10%|▉         | 368/3840 [01:12<13:00,  4.45it/s]
Scoring responses:  10%|▉         | 370/3840 [01:12<11:00,  5.25it/s]
Scoring responses:  10%|▉         | 372/3840 [01:12<09:07,  6.34it/s]
Scoring responses:  10%|▉         | 373/3840 [01:12<08:23,  6.89it/s]
Scoring responses:  10%|▉         | 374/3840 [01:13<09:44,  5.93it/s]
Scoring responses:  10%|▉         | 376/3840 [01:13<07:14,  7.98it/s]
Scoring responses:  10%|▉         | 377/3840 [01:13<08:58,  6.43it/s]
Scoring responses:  10%|▉         | 378/3840 [01:13<10:20,  5.58it/s]
Scoring responses:  10%|▉         | 379/3840 [01:14<11:39,  4.95it/s]
Scoring responses:  10%|▉         | 380/3840 [01:14<12:21,  4.67it/s]
Scoring responses:  10%|▉         | 382/3840 [01:14<11:00,  5.23it/s]
Scoring responses:  10%|▉         | 383/3840 [01:14<11:46,  4.89it/s]
Scoring responses:  10%|█         | 384/3840 [01:15<12:24,  4.64it/s]
Scoring responses:  10%|█         | 386/3840 [01:15<10:46,  5.34it/s]
Scoring responses:  10%|█         | 387/3840 [01:15<11:33,  4.98it/s]
Scoring responses:  10%|█         | 389/3840 [01:15<08:36,  6.68it/s]
Scoring responses:  10%|█         | 390/3840 [01:16<08:51,  6.49it/s]
Scoring responses:  10%|█         | 392/3840 [01:16<08:35,  6.68it/s]
Scoring responses:  10%|█         | 393/3840 [01:16<08:24,  6.83it/s]
Scoring responses:  10%|█         | 394/3840 [01:16<09:42,  5.91it/s]
Scoring responses:  10%|█         | 396/3840 [01:16<09:11,  6.25it/s]
Scoring responses:  10%|█         | 398/3840 [01:17<09:01,  6.36it/s]
Scoring responses:  10%|█         | 399/3840 [01:17<10:05,  5.69it/s]
Scoring responses:  10%|█         | 401/3840 [01:17<09:36,  5.96it/s]
Scoring responses:  10%|█         | 403/3840 [01:18<08:27,  6.78it/s]
Scoring responses:  11%|█         | 405/3840 [01:18<07:21,  7.77it/s]
Scoring responses:  11%|█         | 406/3840 [01:18<08:44,  6.55it/s]
Scoring responses:  11%|█         | 408/3840 [01:18<09:01,  6.34it/s]
Scoring responses:  11%|█         | 409/3840 [01:19<10:03,  5.68it/s]
Scoring responses:  11%|█         | 410/3840 [01:19<10:58,  5.21it/s]
Scoring responses:  11%|█         | 411/3840 [01:19<11:43,  4.87it/s]
Scoring responses:  11%|█         | 412/3840 [01:19<12:25,  4.60it/s]
Scoring responses:  11%|█         | 413/3840 [01:20<12:53,  4.43it/s]
Scoring responses:  11%|█         | 415/3840 [01:20<09:03,  6.30it/s]
Scoring responses:  11%|█         | 417/3840 [01:20<08:31,  6.69it/s]
Scoring responses:  11%|█         | 418/3840 [01:20<09:39,  5.90it/s]
Scoring responses:  11%|█         | 419/3840 [01:20<10:41,  5.34it/s]
Scoring responses:  11%|█         | 420/3840 [01:21<11:31,  4.94it/s]
Scoring responses:  11%|█         | 421/3840 [01:21<13:49,  4.12it/s]
Scoring responses:  11%|█         | 423/3840 [01:21<09:47,  5.82it/s]
