Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1244it [00:00, 12016.04it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3062it [00:00, 15587.98it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4641it [00:00, 15675.92it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6636it [00:00, 17349.48it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16735.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Scoring responses:   1%|▏         | 55/3840 [00:11<14:00,  4.50it/s]
Scoring responses:   1%|▏         | 56/3840 [00:11<13:02,  4.84it/s]
Scoring responses:   1%|▏         | 57/3840 [00:12<12:21,  5.10it/s]
Scoring responses:   2%|▏         | 58/3840 [00:12<11:54,  5.29it/s]
Scoring responses:   2%|▏         | 59/3840 [00:12<13:00,  4.84it/s]
Scoring responses:   2%|▏         | 60/3840 [00:12<16:33,  3.81it/s]
Scoring responses:   2%|▏         | 61/3840 [00:13<14:50,  4.24it/s]
Scoring responses:   2%|▏         | 62/3840 [00:13<15:05,  4.17it/s]
Scoring responses:   2%|▏         | 63/3840 [00:13<13:46,  4.57it/s]
Scoring responses:   2%|▏         | 64/3840 [00:13<12:51,  4.89it/s]
Scoring responses:   2%|▏         | 65/3840 [00:13<13:42,  4.59it/s]
Scoring responses:   2%|▏         | 66/3840 [00:14<12:50,  4.90it/s]
Scoring responses:   2%|▏         | 67/3840 [00:14<12:12,  5.15it/s]
Scoring responses:   2%|▏         | 68/3840 [00:14<11:48,  5.32it/s]
Scoring responses:   2%|▏         | 69/3840 [00:14<11:31,  5.46it/s]
Scoring responses:   2%|▏         | 70/3840 [00:14<11:17,  5.56it/s]
Scoring responses:   2%|▏         | 71/3840 [00:15<11:07,  5.65it/s]
Scoring responses:   2%|▏         | 73/3840 [00:15<08:59,  6.98it/s]
Scoring responses:   2%|▏         | 74/3840 [00:15<10:39,  5.89it/s]
Scoring responses:   2%|▏         | 75/3840 [00:15<10:42,  5.86it/s]
Scoring responses:   2%|▏         | 76/3840 [00:15<10:42,  5.86it/s]
Scoring responses:   2%|▏         | 77/3840 [00:16<12:06,  5.18it/s]
Scoring responses:   2%|▏         | 78/3840 [00:16<14:15,  4.40it/s]
Scoring responses:   2%|▏         | 79/3840 [00:16<13:17,  4.72it/s]
Scoring responses:   2%|▏         | 80/3840 [00:16<12:40,  4.95it/s]
Scoring responses:   2%|▏         | 81/3840 [00:16<13:15,  4.72it/s]
Scoring responses:   2%|▏         | 82/3840 [00:17<12:57,  4.84it/s]
Scoring responses:   2%|▏         | 83/3840 [00:17<13:43,  4.56it/s]
Scoring responses:   2%|▏         | 84/3840 [00:17<14:16,  4.39it/s]
Scoring responses:   2%|▏         | 85/3840 [00:17<13:13,  4.73it/s]
Scoring responses:   2%|▏         | 86/3840 [00:18<12:29,  5.01it/s]
Scoring responses:   2%|▏         | 87/3840 [00:18<13:26,  4.66it/s]
Scoring responses:   2%|▏         | 88/3840 [00:18<14:04,  4.44it/s]
Scoring responses:   2%|▏         | 89/3840 [00:18<14:31,  4.30it/s]
Scoring responses:   2%|▏         | 90/3840 [00:19<14:49,  4.22it/s]
Scoring responses:   2%|▏         | 91/3840 [00:19<13:34,  4.60it/s]
Scoring responses:   2%|▏         | 92/3840 [00:19<14:11,  4.40it/s]
Scoring responses:   2%|▏         | 93/3840 [00:19<14:34,  4.29it/s]
Scoring responses:   2%|▏         | 94/3840 [00:19<13:25,  4.65it/s]
Scoring responses:   2%|▏         | 95/3840 [00:20<12:36,  4.95it/s]
Scoring responses:   2%|▎         | 96/3840 [00:20<14:43,  4.24it/s]
Scoring responses:   3%|▎         | 97/3840 [00:20<15:59,  3.90it/s]
Scoring responses:   3%|▎         | 98/3840 [00:20<15:47,  3.95it/s]
Scoring responses:   3%|▎         | 99/3840 [00:21<15:40,  3.98it/s]
Scoring responses:   3%|▎         | 100/3840 [00:21<15:36,  3.99it/s]
Scoring responses:   3%|▎         | 101/3840 [00:21<14:07,  4.41it/s]
Scoring responses:   3%|▎         | 102/3840 [00:21<13:05,  4.76it/s]
Scoring responses:   3%|▎         | 103/3840 [00:21<13:48,  4.51it/s]
Scoring responses:   3%|▎         | 104/3840 [00:22<12:51,  4.84it/s]
Scoring responses:   3%|▎         | 105/3840 [00:22<13:43,  4.54it/s]
Scoring responses:   3%|▎         | 106/3840 [00:22<12:47,  4.86it/s]
Scoring responses:   3%|▎         | 107/3840 [00:22<12:08,  5.12it/s]
Scoring responses:   3%|▎         | 108/3840 [00:22<11:42,  5.31it/s]
Scoring responses:   3%|▎         | 109/3840 [00:23<11:24,  5.45it/s]
Scoring responses:   3%|▎         | 110/3840 [00:23<12:57,  4.80it/s]
Scoring responses:   3%|▎         | 111/3840 [00:23<12:14,  5.08it/s]
Scoring responses:   3%|▎         | 112/3840 [00:23<13:12,  4.70it/s]
Scoring responses:   3%|▎         | 113/3840 [00:24<15:06,  4.11it/s]
Scoring responses:   3%|▎         | 114/3840 [00:24<15:12,  4.09it/s]
Scoring responses:   3%|▎         | 115/3840 [00:24<15:15,  4.07it/s]
Scoring responses:   3%|▎         | 116/3840 [00:24<15:17,  4.06it/s]
Scoring responses:   3%|▎         | 117/3840 [00:25<15:19,  4.05it/s]
Scoring responses:   3%|▎         | 118/3840 [00:25<13:54,  4.46it/s]
Scoring responses:   3%|▎         | 119/3840 [00:25<12:56,  4.79it/s]
Scoring responses:   3%|▎         | 120/3840 [00:25<12:18,  5.04it/s]
Scoring responses:   3%|▎         | 122/3840 [00:25<10:00,  6.19it/s]
Scoring responses:   3%|▎         | 123/3840 [00:26<10:10,  6.08it/s]
Scoring responses:   3%|▎         | 124/3840 [00:26<11:47,  5.25it/s]
Scoring responses:   3%|▎         | 125/3840 [00:26<13:23,  4.62it/s]
Scoring responses:   3%|▎         | 127/3840 [00:26<10:28,  5.91it/s]
Scoring responses:   3%|▎         | 128/3840 [00:26<10:31,  5.88it/s]
Scoring responses:   3%|▎         | 129/3840 [00:27<11:45,  5.26it/s]
Scoring responses:   3%|▎         | 130/3840 [00:27<11:27,  5.40it/s]
Scoring responses:   3%|▎         | 131/3840 [00:27<11:30,  5.37it/s]
Scoring responses:   3%|▎         | 132/3840 [00:27<11:12,  5.52it/s]
Scoring responses:   3%|▎         | 133/3840 [00:28<13:31,  4.57it/s]
Scoring responses:   3%|▎         | 134/3840 [00:28<14:03,  4.39it/s]
Scoring responses:   4%|▎         | 135/3840 [00:28<13:01,  4.74it/s]
Scoring responses:   4%|▎         | 136/3840 [00:28<12:18,  5.01it/s]
Scoring responses:   4%|▎         | 137/3840 [00:28<13:44,  4.49it/s]
Scoring responses:   4%|▎         | 138/3840 [00:29<14:10,  4.35it/s]
Scoring responses:   4%|▎         | 139/3840 [00:29<13:23,  4.60it/s]
Scoring responses:   4%|▎         | 140/3840 [00:29<12:33,  4.91it/s]
Scoring responses:   4%|▎         | 141/3840 [00:29<11:58,  5.15it/s]
Scoring responses:   4%|▎         | 142/3840 [00:29<11:35,  5.32it/s]
Scoring responses:   4%|▎         | 143/3840 [00:30<12:42,  4.85it/s]
Scoring responses:   4%|▍         | 144/3840 [00:30<12:03,  5.11it/s]
Scoring responses:   4%|▍         | 145/3840 [00:30<13:02,  4.72it/s]
Scoring responses:   4%|▍         | 146/3840 [00:30<12:17,  5.01it/s]
Scoring responses:   4%|▍         | 147/3840 [00:30<13:11,  4.66it/s]
Scoring responses:   4%|▍         | 148/3840 [00:31<13:50,  4.45it/s]
Scoring responses:   4%|▍         | 149/3840 [00:31<16:53,  3.64it/s]
Scoring responses:   4%|▍         | 150/3840 [00:31<16:24,  3.75it/s]
Scoring responses:   4%|▍         | 151/3840 [00:32<16:03,  3.83it/s]
Scoring responses:   4%|▍         | 152/3840 [00:32<14:23,  4.27it/s]
Scoring responses:   4%|▍         | 153/3840 [00:32<13:14,  4.64it/s]
Scoring responses:   4%|▍         | 154/3840 [00:32<13:52,  4.43it/s]
Scoring responses:   4%|▍         | 155/3840 [00:32<14:17,  4.30it/s]
Scoring responses:   4%|▍         | 156/3840 [00:33<13:09,  4.66it/s]
Scoring responses:   4%|▍         | 157/3840 [00:33<13:46,  4.46it/s]
Scoring responses:   4%|▍         | 158/3840 [00:33<12:46,  4.80it/s]
Scoring responses:   4%|▍         | 159/3840 [00:33<12:05,  5.07it/s]
Scoring responses:   4%|▍         | 160/3840 [00:33<13:02,  4.70it/s]
Scoring responses:   4%|▍         | 161/3840 [00:34<13:42,  4.48it/s]
Scoring responses:   4%|▍         | 162/3840 [00:34<14:10,  4.33it/s]
Scoring responses:   4%|▍         | 163/3840 [00:34<13:02,  4.70it/s]
Scoring responses:   4%|▍         | 164/3840 [00:34<12:16,  4.99it/s]
Scoring responses:   4%|▍         | 165/3840 [00:34<11:44,  5.22it/s]
Scoring responses:   4%|▍         | 166/3840 [00:35<13:29,  4.54it/s]
Scoring responses:   4%|▍         | 167/3840 [00:35<12:34,  4.87it/s]
Scoring responses:   4%|▍         | 168/3840 [00:35<13:30,  4.53it/s]
Scoring responses:   4%|▍         | 169/3840 [00:35<14:01,  4.36it/s]
Scoring responses:   4%|▍         | 170/3840 [00:36<12:57,  4.72it/s]
Scoring responses:   4%|▍         | 171/3840 [00:36<13:38,  4.48it/s]
Scoring responses:   4%|▍         | 172/3840 [00:36<12:58,  4.71it/s]
Scoring responses:   5%|▍         | 173/3840 [00:36<12:24,  4.93it/s]
Scoring responses:   5%|▍         | 174/3840 [00:36<12:18,  4.97it/s]
Scoring responses:   5%|▍         | 175/3840 [00:37<12:17,  4.97it/s]
Scoring responses:   5%|▍         | 176/3840 [00:37<11:42,  5.21it/s]
Scoring responses:   5%|▍         | 177/3840 [00:37<12:55,  4.72it/s]
Scoring responses:   5%|▍         | 178/3840 [00:37<12:30,  4.88it/s]
Scoring responses:   5%|▍         | 179/3840 [00:37<11:53,  5.13it/s]
Scoring responses:   5%|▍         | 180/3840 [00:38<12:53,  4.73it/s]
Scoring responses:   5%|▍         | 181/3840 [00:38<12:08,  5.02it/s]
Scoring responses:   5%|▍         | 182/3840 [00:38<11:39,  5.23it/s]
Scoring responses:   5%|▍         | 183/3840 [00:38<15:18,  3.98it/s]
Scoring responses:   5%|▍         | 184/3840 [00:39<13:52,  4.39it/s]
Scoring responses:   5%|▍         | 185/3840 [00:39<14:17,  4.26it/s]
Scoring responses:   5%|▍         | 186/3840 [00:39<13:08,  4.63it/s]
Scoring responses:   5%|▍         | 187/3840 [00:39<12:20,  4.93it/s]
Scoring responses:   5%|▍         | 188/3840 [00:39<13:14,  4.60it/s]
Scoring responses:   5%|▍         | 190/3840 [00:40<10:34,  5.75it/s]
Scoring responses:   5%|▍         | 191/3840 [00:40<10:33,  5.76it/s]
Scoring responses:   5%|▌         | 192/3840 [00:40<11:54,  5.11it/s]
Scoring responses:   5%|▌         | 193/3840 [00:40<12:46,  4.76it/s]
Scoring responses:   5%|▌         | 194/3840 [00:41<13:26,  4.52it/s]
Scoring responses:   5%|▌         | 195/3840 [00:41<15:54,  3.82it/s]
Scoring responses:   5%|▌         | 196/3840 [00:41<14:35,  4.16it/s]
Scoring responses:   5%|▌         | 197/3840 [00:41<13:23,  4.54it/s]
Scoring responses:   5%|▌         | 198/3840 [00:41<12:31,  4.85it/s]
Scoring responses:   5%|▌         | 199/3840 [00:42<11:54,  5.09it/s]
Scoring responses:   5%|▌         | 200/3840 [00:42<14:01,  4.33it/s]
Scoring responses:   5%|▌         | 201/3840 [00:42<12:56,  4.69it/s]
Scoring responses:   5%|▌         | 202/3840 [00:42<13:34,  4.46it/s]
Scoring responses:   5%|▌         | 203/3840 [00:43<12:39,  4.79it/s]
Scoring responses:   5%|▌         | 204/3840 [00:43<12:00,  5.05it/s]
Scoring responses:   5%|▌         | 205/3840 [00:43<11:32,  5.25it/s]
Scoring responses:   5%|▌         | 206/3840 [00:43<11:12,  5.40it/s]
Scoring responses:   5%|▌         | 207/3840 [00:43<10:57,  5.52it/s]
Scoring responses:   5%|▌         | 208/3840 [00:43<10:49,  5.60it/s]
Scoring responses:   5%|▌         | 209/3840 [00:44<10:41,  5.66it/s]
Scoring responses:   5%|▌         | 210/3840 [00:44<12:02,  5.03it/s]
Scoring responses:   5%|▌         | 211/3840 [00:44<11:32,  5.24it/s]
Scoring responses:   6%|▌         | 212/3840 [00:44<11:11,  5.40it/s]
Scoring responses:   6%|▌         | 213/3840 [00:44<10:57,  5.52it/s]
Scoring responses:   6%|▌         | 214/3840 [00:45<10:48,  5.59it/s]
Scoring responses:   6%|▌         | 215/3840 [00:45<12:10,  4.96it/s]
Scoring responses:   6%|▌         | 216/3840 [00:45<14:17,  4.23it/s]
Scoring responses:   6%|▌         | 217/3840 [00:45<13:07,  4.60it/s]
Scoring responses:   6%|▌         | 218/3840 [00:45<12:18,  4.90it/s]
Scoring responses:   6%|▌         | 219/3840 [00:46<13:07,  4.60it/s]
Scoring responses:   6%|▌         | 220/3840 [00:46<12:17,  4.91it/s]
Scoring responses:   6%|▌         | 221/3840 [00:46<11:41,  5.16it/s]
Scoring responses:   6%|▌         | 222/3840 [00:46<11:18,  5.34it/s]
Scoring responses:   6%|▌         | 223/3840 [00:46<11:02,  5.46it/s]
Scoring responses:   6%|▌         | 224/3840 [00:47<10:51,  5.55it/s]
Scoring responses:   6%|▌         | 225/3840 [00:47<12:06,  4.98it/s]
Scoring responses:   6%|▌         | 226/3840 [00:47<13:05,  4.60it/s]
Scoring responses:   6%|▌         | 227/3840 [00:47<12:27,  4.84it/s]
Scoring responses:   6%|▌         | 228/3840 [00:47<13:13,  4.55it/s]
Scoring responses:   6%|▌         | 229/3840 [00:48<12:24,  4.85it/s]
Scoring responses:   6%|▌         | 230/3840 [00:48<13:10,  4.56it/s]
Scoring responses:   6%|▌         | 231/3840 [00:48<12:18,  4.88it/s]
Scoring responses:   6%|▌         | 232/3840 [00:48<14:33,  4.13it/s]
Scoring responses:   6%|▌         | 233/3840 [00:49<15:30,  3.88it/s]
Scoring responses:   6%|▌         | 234/3840 [00:49<14:19,  4.19it/s]
Scoring responses:   6%|▌         | 235/3840 [00:49<14:34,  4.12it/s]
Scoring responses:   6%|▌         | 236/3840 [00:49<14:43,  4.08it/s]
Scoring responses:   6%|▌         | 237/3840 [00:50<14:47,  4.06it/s]
Scoring responses:   6%|▌         | 238/3840 [00:50<14:50,  4.05it/s]
Scoring responses:   6%|▌         | 239/3840 [00:50<14:43,  4.07it/s]
Scoring responses:   6%|▋         | 240/3840 [00:50<13:23,  4.48it/s]
Scoring responses:   6%|▋         | 241/3840 [00:51<13:55,  4.31it/s]
Scoring responses:   6%|▋         | 242/3840 [00:51<12:49,  4.67it/s]
Scoring responses:   6%|▋         | 243/3840 [00:51<12:05,  4.96it/s]
Scoring responses:   6%|▋         | 244/3840 [00:51<12:35,  4.76it/s]
Scoring responses:   6%|▋         | 245/3840 [00:51<11:54,  5.03it/s]
Scoring responses:   6%|▋         | 246/3840 [00:51<11:25,  5.24it/s]
Scoring responses:   6%|▋         | 247/3840 [00:52<13:46,  4.35it/s]
Scoring responses:   6%|▋         | 248/3840 [00:52<15:08,  3.95it/s]
Scoring responses:   6%|▋         | 249/3840 [00:52<13:41,  4.37it/s]
Scoring responses:   7%|▋         | 250/3840 [00:53<14:04,  4.25it/s]
Scoring responses:   7%|▋         | 251/3840 [00:53<14:17,  4.18it/s]
Scoring responses:   7%|▋         | 252/3840 [00:53<14:27,  4.14it/s]
Scoring responses:   7%|▋         | 253/3840 [00:53<14:35,  4.10it/s]
Scoring responses:   7%|▋         | 254/3840 [00:53<13:17,  4.50it/s]
Scoring responses:   7%|▋         | 255/3840 [00:54<12:23,  4.82it/s]
Scoring responses:   7%|▋         | 256/3840 [00:54<11:45,  5.08it/s]
Scoring responses:   7%|▋         | 257/3840 [00:54<11:25,  5.23it/s]
Scoring responses:   7%|▋         | 258/3840 [00:54<11:04,  5.39it/s]
Scoring responses:   7%|▋         | 259/3840 [00:54<10:50,  5.51it/s]
Scoring responses:   7%|▋         | 260/3840 [00:54<10:40,  5.59it/s]
Scoring responses:   7%|▋         | 261/3840 [00:55<11:58,  4.98it/s]
Scoring responses:   7%|▋         | 262/3840 [00:55<11:28,  5.20it/s]
Scoring responses:   7%|▋         | 263/3840 [00:55<11:06,  5.37it/s]
Scoring responses:   7%|▋         | 264/3840 [00:55<10:52,  5.48it/s]
Scoring responses:   7%|▋         | 265/3840 [00:56<13:26,  4.43it/s]
Scoring responses:   7%|▋         | 266/3840 [00:56<13:43,  4.34it/s]
Scoring responses:   7%|▋         | 267/3840 [00:56<14:41,  4.05it/s]
Scoring responses:   7%|▋         | 268/3840 [00:56<13:23,  4.45it/s]
Scoring responses:   7%|▋         | 269/3840 [00:57<13:33,  4.39it/s]
Scoring responses:   7%|▋         | 270/3840 [00:57<14:25,  4.13it/s]
Scoring responses:   7%|▋         | 271/3840 [00:57<13:10,  4.52it/s]
Scoring responses:   7%|▋         | 272/3840 [00:57<12:35,  4.72it/s]
Scoring responses:   7%|▋         | 273/3840 [00:57<11:54,  4.99it/s]
Scoring responses:   7%|▋         | 274/3840 [00:58<11:24,  5.21it/s]
Scoring responses:   7%|▋         | 275/3840 [00:58<11:03,  5.37it/s]
Scoring responses:   7%|▋         | 276/3840 [00:58<10:48,  5.50it/s]
Scoring responses:   7%|▋         | 277/3840 [00:58<10:38,  5.58it/s]
Scoring responses:   7%|▋         | 278/3840 [00:58<11:54,  4.99it/s]
Scoring responses:   7%|▋         | 279/3840 [00:58<11:23,  5.21it/s]
Scoring responses:   7%|▋         | 280/3840 [00:59<13:19,  4.46it/s]
Scoring responses:   7%|▋         | 281/3840 [00:59<12:23,  4.79it/s]
Scoring responses:   7%|▋         | 282/3840 [00:59<11:45,  5.05it/s]
Scoring responses:   7%|▋         | 283/3840 [00:59<11:18,  5.25it/s]
Scoring responses:   7%|▋         | 284/3840 [00:59<10:56,  5.42it/s]
Scoring responses:   7%|▋         | 285/3840 [01:00<10:42,  5.54it/s]
Scoring responses:   7%|▋         | 287/3840 [01:00<08:56,  6.62it/s]
Scoring responses:   8%|▊         | 288/3840 [01:00<09:14,  6.41it/s]
Scoring responses:   8%|▊         | 289/3840 [01:00<09:29,  6.24it/s]
Scoring responses:   8%|▊         | 290/3840 [01:00<09:41,  6.11it/s]
Scoring responses:   8%|▊         | 291/3840 [01:01<09:49,  6.02it/s]
Scoring responses:   8%|▊         | 292/3840 [01:01<09:55,  5.95it/s]
Scoring responses:   8%|▊         | 293/3840 [01:01<10:00,  5.91it/s]
Scoring responses:   8%|▊         | 294/3840 [01:01<11:24,  5.18it/s]
Scoring responses:   8%|▊         | 295/3840 [01:01<12:22,  4.78it/s]
Scoring responses:   8%|▊         | 296/3840 [01:02<11:43,  5.04it/s]
Scoring responses:   8%|▊         | 297/3840 [01:02<11:16,  5.24it/s]
Scoring responses:   8%|▊         | 298/3840 [01:02<13:27,  4.39it/s]
Scoring responses:   8%|▊         | 299/3840 [01:02<12:29,  4.72it/s]
Scoring responses:   8%|▊         | 300/3840 [01:02<11:50,  4.98it/s]
Scoring responses:   8%|▊         | 301/3840 [01:03<12:43,  4.64it/s]
Scoring responses:   8%|▊         | 302/3840 [01:03<11:58,  4.93it/s]
Scoring responses:   8%|▊         | 303/3840 [01:03<10:21,  5.69it/s]
Scoring responses:   8%|▊         | 304/3840 [01:03<10:31,  5.60it/s]
Scoring responses:   8%|▊         | 305/3840 [01:03<10:24,  5.66it/s]
Scoring responses:   8%|▊         | 306/3840 [01:03<10:21,  5.69it/s]
Scoring responses:   8%|▊         | 307/3840 [01:04<10:18,  5.71it/s]
Scoring responses:   8%|▊         | 308/3840 [01:04<10:14,  5.74it/s]
Scoring responses:   8%|▊         | 309/3840 [01:04<11:35,  5.07it/s]
Scoring responses:   8%|▊         | 310/3840 [01:04<11:09,  5.27it/s]
Scoring responses:   8%|▊         | 311/3840 [01:04<12:12,  4.82it/s]
Scoring responses:   8%|▊         | 313/3840 [01:05<09:45,  6.02it/s]
Scoring responses:   8%|▊         | 314/3840 [01:05<09:50,  5.97it/s]
Scoring responses:   8%|▊         | 315/3840 [01:05<11:08,  5.27it/s]
Scoring responses:   8%|▊         | 316/3840 [01:05<13:12,  4.45it/s]
Scoring responses:   8%|▊         | 317/3840 [01:06<12:19,  4.77it/s]
Scoring responses:   8%|▊         | 318/3840 [01:06<11:41,  5.02it/s]
Scoring responses:   8%|▊         | 319/3840 [01:06<11:14,  5.22it/s]
Scoring responses:   8%|▊         | 320/3840 [01:06<12:13,  4.80it/s]
Scoring responses:   8%|▊         | 321/3840 [01:06<12:57,  4.53it/s]
Scoring responses:   8%|▊         | 322/3840 [01:07<12:06,  4.85it/s]
Scoring responses:   8%|▊         | 323/3840 [01:07<11:30,  5.10it/s]
Scoring responses:   8%|▊         | 324/3840 [01:07<12:26,  4.71it/s]
Scoring responses:   8%|▊         | 325/3840 [01:07<11:54,  4.92it/s]
Scoring responses:   8%|▊         | 326/3840 [01:07<11:21,  5.15it/s]
Scoring responses:   9%|▊         | 327/3840 [01:08<11:00,  5.32it/s]
Scoring responses:   9%|▊         | 328/3840 [01:08<10:43,  5.46it/s]
Scoring responses:   9%|▊         | 329/3840 [01:08<10:33,  5.54it/s]
Scoring responses:   9%|▊         | 330/3840 [01:08<10:25,  5.61it/s]
Scoring responses:   9%|▊         | 331/3840 [01:08<10:20,  5.66it/s]
Scoring responses:   9%|▊         | 332/3840 [01:08<10:30,  5.56it/s]
Scoring responses:   9%|▊         | 333/3840 [01:09<12:21,  4.73it/s]
