Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1743it [00:00, 17427.03it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3973it [00:00, 20287.63it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6451it [00:00, 22338.10it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 21418.38it/s]
The tokenizer you are loading from '/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01/global_step_160/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Scoring responses:   1%|          | 24/3840 [00:05<14:51,  4.28it/s]
Scoring responses:   1%|          | 26/3840 [00:05<11:24,  5.57it/s]
Scoring responses:   1%|          | 27/3840 [00:05<12:31,  5.08it/s]
Scoring responses:   1%|          | 28/3840 [00:05<13:23,  4.75it/s]
Scoring responses:   1%|          | 29/3840 [00:06<14:01,  4.53it/s]
Scoring responses:   1%|          | 31/3840 [00:06<09:51,  6.44it/s]
Scoring responses:   1%|          | 32/3840 [00:06<12:34,  5.04it/s]
Scoring responses:   1%|          | 33/3840 [00:06<13:22,  4.74it/s]
Scoring responses:   1%|          | 36/3840 [00:07<10:07,  6.27it/s]
Scoring responses:   1%|          | 37/3840 [00:07<11:15,  5.63it/s]
Scoring responses:   1%|          | 39/3840 [00:07<10:58,  5.78it/s]
Scoring responses:   1%|          | 40/3840 [00:08<11:59,  5.28it/s]
Scoring responses:   1%|          | 41/3840 [00:08<12:50,  4.93it/s]
Scoring responses:   1%|          | 44/3840 [00:08<08:04,  7.83it/s]
Scoring responses:   1%|          | 45/3840 [00:08<08:31,  7.42it/s]
Scoring responses:   1%|          | 46/3840 [00:08<10:30,  6.02it/s]
Scoring responses:   1%|▏         | 48/3840 [00:09<11:01,  5.73it/s]
Scoring responses:   1%|▏         | 49/3840 [00:09<12:24,  5.09it/s]
Scoring responses:   1%|▏         | 50/3840 [00:09<13:10,  4.80it/s]
Scoring responses:   1%|▏         | 51/3840 [00:10<13:49,  4.57it/s]
Scoring responses:   1%|▏         | 52/3840 [00:10<14:17,  4.42it/s]
Scoring responses:   1%|▏         | 54/3840 [00:10<11:17,  5.59it/s]
Scoring responses:   1%|▏         | 55/3840 [00:10<12:23,  5.09it/s]
Scoring responses:   1%|▏         | 56/3840 [00:10<11:24,  5.53it/s]
Scoring responses:   1%|▏         | 57/3840 [00:11<12:27,  5.06it/s]
Scoring responses:   2%|▏         | 58/3840 [00:11<13:16,  4.75it/s]
Scoring responses:   2%|▏         | 59/3840 [00:11<12:34,  5.01it/s]
Scoring responses:   2%|▏         | 60/3840 [00:11<12:08,  5.19it/s]
Scoring responses:   2%|▏         | 62/3840 [00:12<12:46,  4.93it/s]
Scoring responses:   2%|▏         | 63/3840 [00:12<13:28,  4.67it/s]
Scoring responses:   2%|▏         | 65/3840 [00:12<11:42,  5.37it/s]
Scoring responses:   2%|▏         | 66/3840 [00:13<14:10,  4.43it/s]
Scoring responses:   2%|▏         | 68/3840 [00:13<09:51,  6.38it/s]
Scoring responses:   2%|▏         | 69/3840 [00:13<09:53,  6.35it/s]
Scoring responses:   2%|▏         | 70/3840 [00:13<11:11,  5.61it/s]
Scoring responses:   2%|▏         | 71/3840 [00:13<12:19,  5.10it/s]
Scoring responses:   2%|▏         | 72/3840 [00:14<13:08,  4.78it/s]
Scoring responses:   2%|▏         | 73/3840 [00:14<12:28,  5.03it/s]
Scoring responses:   2%|▏         | 74/3840 [00:14<13:29,  4.65it/s]
Scoring responses:   2%|▏         | 75/3840 [00:14<11:32,  5.44it/s]
Scoring responses:   2%|▏         | 76/3840 [00:14<11:11,  5.60it/s]
Scoring responses:   2%|▏         | 77/3840 [00:15<13:01,  4.81it/s]
Scoring responses:   2%|▏         | 78/3840 [00:15<13:45,  4.56it/s]
Scoring responses:   2%|▏         | 79/3840 [00:15<12:51,  4.88it/s]
Scoring responses:   2%|▏         | 82/3840 [00:15<09:21,  6.70it/s]
Scoring responses:   2%|▏         | 83/3840 [00:16<10:39,  5.87it/s]
Scoring responses:   2%|▏         | 84/3840 [00:16<11:47,  5.31it/s]
Scoring responses:   2%|▏         | 85/3840 [00:16<12:42,  4.93it/s]
Scoring responses:   2%|▏         | 86/3840 [00:16<13:28,  4.64it/s]
Scoring responses:   2%|▏         | 88/3840 [00:17<11:33,  5.41it/s]
Scoring responses:   2%|▏         | 89/3840 [00:17<11:22,  5.50it/s]
Scoring responses:   2%|▏         | 90/3840 [00:17<11:12,  5.58it/s]
Scoring responses:   2%|▏         | 91/3840 [00:17<12:20,  5.06it/s]
Scoring responses:   2%|▏         | 92/3840 [00:17<13:13,  4.72it/s]
Scoring responses:   2%|▏         | 93/3840 [00:18<14:11,  4.40it/s]
Scoring responses:   2%|▏         | 94/3840 [00:19<28:19,  2.20it/s]
Scoring responses:   2%|▏         | 95/3840 [00:19<24:36,  2.54it/s]
Scoring responses:   2%|▎         | 96/3840 [00:19<23:34,  2.65it/s]
Scoring responses:   3%|▎         | 97/3840 [00:20<21:00,  2.97it/s]
Scoring responses:   3%|▎         | 98/3840 [00:20<19:32,  3.19it/s]
Scoring responses:   3%|▎         | 100/3840 [00:20<15:21,  4.06it/s]
Scoring responses:   3%|▎         | 101/3840 [00:20<15:23,  4.05it/s]
Scoring responses:   3%|▎         | 103/3840 [00:21<10:52,  5.72it/s]
Scoring responses:   3%|▎         | 104/3840 [00:21<14:27,  4.31it/s]
Scoring responses:   3%|▎         | 105/3840 [00:21<14:04,  4.42it/s]
Scoring responses:   3%|▎         | 106/3840 [00:21<14:31,  4.28it/s]
Scoring responses:   3%|▎         | 107/3840 [00:22<14:46,  4.21it/s]
Scoring responses:   3%|▎         | 108/3840 [00:22<13:39,  4.56it/s]
Scoring responses:   3%|▎         | 109/3840 [00:22<14:10,  4.39it/s]
Scoring responses:   3%|▎         | 110/3840 [00:22<13:18,  4.67it/s]
Scoring responses:   3%|▎         | 111/3840 [00:23<13:52,  4.48it/s]
Scoring responses:   3%|▎         | 112/3840 [00:23<14:15,  4.36it/s]
Scoring responses:   3%|▎         | 114/3840 [00:23<09:18,  6.67it/s]
Scoring responses:   3%|▎         | 115/3840 [00:23<10:44,  5.78it/s]
Scoring responses:   3%|▎         | 118/3840 [00:23<07:12,  8.61it/s]
Scoring responses:   3%|▎         | 119/3840 [00:24<08:45,  7.08it/s]
Scoring responses:   3%|▎         | 120/3840 [00:24<10:13,  6.06it/s]
Scoring responses:   3%|▎         | 121/3840 [00:24<11:29,  5.40it/s]
Scoring responses:   3%|▎         | 122/3840 [00:24<12:29,  4.96it/s]
Scoring responses:   3%|▎         | 123/3840 [00:25<13:15,  4.67it/s]
Scoring responses:   3%|▎         | 124/3840 [00:25<13:50,  4.47it/s]
Scoring responses:   3%|▎         | 125/3840 [00:25<14:20,  4.32it/s]
Scoring responses:   3%|▎         | 126/3840 [00:25<14:37,  4.23it/s]
Scoring responses:   3%|▎         | 128/3840 [00:25<09:27,  6.54it/s]
Scoring responses:   3%|▎         | 129/3840 [00:26<09:38,  6.42it/s]
Scoring responses:   3%|▎         | 130/3840 [00:26<12:50,  4.82it/s]
Scoring responses:   3%|▎         | 131/3840 [00:26<13:32,  4.56it/s]
Scoring responses:   3%|▎         | 132/3840 [00:26<14:04,  4.39it/s]
Scoring responses:   3%|▎         | 133/3840 [00:27<13:05,  4.72it/s]
Scoring responses:   3%|▎         | 134/3840 [00:27<13:43,  4.50it/s]
Scoring responses:   4%|▎         | 135/3840 [00:27<14:14,  4.34it/s]
Scoring responses:   4%|▎         | 136/3840 [00:27<13:10,  4.69it/s]
Scoring responses:   4%|▎         | 137/3840 [00:28<13:50,  4.46it/s]
Scoring responses:   4%|▎         | 138/3840 [00:28<14:18,  4.31it/s]
Scoring responses:   4%|▎         | 139/3840 [00:28<13:12,  4.67it/s]
Scoring responses:   4%|▎         | 140/3840 [00:28<12:25,  4.96it/s]
Scoring responses:   4%|▎         | 141/3840 [00:28<13:19,  4.63it/s]
Scoring responses:   4%|▎         | 142/3840 [00:29<14:28,  4.26it/s]
Scoring responses:   4%|▎         | 143/3840 [00:29<15:07,  4.07it/s]
Scoring responses:   4%|▍         | 144/3840 [00:29<15:11,  4.05it/s]
Scoring responses:   4%|▍         | 145/3840 [00:29<15:45,  3.91it/s]
Scoring responses:   4%|▍         | 146/3840 [00:30<14:12,  4.33it/s]
Scoring responses:   4%|▍         | 147/3840 [00:30<14:42,  4.19it/s]
Scoring responses:   4%|▍         | 148/3840 [00:30<15:17,  4.02it/s]
Scoring responses:   4%|▍         | 149/3840 [00:30<15:18,  4.02it/s]
Scoring responses:   4%|▍         | 150/3840 [00:31<15:18,  4.02it/s]
Scoring responses:   4%|▍         | 151/3840 [00:31<15:19,  4.01it/s]
Scoring responses:   4%|▍         | 152/3840 [00:31<13:55,  4.41it/s]
Scoring responses:   4%|▍         | 153/3840 [00:31<14:21,  4.28it/s]
Scoring responses:   4%|▍         | 154/3840 [00:32<14:37,  4.20it/s]
Scoring responses:   4%|▍         | 155/3840 [00:32<14:51,  4.14it/s]
Scoring responses:   4%|▍         | 156/3840 [00:32<15:01,  4.09it/s]
Scoring responses:   4%|▍         | 157/3840 [00:32<15:08,  4.05it/s]
Scoring responses:   4%|▍         | 158/3840 [00:33<15:24,  3.98it/s]
Scoring responses:   4%|▍         | 159/3840 [00:33<15:36,  3.93it/s]
Scoring responses:   4%|▍         | 160/3840 [00:33<14:40,  4.18it/s]
Scoring responses:   4%|▍         | 161/3840 [00:33<16:36,  3.69it/s]
Scoring responses:   4%|▍         | 162/3840 [00:34<14:47,  4.15it/s]
Scoring responses:   4%|▍         | 163/3840 [00:34<14:57,  4.10it/s]
Scoring responses:   4%|▍         | 164/3840 [00:34<13:38,  4.49it/s]
Scoring responses:   4%|▍         | 165/3840 [00:34<14:11,  4.32it/s]
Scoring responses:   4%|▍         | 166/3840 [00:35<14:30,  4.22it/s]
Scoring responses:   4%|▍         | 167/3840 [00:35<14:58,  4.09it/s]
Scoring responses:   4%|▍         | 168/3840 [00:35<15:05,  4.06it/s]
Scoring responses:   4%|▍         | 169/3840 [00:35<13:44,  4.45it/s]
Scoring responses:   4%|▍         | 170/3840 [00:35<14:14,  4.30it/s]
Scoring responses:   4%|▍         | 171/3840 [00:36<14:35,  4.19it/s]
Scoring responses:   4%|▍         | 172/3840 [00:36<13:21,  4.57it/s]
Scoring responses:   5%|▍         | 173/3840 [00:36<13:56,  4.38it/s]
Scoring responses:   5%|▍         | 174/3840 [00:36<14:39,  4.17it/s]
Scoring responses:   5%|▍         | 175/3840 [00:37<14:52,  4.11it/s]
Scoring responses:   5%|▍         | 176/3840 [00:37<15:01,  4.07it/s]
Scoring responses:   5%|▍         | 177/3840 [00:37<13:40,  4.46it/s]
Scoring responses:   5%|▍         | 178/3840 [00:37<12:44,  4.79it/s]
Scoring responses:   5%|▍         | 179/3840 [00:37<12:05,  5.04it/s]
Scoring responses:   5%|▍         | 180/3840 [00:38<13:02,  4.68it/s]
Scoring responses:   5%|▍         | 181/3840 [00:38<13:42,  4.45it/s]
Scoring responses:   5%|▍         | 182/3840 [00:38<14:09,  4.31it/s]
Scoring responses:   5%|▍         | 183/3840 [00:38<13:04,  4.66it/s]
Scoring responses:   5%|▍         | 184/3840 [00:39<13:45,  4.43it/s]
Scoring responses:   5%|▍         | 185/3840 [00:39<12:46,  4.77it/s]
Scoring responses:   5%|▍         | 186/3840 [00:39<13:32,  4.50it/s]
Scoring responses:   5%|▍         | 187/3840 [00:39<15:49,  3.85it/s]
Scoring responses:   5%|▍         | 188/3840 [00:40<14:12,  4.29it/s]
Scoring responses:   5%|▍         | 189/3840 [00:40<14:31,  4.19it/s]
Scoring responses:   5%|▍         | 190/3840 [00:40<13:18,  4.57it/s]
Scoring responses:   5%|▍         | 191/3840 [00:40<12:26,  4.89it/s]
Scoring responses:   5%|▌         | 192/3840 [00:40<13:17,  4.57it/s]
Scoring responses:   5%|▌         | 193/3840 [00:41<12:31,  4.85it/s]
Scoring responses:   5%|▌         | 194/3840 [00:41<13:44,  4.42it/s]
Scoring responses:   5%|▌         | 195/3840 [00:41<14:45,  4.11it/s]
Scoring responses:   5%|▌         | 196/3840 [00:41<13:28,  4.51it/s]
Scoring responses:   5%|▌         | 197/3840 [00:42<14:00,  4.33it/s]
Scoring responses:   5%|▌         | 198/3840 [00:42<14:20,  4.23it/s]
Scoring responses:   5%|▌         | 199/3840 [00:42<14:35,  4.16it/s]
Scoring responses:   5%|▌         | 200/3840 [00:42<14:45,  4.11it/s]
Scoring responses:   5%|▌         | 201/3840 [00:43<17:38,  3.44it/s]
Scoring responses:   5%|▌         | 202/3840 [00:43<15:28,  3.92it/s]
Scoring responses:   5%|▌         | 203/3840 [00:43<15:24,  3.93it/s]
Scoring responses:   5%|▌         | 204/3840 [00:43<15:20,  3.95it/s]
Scoring responses:   5%|▌         | 205/3840 [00:44<13:51,  4.37it/s]
Scoring responses:   5%|▌         | 206/3840 [00:44<14:15,  4.25it/s]
Scoring responses:   5%|▌         | 207/3840 [00:44<14:59,  4.04it/s]
Scoring responses:   5%|▌         | 208/3840 [00:44<15:02,  4.03it/s]
Scoring responses:   5%|▌         | 209/3840 [00:45<15:02,  4.02it/s]
Scoring responses:   5%|▌         | 210/3840 [00:45<13:40,  4.42it/s]
Scoring responses:   5%|▌         | 211/3840 [00:45<14:10,  4.27it/s]
Scoring responses:   6%|▌         | 212/3840 [00:45<13:03,  4.63it/s]
Scoring responses:   6%|▌         | 213/3840 [00:45<12:16,  4.93it/s]
Scoring responses:   6%|▌         | 214/3840 [00:46<13:09,  4.59it/s]
Scoring responses:   6%|▌         | 215/3840 [00:46<15:39,  3.86it/s]
Scoring responses:   6%|▌         | 216/3840 [00:46<15:49,  3.82it/s]
Scoring responses:   6%|▌         | 217/3840 [00:46<14:11,  4.25it/s]
Scoring responses:   6%|▌         | 218/3840 [00:47<14:29,  4.16it/s]
Scoring responses:   6%|▌         | 219/3840 [00:47<14:39,  4.11it/s]
Scoring responses:   6%|▌         | 220/3840 [00:47<13:22,  4.51it/s]
Scoring responses:   6%|▌         | 221/3840 [00:47<13:52,  4.35it/s]
Scoring responses:   6%|▌         | 222/3840 [00:48<15:01,  4.01it/s]
Scoring responses:   6%|▌         | 223/3840 [00:48<15:29,  3.89it/s]
Scoring responses:   6%|▌         | 224/3840 [00:48<14:43,  4.09it/s]
Scoring responses:   6%|▌         | 225/3840 [00:48<14:45,  4.08it/s]
Scoring responses:   6%|▌         | 226/3840 [00:49<14:58,  4.02it/s]
Scoring responses:   6%|▌         | 227/3840 [00:49<14:03,  4.28it/s]
Scoring responses:   6%|▌         | 228/3840 [00:49<14:54,  4.04it/s]
Scoring responses:   6%|▌         | 229/3840 [00:49<14:56,  4.03it/s]
Scoring responses:   6%|▌         | 230/3840 [00:50<14:57,  4.02it/s]
Scoring responses:   6%|▌         | 231/3840 [00:50<15:18,  3.93it/s]
Scoring responses:   6%|▌         | 232/3840 [00:50<15:13,  3.95it/s]
Scoring responses:   6%|▌         | 233/3840 [00:50<15:36,  3.85it/s]
Scoring responses:   6%|▌         | 234/3840 [00:51<15:25,  3.90it/s]
Scoring responses:   6%|▌         | 235/3840 [00:51<15:17,  3.93it/s]
Scoring responses:   6%|▌         | 236/3840 [00:51<15:11,  3.95it/s]
Scoring responses:   6%|▌         | 237/3840 [00:51<15:08,  3.97it/s]
Scoring responses:   6%|▌         | 238/3840 [00:52<15:05,  3.98it/s]
Scoring responses:   6%|▌         | 239/3840 [00:52<15:03,  3.99it/s]
Scoring responses:   6%|▋         | 240/3840 [00:52<15:02,  3.99it/s]
Scoring responses:   6%|▋         | 241/3840 [00:52<15:01,  3.99it/s]
Scoring responses:   6%|▋         | 242/3840 [00:53<14:59,  4.00it/s]
Scoring responses:   6%|▋         | 243/3840 [00:53<14:56,  4.01it/s]
Scoring responses:   6%|▋         | 244/3840 [00:53<14:52,  4.03it/s]
Scoring responses:   6%|▋         | 245/3840 [00:53<14:56,  4.01it/s]
Scoring responses:   6%|▋         | 246/3840 [00:54<14:56,  4.01it/s]
Scoring responses:   6%|▋         | 247/3840 [00:54<14:58,  4.00it/s]
Scoring responses:   6%|▋         | 248/3840 [00:54<16:48,  3.56it/s]
Scoring responses:   6%|▋         | 249/3840 [00:54<16:13,  3.69it/s]
Scoring responses:   7%|▋         | 250/3840 [00:55<15:50,  3.78it/s]
Scoring responses:   7%|▋         | 251/3840 [00:55<14:10,  4.22it/s]
Scoring responses:   7%|▋         | 252/3840 [00:55<13:09,  4.54it/s]
Scoring responses:   7%|▋         | 253/3840 [00:55<12:18,  4.86it/s]
Scoring responses:   7%|▋         | 254/3840 [00:55<13:05,  4.57it/s]
Scoring responses:   7%|▋         | 255/3840 [00:56<12:14,  4.88it/s]
Scoring responses:   7%|▋         | 256/3840 [00:56<12:59,  4.60it/s]
Scoring responses:   7%|▋         | 257/3840 [00:56<13:33,  4.40it/s]
Scoring responses:   7%|▋         | 258/3840 [00:56<13:58,  4.27it/s]
Scoring responses:   7%|▋         | 260/3840 [00:57<10:37,  5.61it/s]
Scoring responses:   7%|▋         | 262/3840 [00:57<09:59,  5.97it/s]
Scoring responses:   7%|▋         | 263/3840 [00:57<11:17,  5.28it/s]
Scoring responses:   7%|▋         | 264/3840 [00:58<13:18,  4.48it/s]
Scoring responses:   7%|▋         | 265/3840 [00:58<13:40,  4.36it/s]
Scoring responses:   7%|▋         | 266/3840 [00:58<21:20,  2.79it/s]
Scoring responses:   7%|▋         | 267/3840 [00:59<19:35,  3.04it/s]
Scoring responses:   7%|▋         | 268/3840 [00:59<16:56,  3.52it/s]
Scoring responses:   7%|▋         | 269/3840 [00:59<15:00,  3.97it/s]
Scoring responses:   7%|▋         | 270/3840 [00:59<14:59,  3.97it/s]
Scoring responses:   7%|▋         | 271/3840 [01:00<14:58,  3.97it/s]
Scoring responses:   7%|▋         | 272/3840 [01:00<14:56,  3.98it/s]
Scoring responses:   7%|▋         | 273/3840 [01:00<14:55,  3.99it/s]
Scoring responses:   7%|▋         | 274/3840 [01:00<13:57,  4.26it/s]
Scoring responses:   7%|▋         | 275/3840 [01:01<14:41,  4.04it/s]
Scoring responses:   7%|▋         | 277/3840 [01:01<09:44,  6.10it/s]
Scoring responses:   7%|▋         | 278/3840 [01:01<10:42,  5.54it/s]
Scoring responses:   7%|▋         | 279/3840 [01:01<12:07,  4.89it/s]
Scoring responses:   7%|▋         | 280/3840 [01:01<12:50,  4.62it/s]
Scoring responses:   7%|▋         | 282/3840 [01:02<11:00,  5.38it/s]
Scoring responses:   7%|▋         | 283/3840 [01:02<12:10,  4.87it/s]
Scoring responses:   7%|▋         | 284/3840 [01:02<13:00,  4.56it/s]
Scoring responses:   7%|▋         | 286/3840 [01:03<11:53,  4.98it/s]
Scoring responses:   7%|▋         | 287/3840 [01:03<12:39,  4.68it/s]
Scoring responses:   8%|▊         | 288/3840 [01:03<13:34,  4.36it/s]
Scoring responses:   8%|▊         | 289/3840 [01:03<13:51,  4.27it/s]
Scoring responses:   8%|▊         | 290/3840 [01:04<12:39,  4.67it/s]
Scoring responses:   8%|▊         | 291/3840 [01:04<13:10,  4.49it/s]
Scoring responses:   8%|▊         | 293/3840 [01:04<09:05,  6.50it/s]
Scoring responses:   8%|▊         | 294/3840 [01:04<10:31,  5.62it/s]
Scoring responses:   8%|▊         | 295/3840 [01:04<11:44,  5.03it/s]
Scoring responses:   8%|▊         | 296/3840 [01:05<12:33,  4.70it/s]
Scoring responses:   8%|▊         | 298/3840 [01:05<11:02,  5.34it/s]
Scoring responses:   8%|▊         | 299/3840 [01:05<11:55,  4.95it/s]
Scoring responses:   8%|▊         | 301/3840 [01:06<10:54,  5.41it/s]
Scoring responses:   8%|▊         | 302/3840 [01:06<11:44,  5.02it/s]
Scoring responses:   8%|▊         | 303/3840 [01:06<12:26,  4.74it/s]
Scoring responses:   8%|▊         | 304/3840 [01:06<13:02,  4.52it/s]
Scoring responses:   8%|▊         | 306/3840 [01:07<11:27,  5.14it/s]
Scoring responses:   8%|▊         | 307/3840 [01:07<11:09,  5.28it/s]
Scoring responses:   8%|▊         | 308/3840 [01:07<10:53,  5.40it/s]
Scoring responses:   8%|▊         | 309/3840 [01:07<11:56,  4.93it/s]
Scoring responses:   8%|▊         | 311/3840 [01:08<10:32,  5.58it/s]
Scoring responses:   8%|▊         | 312/3840 [01:08<11:30,  5.11it/s]
Scoring responses:   8%|▊         | 313/3840 [01:08<12:17,  4.78it/s]
Scoring responses:   8%|▊         | 314/3840 [01:08<13:35,  4.33it/s]
Scoring responses:   8%|▊         | 315/3840 [01:09<14:09,  4.15it/s]
Scoring responses:   8%|▊         | 316/3840 [01:09<13:33,  4.33it/s]
Scoring responses:   8%|▊         | 317/3840 [01:09<15:16,  3.84it/s]
Scoring responses:   8%|▊         | 318/3840 [01:09<15:06,  3.88it/s]
Scoring responses:   8%|▊         | 319/3840 [01:10<14:56,  3.93it/s]
Scoring responses:   8%|▊         | 320/3840 [01:10<14:57,  3.92it/s]
Scoring responses:   8%|▊         | 321/3840 [01:10<14:53,  3.94it/s]
Scoring responses:   8%|▊         | 323/3840 [01:10<11:57,  4.90it/s]
Scoring responses:   8%|▊         | 324/3840 [01:11<11:30,  5.09it/s]
Scoring responses:   8%|▊         | 325/3840 [01:11<12:19,  4.76it/s]
Scoring responses:   8%|▊         | 326/3840 [01:11<12:56,  4.53it/s]
Scoring responses:   9%|▊         | 327/3840 [01:11<13:23,  4.37it/s]
Scoring responses:   9%|▊         | 328/3840 [01:12<12:28,  4.69it/s]
Scoring responses:   9%|▊         | 329/3840 [01:12<13:05,  4.47it/s]
Scoring responses:   9%|▊         | 330/3840 [01:12<12:13,  4.79it/s]
Scoring responses:   9%|▊         | 331/3840 [01:12<12:56,  4.52it/s]
Scoring responses:   9%|▊         | 332/3840 [01:12<13:36,  4.29it/s]
Scoring responses:   9%|▊         | 333/3840 [01:13<13:56,  4.19it/s]
Scoring responses:   9%|▊         | 334/3840 [01:13<14:04,  4.15it/s]
Scoring responses:   9%|▊         | 335/3840 [01:13<14:14,  4.10it/s]
Scoring responses:   9%|▉         | 336/3840 [01:13<14:16,  4.09it/s]
Scoring responses:   9%|▉         | 337/3840 [01:14<14:18,  4.08it/s]
Scoring responses:   9%|▉         | 338/3840 [01:14<14:21,  4.07it/s]
Scoring responses:   9%|▉         | 339/3840 [01:14<16:03,  3.63it/s]
Scoring responses:   9%|▉         | 340/3840 [01:15<15:38,  3.73it/s]
Scoring responses:   9%|▉         | 341/3840 [01:15<15:55,  3.66it/s]
Scoring responses:   9%|▉         | 342/3840 [01:15<15:32,  3.75it/s]
Scoring responses:   9%|▉         | 343/3840 [01:15<15:13,  3.83it/s]
Scoring responses:   9%|▉         | 344/3840 [01:16<15:00,  3.88it/s]
Scoring responses:   9%|▉         | 345/3840 [01:16<13:30,  4.31it/s]
Scoring responses:   9%|▉         | 346/3840 [01:16<13:49,  4.21it/s]
Scoring responses:   9%|▉         | 347/3840 [01:16<13:59,  4.16it/s]
Scoring responses:   9%|▉         | 348/3840 [01:16<13:19,  4.37it/s]
Scoring responses:   9%|▉         | 349/3840 [01:17<12:18,  4.73it/s]
Scoring responses:   9%|▉         | 350/3840 [01:17<12:57,  4.49it/s]
Scoring responses:   9%|▉         | 351/3840 [01:17<13:25,  4.33it/s]
Scoring responses:   9%|▉         | 352/3840 [01:17<12:27,  4.67it/s]
