Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1554it [00:00, 15537.79it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3292it [00:00, 16618.08it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5773it [00:00, 20355.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20015.88it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.49s/it]
Scoring responses:   1%|▏         | 49/3840 [00:11<12:37,  5.00it/s]
Scoring responses:   1%|▏         | 50/3840 [00:11<13:25,  4.71it/s]
Scoring responses:   1%|▏         | 52/3840 [00:11<11:08,  5.67it/s]
Scoring responses:   1%|▏         | 53/3840 [00:11<12:11,  5.18it/s]
Scoring responses:   1%|▏         | 54/3840 [00:12<12:02,  5.24it/s]
Scoring responses:   1%|▏         | 55/3840 [00:12<11:42,  5.39it/s]
Scoring responses:   1%|▏         | 56/3840 [00:12<12:47,  4.93it/s]
Scoring responses:   1%|▏         | 57/3840 [00:12<13:35,  4.64it/s]
Scoring responses:   2%|▏         | 58/3840 [00:12<12:45,  4.94it/s]
Scoring responses:   2%|▏         | 59/3840 [00:13<13:35,  4.63it/s]
Scoring responses:   2%|▏         | 60/3840 [00:13<15:42,  4.01it/s]
Scoring responses:   2%|▏         | 61/3840 [00:13<15:44,  4.00it/s]
Scoring responses:   2%|▏         | 62/3840 [00:13<14:13,  4.43it/s]
Scoring responses:   2%|▏         | 63/3840 [00:14<13:11,  4.77it/s]
Scoring responses:   2%|▏         | 64/3840 [00:14<12:27,  5.05it/s]
Scoring responses:   2%|▏         | 65/3840 [00:14<13:23,  4.70it/s]
Scoring responses:   2%|▏         | 66/3840 [00:14<14:02,  4.48it/s]
Scoring responses:   2%|▏         | 67/3840 [00:14<14:27,  4.35it/s]
Scoring responses:   2%|▏         | 68/3840 [00:15<14:47,  4.25it/s]
Scoring responses:   2%|▏         | 70/3840 [00:15<12:11,  5.15it/s]
Scoring responses:   2%|▏         | 71/3840 [00:15<13:01,  4.82it/s]
Scoring responses:   2%|▏         | 72/3840 [00:15<13:41,  4.59it/s]
Scoring responses:   2%|▏         | 73/3840 [00:16<14:56,  4.20it/s]
Scoring responses:   2%|▏         | 74/3840 [00:16<15:05,  4.16it/s]
Scoring responses:   2%|▏         | 75/3840 [00:16<12:44,  4.92it/s]
Scoring responses:   2%|▏         | 76/3840 [00:16<12:00,  5.22it/s]
Scoring responses:   2%|▏         | 77/3840 [00:16<11:38,  5.39it/s]
Scoring responses:   2%|▏         | 78/3840 [00:17<12:47,  4.90it/s]
Scoring responses:   2%|▏         | 79/3840 [00:17<13:36,  4.61it/s]
Scoring responses:   2%|▏         | 80/3840 [00:17<14:09,  4.42it/s]
Scoring responses:   2%|▏         | 81/3840 [00:17<14:08,  4.43it/s]
Scoring responses:   2%|▏         | 82/3840 [00:18<14:33,  4.30it/s]
Scoring responses:   2%|▏         | 83/3840 [00:18<13:34,  4.61it/s]
Scoring responses:   2%|▏         | 85/3840 [00:18<12:00,  5.21it/s]
Scoring responses:   2%|▏         | 86/3840 [00:18<12:52,  4.86it/s]
Scoring responses:   2%|▏         | 87/3840 [00:19<13:35,  4.60it/s]
Scoring responses:   2%|▏         | 88/3840 [00:19<14:13,  4.40it/s]
Scoring responses:   2%|▏         | 90/3840 [00:19<09:48,  6.37it/s]
Scoring responses:   2%|▏         | 91/3840 [00:19<11:02,  5.66it/s]
Scoring responses:   2%|▏         | 92/3840 [00:19<11:04,  5.64it/s]
Scoring responses:   2%|▏         | 93/3840 [00:20<11:41,  5.34it/s]
Scoring responses:   2%|▏         | 95/3840 [00:20<10:16,  6.08it/s]
Scoring responses:   2%|▎         | 96/3840 [00:20<10:49,  5.77it/s]
Scoring responses:   3%|▎         | 97/3840 [00:20<10:59,  5.68it/s]
Scoring responses:   3%|▎         | 98/3840 [00:21<10:53,  5.73it/s]
Scoring responses:   3%|▎         | 100/3840 [00:21<08:45,  7.12it/s]
Scoring responses:   3%|▎         | 101/3840 [00:21<10:14,  6.08it/s]
Scoring responses:   3%|▎         | 102/3840 [00:21<10:12,  6.10it/s]
Scoring responses:   3%|▎         | 103/3840 [00:21<10:16,  6.06it/s]
Scoring responses:   3%|▎         | 104/3840 [00:21<10:24,  5.98it/s]
Scoring responses:   3%|▎         | 105/3840 [00:22<11:50,  5.26it/s]
Scoring responses:   3%|▎         | 106/3840 [00:22<11:29,  5.41it/s]
Scoring responses:   3%|▎         | 107/3840 [00:22<11:14,  5.54it/s]
Scoring responses:   3%|▎         | 108/3840 [00:22<12:27,  4.99it/s]
Scoring responses:   3%|▎         | 110/3840 [00:23<11:06,  5.59it/s]
Scoring responses:   3%|▎         | 111/3840 [00:23<12:12,  5.09it/s]
Scoring responses:   3%|▎         | 112/3840 [00:23<13:08,  4.73it/s]
Scoring responses:   3%|▎         | 113/3840 [00:23<14:07,  4.40it/s]
Scoring responses:   3%|▎         | 114/3840 [00:24<13:07,  4.73it/s]
Scoring responses:   3%|▎         | 115/3840 [00:24<12:24,  5.00it/s]
Scoring responses:   3%|▎         | 116/3840 [00:24<11:52,  5.22it/s]
Scoring responses:   3%|▎         | 117/3840 [00:24<12:54,  4.81it/s]
Scoring responses:   3%|▎         | 118/3840 [00:24<14:38,  4.24it/s]
Scoring responses:   3%|▎         | 119/3840 [00:25<14:51,  4.17it/s]
Scoring responses:   3%|▎         | 120/3840 [00:25<14:59,  4.14it/s]
Scoring responses:   3%|▎         | 121/3840 [00:25<13:39,  4.54it/s]
Scoring responses:   3%|▎         | 123/3840 [00:25<10:47,  5.74it/s]
Scoring responses:   3%|▎         | 124/3840 [00:26<11:58,  5.17it/s]
Scoring responses:   3%|▎         | 126/3840 [00:26<09:57,  6.21it/s]
Scoring responses:   3%|▎         | 129/3840 [00:26<08:32,  7.25it/s]
Scoring responses:   3%|▎         | 130/3840 [00:26<08:54,  6.94it/s]
Scoring responses:   3%|▎         | 131/3840 [00:26<09:15,  6.68it/s]
Scoring responses:   3%|▎         | 132/3840 [00:27<10:39,  5.80it/s]
Scoring responses:   3%|▎         | 133/3840 [00:27<10:44,  5.75it/s]
Scoring responses:   3%|▎         | 134/3840 [00:27<11:16,  5.48it/s]
Scoring responses:   4%|▎         | 135/3840 [00:27<12:19,  5.01it/s]
Scoring responses:   4%|▎         | 136/3840 [00:28<13:17,  4.65it/s]
Scoring responses:   4%|▎         | 137/3840 [00:28<13:50,  4.46it/s]
Scoring responses:   4%|▎         | 138/3840 [00:28<13:06,  4.71it/s]
Scoring responses:   4%|▎         | 139/3840 [00:28<12:17,  5.02it/s]
Scoring responses:   4%|▎         | 141/3840 [00:29<11:16,  5.47it/s]
Scoring responses:   4%|▎         | 142/3840 [00:29<11:06,  5.55it/s]
Scoring responses:   4%|▎         | 143/3840 [00:29<12:11,  5.06it/s]
Scoring responses:   4%|▍         | 144/3840 [00:29<11:42,  5.26it/s]
Scoring responses:   4%|▍         | 145/3840 [00:29<12:43,  4.84it/s]
Scoring responses:   4%|▍         | 146/3840 [00:30<12:08,  5.07it/s]
Scoring responses:   4%|▍         | 147/3840 [00:30<12:58,  4.74it/s]
Scoring responses:   4%|▍         | 148/3840 [00:30<12:16,  5.01it/s]
Scoring responses:   4%|▍         | 149/3840 [00:30<13:09,  4.68it/s]
Scoring responses:   4%|▍         | 150/3840 [00:30<13:45,  4.47it/s]
Scoring responses:   4%|▍         | 151/3840 [00:31<12:45,  4.82it/s]
Scoring responses:   4%|▍         | 152/3840 [00:31<12:05,  5.08it/s]
Scoring responses:   4%|▍         | 153/3840 [00:31<13:03,  4.71it/s]
Scoring responses:   4%|▍         | 154/3840 [00:31<12:15,  5.01it/s]
Scoring responses:   4%|▍         | 155/3840 [00:31<11:44,  5.23it/s]
Scoring responses:   4%|▍         | 156/3840 [00:32<11:23,  5.39it/s]
Scoring responses:   4%|▍         | 157/3840 [00:32<12:39,  4.85it/s]
Scoring responses:   4%|▍         | 158/3840 [00:32<11:57,  5.13it/s]
Scoring responses:   4%|▍         | 159/3840 [00:32<11:44,  5.22it/s]
Scoring responses:   4%|▍         | 160/3840 [00:32<12:45,  4.81it/s]
Scoring responses:   4%|▍         | 161/3840 [00:33<12:02,  5.09it/s]
Scoring responses:   4%|▍         | 162/3840 [00:33<13:01,  4.71it/s]
Scoring responses:   4%|▍         | 163/3840 [00:33<13:39,  4.49it/s]
Scoring responses:   4%|▍         | 164/3840 [00:33<12:41,  4.83it/s]
Scoring responses:   4%|▍         | 165/3840 [00:34<13:27,  4.55it/s]
Scoring responses:   4%|▍         | 166/3840 [00:34<12:32,  4.88it/s]
Scoring responses:   4%|▍         | 167/3840 [00:34<13:21,  4.58it/s]
Scoring responses:   4%|▍         | 168/3840 [00:34<12:28,  4.91it/s]
Scoring responses:   4%|▍         | 169/3840 [00:34<13:16,  4.61it/s]
Scoring responses:   4%|▍         | 170/3840 [00:35<13:48,  4.43it/s]
Scoring responses:   4%|▍         | 171/3840 [00:35<13:19,  4.59it/s]
Scoring responses:   4%|▍         | 172/3840 [00:35<13:13,  4.62it/s]
Scoring responses:   5%|▍         | 173/3840 [00:35<14:10,  4.31it/s]
Scoring responses:   5%|▍         | 174/3840 [00:36<14:28,  4.22it/s]
Scoring responses:   5%|▍         | 175/3840 [00:36<14:40,  4.16it/s]
Scoring responses:   5%|▍         | 176/3840 [00:36<14:47,  4.13it/s]
Scoring responses:   5%|▍         | 178/3840 [00:36<11:20,  5.38it/s]
Scoring responses:   5%|▍         | 179/3840 [00:37<12:21,  4.94it/s]
Scoring responses:   5%|▍         | 180/3840 [00:37<13:07,  4.65it/s]
Scoring responses:   5%|▍         | 181/3840 [00:37<13:38,  4.47it/s]
Scoring responses:   5%|▍         | 182/3840 [00:37<14:02,  4.34it/s]
Scoring responses:   5%|▍         | 183/3840 [00:37<13:00,  4.69it/s]
Scoring responses:   5%|▍         | 185/3840 [00:38<11:37,  5.24it/s]
Scoring responses:   5%|▍         | 186/3840 [00:38<11:19,  5.38it/s]
Scoring responses:   5%|▍         | 187/3840 [00:38<11:06,  5.48it/s]
Scoring responses:   5%|▍         | 188/3840 [00:38<10:55,  5.57it/s]
Scoring responses:   5%|▍         | 189/3840 [00:38<09:52,  6.16it/s]
Scoring responses:   5%|▍         | 190/3840 [00:39<11:13,  5.42it/s]
Scoring responses:   5%|▍         | 191/3840 [00:39<10:59,  5.54it/s]
Scoring responses:   5%|▌         | 192/3840 [00:39<10:49,  5.61it/s]
Scoring responses:   5%|▌         | 193/3840 [00:39<12:04,  5.03it/s]
Scoring responses:   5%|▌         | 194/3840 [00:39<12:04,  5.03it/s]
Scoring responses:   5%|▌         | 195/3840 [00:40<13:09,  4.62it/s]
Scoring responses:   5%|▌         | 196/3840 [00:40<13:43,  4.42it/s]
Scoring responses:   5%|▌         | 198/3840 [00:40<12:27,  4.87it/s]
Scoring responses:   5%|▌         | 199/3840 [00:40<11:56,  5.08it/s]
Scoring responses:   5%|▌         | 200/3840 [00:41<12:48,  4.73it/s]
Scoring responses:   5%|▌         | 201/3840 [00:41<13:25,  4.52it/s]
Scoring responses:   5%|▌         | 202/3840 [00:41<12:33,  4.83it/s]
Scoring responses:   5%|▌         | 203/3840 [00:41<11:56,  5.08it/s]
Scoring responses:   5%|▌         | 204/3840 [00:42<11:55,  5.08it/s]
Scoring responses:   5%|▌         | 205/3840 [00:42<13:27,  4.50it/s]
Scoring responses:   5%|▌         | 206/3840 [00:42<13:55,  4.35it/s]
Scoring responses:   5%|▌         | 207/3840 [00:42<12:52,  4.70it/s]
Scoring responses:   5%|▌         | 208/3840 [00:42<13:35,  4.45it/s]
Scoring responses:   5%|▌         | 209/3840 [00:43<12:37,  4.79it/s]
Scoring responses:   5%|▌         | 210/3840 [00:43<11:56,  5.06it/s]
Scoring responses:   5%|▌         | 211/3840 [00:43<12:52,  4.70it/s]
Scoring responses:   6%|▌         | 212/3840 [00:43<13:31,  4.47it/s]
Scoring responses:   6%|▌         | 213/3840 [00:43<12:34,  4.81it/s]
Scoring responses:   6%|▌         | 214/3840 [00:44<13:17,  4.55it/s]
Scoring responses:   6%|▌         | 215/3840 [00:44<12:22,  4.88it/s]
Scoring responses:   6%|▌         | 216/3840 [00:44<13:13,  4.57it/s]
Scoring responses:   6%|▌         | 217/3840 [00:44<13:46,  4.39it/s]
Scoring responses:   6%|▌         | 218/3840 [00:45<12:45,  4.73it/s]
Scoring responses:   6%|▌         | 219/3840 [00:45<13:26,  4.49it/s]
Scoring responses:   6%|▌         | 220/3840 [00:45<12:30,  4.82it/s]
Scoring responses:   6%|▌         | 221/3840 [00:45<13:16,  4.55it/s]
Scoring responses:   6%|▌         | 222/3840 [00:45<13:46,  4.38it/s]
Scoring responses:   6%|▌         | 223/3840 [00:46<13:10,  4.58it/s]
Scoring responses:   6%|▌         | 224/3840 [00:46<14:35,  4.13it/s]
Scoring responses:   6%|▌         | 225/3840 [00:46<14:43,  4.09it/s]
Scoring responses:   6%|▌         | 226/3840 [00:46<14:45,  4.08it/s]
Scoring responses:   6%|▌         | 227/3840 [00:47<15:12,  3.96it/s]
Scoring responses:   6%|▌         | 228/3840 [00:47<13:53,  4.33it/s]
Scoring responses:   6%|▌         | 229/3840 [00:47<13:32,  4.44it/s]
Scoring responses:   6%|▌         | 230/3840 [00:47<13:45,  4.38it/s]
Scoring responses:   6%|▌         | 232/3840 [00:48<11:37,  5.17it/s]
Scoring responses:   6%|▌         | 233/3840 [00:48<12:26,  4.83it/s]
Scoring responses:   6%|▌         | 234/3840 [00:48<13:06,  4.59it/s]
Scoring responses:   6%|▌         | 235/3840 [00:48<13:44,  4.37it/s]
Scoring responses:   6%|▌         | 236/3840 [00:49<14:03,  4.27it/s]
Scoring responses:   6%|▌         | 237/3840 [00:49<11:48,  5.08it/s]
Scoring responses:   6%|▌         | 238/3840 [00:49<12:34,  4.77it/s]
Scoring responses:   6%|▌         | 239/3840 [00:49<11:55,  5.03it/s]
Scoring responses:   6%|▋         | 240/3840 [00:49<11:25,  5.25it/s]
Scoring responses:   6%|▋         | 241/3840 [00:50<11:04,  5.42it/s]
Scoring responses:   6%|▋         | 242/3840 [00:50<12:12,  4.91it/s]
Scoring responses:   6%|▋         | 243/3840 [00:50<12:05,  4.95it/s]
Scoring responses:   6%|▋         | 245/3840 [00:50<11:11,  5.35it/s]
Scoring responses:   6%|▋         | 246/3840 [00:50<10:57,  5.46it/s]
Scoring responses:   6%|▋         | 247/3840 [00:51<10:47,  5.55it/s]
Scoring responses:   6%|▋         | 248/3840 [00:51<11:55,  5.02it/s]
Scoring responses:   6%|▋         | 249/3840 [00:51<11:27,  5.22it/s]
Scoring responses:   7%|▋         | 250/3840 [00:51<11:07,  5.38it/s]
Scoring responses:   7%|▋         | 251/3840 [00:51<10:54,  5.48it/s]
Scoring responses:   7%|▋         | 252/3840 [00:52<10:44,  5.57it/s]
Scoring responses:   7%|▋         | 253/3840 [00:52<11:55,  5.01it/s]
Scoring responses:   7%|▋         | 254/3840 [00:52<11:24,  5.24it/s]
Scoring responses:   7%|▋         | 255/3840 [00:52<13:56,  4.29it/s]
Scoring responses:   7%|▋         | 256/3840 [00:53<12:49,  4.65it/s]
Scoring responses:   7%|▋         | 257/3840 [00:53<13:26,  4.44it/s]
Scoring responses:   7%|▋         | 258/3840 [00:53<13:49,  4.32it/s]
Scoring responses:   7%|▋         | 259/3840 [00:53<13:04,  4.56it/s]
Scoring responses:   7%|▋         | 260/3840 [00:53<13:31,  4.41it/s]
Scoring responses:   7%|▋         | 261/3840 [00:54<13:53,  4.30it/s]
Scoring responses:   7%|▋         | 262/3840 [00:54<12:48,  4.66it/s]
Scoring responses:   7%|▋         | 264/3840 [00:54<10:54,  5.46it/s]
Scoring responses:   7%|▋         | 265/3840 [00:54<10:44,  5.54it/s]
Scoring responses:   7%|▋         | 266/3840 [00:55<12:46,  4.67it/s]
Scoring responses:   7%|▋         | 268/3840 [00:55<09:06,  6.53it/s]
Scoring responses:   7%|▋         | 269/3840 [00:55<10:19,  5.77it/s]
Scoring responses:   7%|▋         | 270/3840 [00:55<11:25,  5.21it/s]
Scoring responses:   7%|▋         | 271/3840 [00:55<11:06,  5.36it/s]
Scoring responses:   7%|▋         | 272/3840 [00:56<10:50,  5.48it/s]
Scoring responses:   7%|▋         | 273/3840 [00:56<10:46,  5.52it/s]
Scoring responses:   7%|▋         | 274/3840 [00:56<10:33,  5.63it/s]
Scoring responses:   7%|▋         | 275/3840 [00:56<11:48,  5.03it/s]
Scoring responses:   7%|▋         | 276/3840 [00:56<11:17,  5.26it/s]
Scoring responses:   7%|▋         | 277/3840 [00:57<10:58,  5.41it/s]
Scoring responses:   7%|▋         | 278/3840 [00:57<13:33,  4.38it/s]
Scoring responses:   7%|▋         | 280/3840 [00:57<11:44,  5.05it/s]
Scoring responses:   7%|▋         | 281/3840 [00:57<11:20,  5.23it/s]
Scoring responses:   7%|▋         | 282/3840 [00:58<12:13,  4.85it/s]
Scoring responses:   7%|▋         | 283/3840 [00:58<12:54,  4.59it/s]
Scoring responses:   7%|▋         | 284/3840 [00:58<12:08,  4.88it/s]
Scoring responses:   7%|▋         | 285/3840 [00:58<12:51,  4.61it/s]
Scoring responses:   7%|▋         | 286/3840 [00:59<13:23,  4.42it/s]
Scoring responses:   7%|▋         | 287/3840 [00:59<13:45,  4.30it/s]
Scoring responses:   8%|▊         | 288/3840 [00:59<14:01,  4.22it/s]
Scoring responses:   8%|▊         | 289/3840 [00:59<14:13,  4.16it/s]
Scoring responses:   8%|▊         | 290/3840 [01:00<14:19,  4.13it/s]
Scoring responses:   8%|▊         | 291/3840 [01:00<14:46,  4.00it/s]
Scoring responses:   8%|▊         | 292/3840 [01:00<13:24,  4.41it/s]
Scoring responses:   8%|▊         | 293/3840 [01:00<13:46,  4.29it/s]
Scoring responses:   8%|▊         | 295/3840 [01:00<10:24,  5.68it/s]
Scoring responses:   8%|▊         | 297/3840 [01:01<09:59,  5.91it/s]
Scoring responses:   8%|▊         | 298/3840 [01:01<10:01,  5.89it/s]
Scoring responses:   8%|▊         | 299/3840 [01:01<11:08,  5.30it/s]
Scoring responses:   8%|▊         | 300/3840 [01:01<12:01,  4.90it/s]
Scoring responses:   8%|▊         | 301/3840 [01:02<10:38,  5.55it/s]
Scoring responses:   8%|▊         | 302/3840 [01:02<10:24,  5.67it/s]
Scoring responses:   8%|▊         | 303/3840 [01:02<11:36,  5.08it/s]
Scoring responses:   8%|▊         | 305/3840 [01:02<08:26,  6.98it/s]
Scoring responses:   8%|▊         | 306/3840 [01:02<09:59,  5.89it/s]
Scoring responses:   8%|▊         | 307/3840 [01:03<09:59,  5.90it/s]
Scoring responses:   8%|▊         | 308/3840 [01:03<10:44,  5.48it/s]
Scoring responses:   8%|▊         | 309/3840 [01:03<11:49,  4.98it/s]
Scoring responses:   8%|▊         | 310/3840 [01:03<12:36,  4.67it/s]
Scoring responses:   8%|▊         | 311/3840 [01:04<13:10,  4.47it/s]
Scoring responses:   8%|▊         | 313/3840 [01:04<08:38,  6.80it/s]
Scoring responses:   8%|▊         | 314/3840 [01:04<08:54,  6.60it/s]
Scoring responses:   8%|▊         | 315/3840 [01:04<10:22,  5.66it/s]
Scoring responses:   8%|▊         | 317/3840 [01:04<09:36,  6.11it/s]
Scoring responses:   8%|▊         | 318/3840 [01:04<09:43,  6.04it/s]
Scoring responses:   8%|▊         | 320/3840 [01:05<07:32,  7.77it/s]
Scoring responses:   8%|▊         | 321/3840 [01:05<08:28,  6.92it/s]
Scoring responses:   8%|▊         | 322/3840 [01:05<08:07,  7.21it/s]
Scoring responses:   8%|▊         | 324/3840 [01:05<08:35,  6.81it/s]
Scoring responses:   8%|▊         | 325/3840 [01:05<08:54,  6.58it/s]
Scoring responses:   8%|▊         | 326/3840 [01:06<09:10,  6.39it/s]
Scoring responses:   9%|▊         | 327/3840 [01:06<10:32,  5.55it/s]
Scoring responses:   9%|▊         | 329/3840 [01:06<07:55,  7.39it/s]
Scoring responses:   9%|▊         | 330/3840 [01:06<08:19,  7.02it/s]
Scoring responses:   9%|▊         | 331/3840 [01:06<09:51,  5.93it/s]
Scoring responses:   9%|▊         | 332/3840 [01:07<11:05,  5.27it/s]
Scoring responses:   9%|▊         | 333/3840 [01:07<12:41,  4.60it/s]
Scoring responses:   9%|▊         | 334/3840 [01:07<12:07,  4.82it/s]
Scoring responses:   9%|▊         | 335/3840 [01:07<14:09,  4.12it/s]
Scoring responses:   9%|▉         | 336/3840 [01:08<14:14,  4.10it/s]
Scoring responses:   9%|▉         | 337/3840 [01:08<14:17,  4.08it/s]
Scoring responses:   9%|▉         | 339/3840 [01:08<11:40,  5.00it/s]
Scoring responses:   9%|▉         | 341/3840 [01:09<10:26,  5.58it/s]
Scoring responses:   9%|▉         | 342/3840 [01:09<11:19,  5.15it/s]
Scoring responses:   9%|▉         | 343/3840 [01:09<12:04,  4.83it/s]
Scoring responses:   9%|▉         | 345/3840 [01:09<09:55,  5.87it/s]
Scoring responses:   9%|▉         | 346/3840 [01:09<09:57,  5.85it/s]
Scoring responses:   9%|▉         | 348/3840 [01:10<08:56,  6.51it/s]
Scoring responses:   9%|▉         | 349/3840 [01:10<10:08,  5.74it/s]
Scoring responses:   9%|▉         | 350/3840 [01:10<10:04,  5.77it/s]
Scoring responses:   9%|▉         | 351/3840 [01:10<11:13,  5.18it/s]
Scoring responses:   9%|▉         | 352/3840 [01:11<10:52,  5.34it/s]
Scoring responses:   9%|▉         | 353/3840 [01:11<11:50,  4.90it/s]
Scoring responses:   9%|▉         | 354/3840 [01:11<11:21,  5.12it/s]
Scoring responses:   9%|▉         | 356/3840 [01:11<07:39,  7.59it/s]
Scoring responses:   9%|▉         | 357/3840 [01:11<08:06,  7.16it/s]
Scoring responses:   9%|▉         | 358/3840 [01:11<08:36,  6.74it/s]
Scoring responses:   9%|▉         | 359/3840 [01:12<08:29,  6.83it/s]
Scoring responses:   9%|▉         | 360/3840 [01:12<10:00,  5.79it/s]
Scoring responses:   9%|▉         | 361/3840 [01:12<11:14,  5.16it/s]
Scoring responses:   9%|▉         | 362/3840 [01:12<12:08,  4.77it/s]
Scoring responses:   9%|▉         | 363/3840 [01:13<12:46,  4.54it/s]
Scoring responses:   9%|▉         | 364/3840 [01:13<13:15,  4.37it/s]
Scoring responses:  10%|▉         | 365/3840 [01:13<13:33,  4.27it/s]
Scoring responses:  10%|▉         | 366/3840 [01:13<12:36,  4.59it/s]
Scoring responses:  10%|▉         | 367/3840 [01:13<13:11,  4.39it/s]
