Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]

Scoring:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring:   0%|          | 1/3840 [00:01<1:23:41,  1.31s/it]
Scoring:   0%|          | 2/3840 [00:01<45:30,  1.41it/s]  
Scoring:   0%|          | 3/3840 [00:02<36:23,  1.76it/s]
Scoring:   0%|          | 4/3840 [00:02<33:44,  1.90it/s]
Scoring:   0%|          | 5/3840 [00:02<24:12,  2.64it/s]
Scoring:   0%|          | 6/3840 [00:02<22:20,  2.86it/s]
Scoring:   0%|          | 7/3840 [00:03<21:14,  3.01it/s]
Scoring:   4%|▎         | 135/3840 [00:41<20:20,  3.04it/s]
Scoring:   4%|▎         | 136/3840 [00:42<19:40,  3.14it/s]
Scoring:   4%|▎         | 137/3840 [00:42<19:13,  3.21it/s]
Scoring:   4%|▎         | 138/3840 [00:42<19:24,  3.18it/s]
Scoring:   4%|▎         | 139/3840 [00:43<19:09,  3.22it/s]
Scoring:   4%|▎         | 140/3840 [00:43<19:09,  3.22it/s]
Scoring:   4%|▎         | 141/3840 [00:43<18:47,  3.28it/s]
Scoring:   4%|▎         | 142/3840 [00:43<18:31,  3.33it/s]
Scoring:   4%|▎         | 143/3840 [00:44<19:09,  3.22it/s]
Scoring:   4%|▍         | 144/3840 [00:44<18:51,  3.27it/s]
Scoring:   4%|▍         | 145/3840 [00:44<18:39,  3.30it/s]
Scoring:   4%|▍         | 146/3840 [00:45<18:29,  3.33it/s]
Scoring:   4%|▍         | 147/3840 [00:45<18:23,  3.35it/s]
Scoring:   4%|▍         | 148/3840 [00:45<18:18,  3.36it/s]
Scoring:   4%|▍         | 149/3840 [00:46<18:17,  3.36it/s]
Scoring:   4%|▍         | 150/3840 [00:46<18:10,  3.38it/s]
Scoring:   4%|▍         | 151/3840 [00:46<21:37,  2.84it/s]
Scoring:   4%|▍         | 152/3840 [00:47<20:34,  2.99it/s]
Scoring:   4%|▍         | 153/3840 [00:47<19:51,  3.09it/s]
Scoring:   4%|▍         | 154/3840 [00:47<19:20,  3.18it/s]
Scoring:   4%|▍         | 155/3840 [00:48<18:57,  3.24it/s]
Scoring:   4%|▍         | 156/3840 [00:48<18:50,  3.26it/s]
Scoring:   4%|▍         | 157/3840 [00:48<18:36,  3.30it/s]
Scoring:   4%|▍         | 158/3840 [00:49<19:54,  3.08it/s]
Scoring:   4%|▍         | 159/3840 [00:49<19:35,  3.13it/s]
Scoring:   4%|▍         | 160/3840 [00:49<19:08,  3.20it/s]
Scoring:   4%|▍         | 161/3840 [00:49<18:49,  3.26it/s]
Scoring:   4%|▍         | 162/3840 [00:50<18:36,  3.29it/s]
Scoring:   4%|▍         | 163/3840 [00:50<19:29,  3.14it/s]
Scoring:   4%|▍         | 164/3840 [00:50<19:04,  3.21it/s]
Scoring:   4%|▍         | 165/3840 [00:51<18:45,  3.27it/s]
Scoring:   4%|▍         | 166/3840 [00:51<18:34,  3.30it/s]
Scoring:   4%|▍         | 167/3840 [00:51<18:58,  3.23it/s]
Scoring:   4%|▍         | 168/3840 [00:52<22:22,  2.73it/s]
Scoring:   4%|▍         | 169/3840 [00:52<21:48,  2.81it/s]
Scoring:   4%|▍         | 170/3840 [00:52<20:39,  2.96it/s]
Scoring:   4%|▍         | 171/3840 [00:53<19:52,  3.08it/s]
Scoring:   4%|▍         | 172/3840 [00:53<20:44,  2.95it/s]
Scoring:   5%|▍         | 173/3840 [00:53<19:55,  3.07it/s]
Scoring:   5%|▍         | 174/3840 [00:54<19:20,  3.16it/s]
Scoring:   5%|▍         | 175/3840 [00:54<18:58,  3.22it/s]
Scoring:   5%|▍         | 176/3840 [00:54<19:13,  3.18it/s]
Scoring:   5%|▍         | 177/3840 [00:55<18:48,  3.25it/s]
Scoring:   5%|▍         | 178/3840 [00:55<18:30,  3.30it/s]
Scoring:   5%|▍         | 179/3840 [00:55<18:20,  3.33it/s]
Scoring:   5%|▍         | 180/3840 [00:55<18:14,  3.35it/s]
Scoring:   5%|▍         | 181/3840 [00:56<18:51,  3.23it/s]
Scoring:   5%|▍         | 182/3840 [00:56<19:06,  3.19it/s]
Scoring:   5%|▍         | 183/3840 [00:56<19:01,  3.21it/s]
Scoring:   5%|▍         | 184/3840 [00:57<18:43,  3.25it/s]
Scoring:   5%|▍         | 185/3840 [00:57<18:30,  3.29it/s]
Scoring:   5%|▍         | 186/3840 [00:58<22:10,  2.75it/s]
Scoring:   5%|▍         | 187/3840 [00:58<21:42,  2.81it/s]
Scoring:   5%|▍         | 188/3840 [00:58<21:10,  2.88it/s]
Scoring:   5%|▍         | 189/3840 [00:59<22:39,  2.69it/s]
Scoring:   5%|▍         | 190/3840 [00:59<21:14,  2.86it/s]
Scoring:   5%|▍         | 191/3840 [00:59<21:37,  2.81it/s]
Scoring:   5%|▌         | 192/3840 [01:00<21:13,  2.87it/s]
Scoring:   5%|▌         | 193/3840 [01:00<20:43,  2.93it/s]
Scoring:   5%|▌         | 194/3840 [01:00<19:53,  3.06it/s]
Scoring:   5%|▌         | 195/3840 [01:01<19:17,  3.15it/s]
Scoring:   5%|▌         | 196/3840 [01:01<18:53,  3.21it/s]
Scoring:   5%|▌         | 197/3840 [01:01<18:36,  3.26it/s]
Scoring:   5%|▌         | 198/3840 [01:01<18:22,  3.30it/s]
Scoring:   5%|▌         | 199/3840 [01:02<19:35,  3.10it/s]
Scoring:   5%|▌         | 201/3840 [01:02<15:47,  3.84it/s]
Scoring:   5%|▌         | 202/3840 [01:02<16:43,  3.63it/s]
Scoring:   5%|▌         | 203/3840 [01:03<17:01,  3.56it/s]
Scoring:   5%|▌         | 204/3840 [01:03<17:13,  3.52it/s]
Scoring:   5%|▌         | 205/3840 [01:04<21:09,  2.86it/s]
Scoring:   5%|▌         | 206/3840 [01:04<21:40,  2.79it/s]
Scoring:   5%|▌         | 207/3840 [01:04<20:36,  2.94it/s]
Scoring:   5%|▌         | 208/3840 [01:05<19:47,  3.06it/s]
Scoring:   5%|▌         | 209/3840 [01:05<19:13,  3.15it/s]
Scoring:   5%|▌         | 210/3840 [01:05<18:47,  3.22it/s]
Scoring:   5%|▌         | 211/3840 [01:05<18:30,  3.27it/s]
Scoring:   6%|▌         | 212/3840 [01:06<18:26,  3.28it/s]
Scoring:   6%|▌         | 213/3840 [01:06<19:37,  3.08it/s]
Scoring:   6%|▌         | 214/3840 [01:06<19:36,  3.08it/s]
Scoring:   6%|▌         | 215/3840 [01:07<19:04,  3.17it/s]
Scoring:   6%|▌         | 216/3840 [01:07<19:17,  3.13it/s]
Scoring:   6%|▌         | 217/3840 [01:07<18:49,  3.21it/s]
Scoring:   6%|▌         | 218/3840 [01:08<18:30,  3.26it/s]
Scoring:   6%|▌         | 219/3840 [01:08<18:19,  3.29it/s]
Scoring:   6%|▌         | 220/3840 [01:08<18:11,  3.32it/s]
Scoring:   6%|▌         | 221/3840 [01:09<18:33,  3.25it/s]
Scoring:   6%|▌         | 222/3840 [01:09<18:32,  3.25it/s]
Scoring:   6%|▌         | 223/3840 [01:09<23:01,  2.62it/s]
Scoring:   6%|▌         | 224/3840 [01:10<21:25,  2.81it/s]
Scoring:   6%|▌         | 225/3840 [01:10<20:52,  2.89it/s]
Scoring:   6%|▌         | 226/3840 [01:10<19:56,  3.02it/s]
Scoring:   6%|▌         | 227/3840 [01:11<19:16,  3.12it/s]
Scoring:   6%|▌         | 228/3840 [01:11<18:49,  3.20it/s]
Scoring:   6%|▌         | 229/3840 [01:11<18:26,  3.26it/s]
Scoring:   6%|▌         | 230/3840 [01:12<18:15,  3.30it/s]
Scoring:   6%|▌         | 231/3840 [01:12<19:33,  3.08it/s]
Scoring:   6%|▌         | 232/3840 [01:12<19:02,  3.16it/s]
Scoring:   6%|▌         | 233/3840 [01:13<18:44,  3.21it/s]
Scoring:   6%|▌         | 234/3840 [01:13<15:25,  3.90it/s]
Scoring:   6%|▌         | 235/3840 [01:13<16:21,  3.67it/s]
Scoring:   6%|▌         | 236/3840 [01:13<16:47,  3.58it/s]
Scoring:   6%|▌         | 237/3840 [01:14<18:28,  3.25it/s]
Scoring:   6%|▌         | 238/3840 [01:14<18:51,  3.18it/s]
Scoring:   6%|▌         | 239/3840 [01:14<18:30,  3.24it/s]
Scoring:   6%|▋         | 240/3840 [01:15<22:34,  2.66it/s]
Scoring:   6%|▋         | 241/3840 [01:15<21:15,  2.82it/s]
Scoring:   6%|▋         | 242/3840 [01:15<21:34,  2.78it/s]
Scoring:   6%|▋         | 243/3840 [01:16<21:07,  2.84it/s]
Scoring:   6%|▋         | 244/3840 [01:16<21:04,  2.84it/s]
Scoring:   6%|▋         | 245/3840 [01:16<20:58,  2.86it/s]
Scoring:   6%|▋         | 246/3840 [01:17<20:35,  2.91it/s]
Scoring:   6%|▋         | 247/3840 [01:17<19:49,  3.02it/s]
Scoring:   6%|▋         | 248/3840 [01:17<19:10,  3.12it/s]
Scoring:   6%|▋         | 249/3840 [01:18<18:43,  3.20it/s]
Scoring:   7%|▋         | 250/3840 [01:18<18:24,  3.25it/s]
Scoring:   7%|▋         | 251/3840 [01:18<18:09,  3.30it/s]
Scoring:   7%|▋         | 253/3840 [01:19<15:13,  3.92it/s]
Scoring:   7%|▋         | 254/3840 [01:19<15:50,  3.77it/s]
Scoring:   7%|▋         | 255/3840 [01:19<16:18,  3.66it/s]
Scoring:   7%|▋         | 256/3840 [01:20<16:39,  3.59it/s]
Scoring:   7%|▋         | 257/3840 [01:20<13:46,  4.34it/s]
Scoring:   7%|▋         | 259/3840 [01:20<13:13,  4.51it/s]
Scoring:   7%|▋         | 260/3840 [01:20<14:41,  4.06it/s]
Scoring:   7%|▋         | 261/3840 [01:21<15:25,  3.87it/s]
Scoring:   7%|▋         | 262/3840 [01:21<20:24,  2.92it/s]
Scoring:   7%|▋         | 263/3840 [01:22<20:22,  2.93it/s]
Scoring:   7%|▋         | 264/3840 [01:22<19:34,  3.04it/s]
Scoring:   7%|▋         | 266/3840 [01:22<15:51,  3.75it/s]
Scoring:   7%|▋         | 267/3840 [01:23<16:23,  3.63it/s]
Scoring:   7%|▋         | 268/3840 [01:23<14:04,  4.23it/s]
Scoring:   7%|▋         | 269/3840 [01:23<15:24,  3.86it/s]
Scoring:   7%|▋         | 270/3840 [01:23<16:33,  3.59it/s]
Scoring:   7%|▋         | 271/3840 [01:24<17:24,  3.42it/s]
Scoring:   7%|▋         | 272/3840 [01:24<17:56,  3.32it/s]
Scoring:   7%|▋         | 273/3840 [01:24<18:37,  3.19it/s]
Scoring:   7%|▋         | 275/3840 [01:25<16:00,  3.71it/s]
Scoring:   7%|▋         | 276/3840 [01:25<16:28,  3.60it/s]
Scoring:   7%|▋         | 277/3840 [01:25<17:09,  3.46it/s]
Scoring:   7%|▋         | 278/3840 [01:26<14:53,  3.99it/s]
Scoring:   7%|▋         | 279/3840 [01:26<16:01,  3.70it/s]
Scoring:   7%|▋         | 280/3840 [01:26<16:25,  3.61it/s]
Scoring:   7%|▋         | 281/3840 [01:27<17:12,  3.45it/s]
Scoring:   7%|▋         | 282/3840 [01:27<17:59,  3.30it/s]
Scoring:   7%|▋         | 283/3840 [01:27<17:49,  3.32it/s]
Scoring:   7%|▋         | 284/3840 [01:27<15:24,  3.85it/s]
Scoring:   7%|▋         | 285/3840 [01:28<16:50,  3.52it/s]
Scoring:   7%|▋         | 286/3840 [01:28<17:57,  3.30it/s]
Scoring:   7%|▋         | 287/3840 [01:28<20:30,  2.89it/s]
Scoring:   8%|▊         | 288/3840 [01:29<19:36,  3.02it/s]
Scoring:   8%|▊         | 289/3840 [01:29<20:13,  2.93it/s]
Scoring:   8%|▊         | 290/3840 [01:30<23:58,  2.47it/s]
Scoring:   8%|▊         | 291/3840 [01:30<21:57,  2.69it/s]
Scoring:   8%|▊         | 292/3840 [01:30<21:44,  2.72it/s]
Scoring:   8%|▊         | 293/3840 [01:31<20:28,  2.89it/s]
Scoring:   8%|▊         | 294/3840 [01:31<20:08,  2.93it/s]
Scoring:   8%|▊         | 295/3840 [01:31<16:06,  3.67it/s]
Scoring:   8%|▊         | 296/3840 [01:31<17:00,  3.47it/s]
Scoring:   8%|▊         | 297/3840 [01:32<17:46,  3.32it/s]
Scoring:   8%|▊         | 298/3840 [01:32<18:14,  3.24it/s]
Scoring:   8%|▊         | 299/3840 [01:32<18:34,  3.18it/s]
Scoring:   8%|▊         | 300/3840 [01:33<18:59,  3.11it/s]
Scoring:   8%|▊         | 301/3840 [01:33<18:28,  3.19it/s]
Scoring:   8%|▊         | 302/3840 [01:33<18:41,  3.16it/s]
Scoring:   8%|▊         | 304/3840 [01:34<15:51,  3.72it/s]
Scoring:   8%|▊         | 305/3840 [01:34<16:54,  3.49it/s]
Scoring:   8%|▊         | 306/3840 [01:34<17:02,  3.46it/s]
Scoring:   8%|▊         | 307/3840 [01:35<17:05,  3.44it/s]
Scoring:   8%|▊         | 308/3840 [01:35<17:36,  3.34it/s]
Scoring:   8%|▊         | 309/3840 [01:35<18:02,  3.26it/s]
Scoring:   8%|▊         | 310/3840 [01:36<18:23,  3.20it/s]
Scoring:   8%|▊         | 311/3840 [01:36<19:15,  3.05it/s]
Scoring:   8%|▊         | 312/3840 [01:36<19:30,  3.01it/s]
Scoring:   8%|▊         | 313/3840 [01:37<19:25,  3.03it/s]
Scoring:   8%|▊         | 314/3840 [01:37<18:49,  3.12it/s]
Scoring:   8%|▊         | 315/3840 [01:38<23:06,  2.54it/s]
Scoring:   8%|▊         | 316/3840 [01:38<22:11,  2.65it/s]
Scoring:   8%|▊         | 317/3840 [01:38<20:42,  2.83it/s]
Scoring:   8%|▊         | 318/3840 [01:39<20:46,  2.83it/s]
Scoring:   8%|▊         | 319/3840 [01:39<20:12,  2.90it/s]
Scoring:   8%|▊         | 320/3840 [01:39<20:03,  2.93it/s]
Scoring:   8%|▊         | 321/3840 [01:40<20:12,  2.90it/s]
Scoring:   8%|▊         | 322/3840 [01:40<17:58,  3.26it/s]
Scoring:   8%|▊         | 323/3840 [01:40<18:21,  3.19it/s]
Scoring:   8%|▊         | 324/3840 [01:40<18:48,  3.12it/s]
Scoring:   8%|▊         | 325/3840 [01:41<19:04,  3.07it/s]
Scoring:   8%|▊         | 326/3840 [01:41<19:24,  3.02it/s]
Scoring:   9%|▊         | 327/3840 [01:41<18:48,  3.11it/s]
Scoring:   9%|▊         | 328/3840 [01:42<18:16,  3.20it/s]
Scoring:   9%|▊         | 329/3840 [01:42<18:47,  3.11it/s]
Scoring:   9%|▊         | 330/3840 [01:42<18:50,  3.11it/s]
Scoring:   9%|▊         | 331/3840 [01:43<19:23,  3.02it/s]
Scoring:   9%|▊         | 333/3840 [01:43<15:38,  3.74it/s]
Scoring:   9%|▊         | 334/3840 [01:43<16:38,  3.51it/s]
Scoring:   9%|▊         | 335/3840 [01:44<16:44,  3.49it/s]
Scoring:   9%|▉         | 336/3840 [01:44<17:28,  3.34it/s]
Scoring:   9%|▉         | 337/3840 [01:44<18:18,  3.19it/s]
Scoring:   9%|▉         | 338/3840 [01:45<14:53,  3.92it/s]
Scoring:   9%|▉         | 340/3840 [01:45<13:20,  4.37it/s]
Scoring:   9%|▉         | 341/3840 [01:45<14:43,  3.96it/s]
Scoring:   9%|▉         | 342/3840 [01:46<15:20,  3.80it/s]
Scoring:   9%|▉         | 343/3840 [01:46<13:19,  4.37it/s]
Scoring:   9%|▉         | 344/3840 [01:46<14:49,  3.93it/s]
Scoring:   9%|▉         | 345/3840 [01:46<16:05,  3.62it/s]
Scoring:   9%|▉         | 346/3840 [01:47<21:39,  2.69it/s]
Scoring:   9%|▉         | 347/3840 [01:47<21:17,  2.73it/s]
Scoring:   9%|▉         | 348/3840 [01:48<21:02,  2.77it/s]
Scoring:   9%|▉         | 349/3840 [01:48<19:55,  2.92it/s]
Scoring:   9%|▉         | 350/3840 [01:48<19:45,  2.94it/s]
Scoring:   9%|▉         | 351/3840 [01:48<16:52,  3.44it/s]
Scoring:   9%|▉         | 352/3840 [01:49<18:14,  3.19it/s]
Scoring:   9%|▉         | 353/3840 [01:49<17:53,  3.25it/s]
Scoring:   9%|▉         | 354/3840 [01:49<18:11,  3.19it/s]
Scoring:   9%|▉         | 355/3840 [01:50<19:09,  3.03it/s]
Scoring:   9%|▉         | 356/3840 [01:50<18:33,  3.13it/s]
Scoring:   9%|▉         | 357/3840 [01:50<18:44,  3.10it/s]
Scoring:   9%|▉         | 359/3840 [01:51<15:37,  3.71it/s]
