Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Scoring responses:   4%|▍         | 77/1920 [00:35<13:03,  2.35it/s]
Scoring responses:   4%|▍         | 78/1920 [00:35<13:35,  2.26it/s]
Scoring responses:   4%|▍         | 79/1920 [00:35<12:30,  2.45it/s]
Scoring responses:   4%|▍         | 80/1920 [00:36<12:55,  2.37it/s]
Scoring responses:   4%|▍         | 81/1920 [00:36<13:29,  2.27it/s]
Scoring responses:   4%|▍         | 82/1920 [00:37<12:50,  2.38it/s]
Scoring responses:   4%|▍         | 83/1920 [00:37<11:58,  2.56it/s]
Scoring responses:   4%|▍         | 84/1920 [00:38<13:11,  2.32it/s]
Scoring responses:   4%|▍         | 85/1920 [00:38<13:36,  2.25it/s]
Scoring responses:   4%|▍         | 86/1920 [00:38<13:57,  2.19it/s]
Scoring responses:   5%|▍         | 87/1920 [00:39<14:14,  2.15it/s]
Scoring responses:   5%|▍         | 88/1920 [00:39<14:23,  2.12it/s]
Scoring responses:   5%|▍         | 89/1920 [00:40<14:12,  2.15it/s]
Scoring responses:   5%|▍         | 90/1920 [00:40<12:56,  2.36it/s]
Scoring responses:   5%|▍         | 91/1920 [00:41<13:44,  2.22it/s]
Scoring responses:   5%|▍         | 92/1920 [00:41<12:36,  2.42it/s]
Scoring responses:   5%|▍         | 93/1920 [00:42<13:13,  2.30it/s]
Scoring responses:   5%|▍         | 94/1920 [00:42<12:33,  2.42it/s]
Scoring responses:   5%|▍         | 95/1920 [00:42<11:46,  2.58it/s]
Scoring responses:   5%|▌         | 96/1920 [00:43<11:12,  2.71it/s]
Scoring responses:   5%|▌         | 97/1920 [00:43<12:00,  2.53it/s]
Scoring responses:   5%|▌         | 98/1920 [00:44<12:47,  2.37it/s]
Scoring responses:   5%|▌         | 99/1920 [00:44<13:26,  2.26it/s]
Scoring responses:   5%|▌         | 100/1920 [00:45<13:58,  2.17it/s]
Scoring responses:   5%|▌         | 101/1920 [00:45<14:17,  2.12it/s]
Scoring responses:   5%|▌         | 102/1920 [00:45<12:59,  2.33it/s]
Scoring responses:   5%|▌         | 103/1920 [00:46<12:05,  2.51it/s]
Scoring responses:   5%|▌         | 104/1920 [00:46<11:29,  2.63it/s]
Scoring responses:   5%|▌         | 105/1920 [00:46<11:01,  2.74it/s]
Scoring responses:   6%|▌         | 106/1920 [00:47<13:07,  2.30it/s]
Scoring responses:   6%|▌         | 107/1920 [00:47<13:34,  2.23it/s]
Scoring responses:   6%|▌         | 108/1920 [00:48<12:27,  2.42it/s]
Scoring responses:   6%|▌         | 109/1920 [00:48<11:42,  2.58it/s]
Scoring responses:   6%|▌         | 110/1920 [00:48<11:09,  2.70it/s]
Scoring responses:   6%|▌         | 111/1920 [00:49<10:46,  2.80it/s]
Scoring responses:   6%|▌         | 112/1920 [00:49<11:56,  2.52it/s]
Scoring responses:   6%|▌         | 113/1920 [00:50<12:44,  2.36it/s]
Scoring responses:   6%|▌         | 114/1920 [00:50<11:52,  2.53it/s]
Scoring responses:   6%|▌         | 115/1920 [00:50<12:24,  2.43it/s]
Scoring responses:   6%|▌         | 116/1920 [00:51<11:38,  2.58it/s]
Scoring responses:   6%|▌         | 117/1920 [00:51<11:14,  2.67it/s]
Scoring responses:   6%|▌         | 118/1920 [00:51<10:57,  2.74it/s]
Scoring responses:   6%|▌         | 119/1920 [00:52<12:01,  2.50it/s]
Scoring responses:   6%|▋         | 120/1920 [00:52<12:45,  2.35it/s]
Scoring responses:   6%|▋         | 121/1920 [00:53<11:52,  2.53it/s]
Scoring responses:   6%|▋         | 122/1920 [00:53<11:16,  2.66it/s]
Scoring responses:   6%|▋         | 123/1920 [00:54<13:30,  2.22it/s]
Scoring responses:   6%|▋         | 124/1920 [00:54<12:24,  2.41it/s]
Scoring responses:   7%|▋         | 125/1920 [00:54<11:38,  2.57it/s]
Scoring responses:   7%|▋         | 126/1920 [00:55<11:08,  2.68it/s]
Scoring responses:   7%|▋         | 127/1920 [00:55<10:44,  2.78it/s]
Scoring responses:   7%|▋         | 128/1920 [00:56<11:54,  2.51it/s]
Scoring responses:   7%|▋         | 129/1920 [00:56<11:17,  2.64it/s]
Scoring responses:   7%|▋         | 130/1920 [00:56<12:16,  2.43it/s]
Scoring responses:   7%|▋         | 131/1920 [00:57<12:55,  2.31it/s]
Scoring responses:   7%|▋         | 132/1920 [00:57<12:04,  2.47it/s]
Scoring responses:   7%|▋         | 133/1920 [00:58<12:44,  2.34it/s]
Scoring responses:   7%|▋         | 134/1920 [00:58<14:20,  2.08it/s]
Scoring responses:   7%|▋         | 135/1920 [00:59<14:20,  2.07it/s]
Scoring responses:   7%|▋         | 136/1920 [00:59<14:51,  2.00it/s]
Scoring responses:   7%|▋         | 137/1920 [01:00<15:11,  1.96it/s]
Scoring responses:   7%|▋         | 138/1920 [01:00<14:55,  1.99it/s]
Scoring responses:   7%|▋         | 139/1920 [01:01<14:43,  2.02it/s]
Scoring responses:   7%|▋         | 140/1920 [01:01<14:34,  2.03it/s]
Scoring responses:   7%|▋         | 141/1920 [01:02<14:28,  2.05it/s]
Scoring responses:   7%|▋         | 142/1920 [01:02<14:23,  2.06it/s]
Scoring responses:   7%|▋         | 143/1920 [01:03<14:19,  2.07it/s]
Scoring responses:   8%|▊         | 144/1920 [01:03<14:17,  2.07it/s]
Scoring responses:   8%|▊         | 145/1920 [01:04<14:17,  2.07it/s]
Scoring responses:   8%|▊         | 146/1920 [01:04<14:16,  2.07it/s]
Scoring responses:   8%|▊         | 147/1920 [01:05<14:25,  2.05it/s]
Scoring responses:   8%|▊         | 148/1920 [01:05<12:14,  2.41it/s]
Scoring responses:   8%|▊         | 149/1920 [01:05<12:43,  2.32it/s]
Scoring responses:   8%|▊         | 150/1920 [01:06<13:10,  2.24it/s]
Scoring responses:   8%|▊         | 151/1920 [01:06<14:38,  2.01it/s]
Scoring responses:   8%|▊         | 152/1920 [01:07<14:29,  2.03it/s]
Scoring responses:   8%|▊         | 153/1920 [01:07<14:21,  2.05it/s]
Scoring responses:   8%|▊         | 154/1920 [01:08<14:17,  2.06it/s]
Scoring responses:   8%|▊         | 155/1920 [01:08<12:53,  2.28it/s]
Scoring responses:   8%|▊         | 156/1920 [01:09<13:15,  2.22it/s]
Scoring responses:   8%|▊         | 157/1920 [01:09<12:09,  2.42it/s]
Scoring responses:   8%|▊         | 158/1920 [01:10<12:45,  2.30it/s]
Scoring responses:   8%|▊         | 159/1920 [01:10<13:10,  2.23it/s]
Scoring responses:   8%|▊         | 160/1920 [01:11<13:27,  2.18it/s]
Scoring responses:   8%|▊         | 161/1920 [01:11<12:19,  2.38it/s]
Scoring responses:   8%|▊         | 162/1920 [01:11<12:53,  2.27it/s]
Scoring responses:   8%|▊         | 163/1920 [01:12<13:14,  2.21it/s]
Scoring responses:   9%|▊         | 164/1920 [01:12<15:06,  1.94it/s]
Scoring responses:   9%|▊         | 165/1920 [01:13<14:48,  1.98it/s]
Scoring responses:   9%|▊         | 166/1920 [01:13<14:35,  2.00it/s]
Scoring responses:   9%|▊         | 167/1920 [01:14<14:27,  2.02it/s]
Scoring responses:   9%|▉         | 168/1920 [01:14<14:20,  2.04it/s]
Scoring responses:   9%|▉         | 169/1920 [01:15<14:15,  2.05it/s]
Scoring responses:   9%|▉         | 170/1920 [01:15<14:11,  2.05it/s]
Scoring responses:   9%|▉         | 171/1920 [01:16<12:48,  2.28it/s]
Scoring responses:   9%|▉         | 172/1920 [01:16<13:12,  2.21it/s]
Scoring responses:   9%|▉         | 173/1920 [01:17<13:31,  2.15it/s]
Scoring responses:   9%|▉         | 174/1920 [01:17<13:40,  2.13it/s]
Scoring responses:   9%|▉         | 175/1920 [01:18<13:48,  2.11it/s]
Scoring responses:   9%|▉         | 176/1920 [01:18<13:53,  2.09it/s]
Scoring responses:   9%|▉         | 177/1920 [01:19<15:05,  1.92it/s]
Scoring responses:   9%|▉         | 178/1920 [01:19<14:46,  1.97it/s]
Scoring responses:   9%|▉         | 179/1920 [01:20<14:32,  2.00it/s]
Scoring responses:   9%|▉         | 180/1920 [01:20<13:08,  2.21it/s]
Scoring responses:   9%|▉         | 181/1920 [01:21<13:33,  2.14it/s]
Scoring responses:   9%|▉         | 182/1920 [01:21<13:40,  2.12it/s]
Scoring responses:  10%|▉         | 183/1920 [01:22<13:52,  2.09it/s]
Scoring responses:  10%|▉         | 184/1920 [01:22<13:53,  2.08it/s]
Scoring responses:  10%|▉         | 185/1920 [01:22<13:53,  2.08it/s]
Scoring responses:  10%|▉         | 186/1920 [01:23<13:53,  2.08it/s]
Scoring responses:  10%|▉         | 187/1920 [01:23<13:53,  2.08it/s]
Scoring responses:  10%|▉         | 188/1920 [01:24<13:53,  2.08it/s]
Scoring responses:  10%|▉         | 189/1920 [01:24<14:07,  2.04it/s]
Scoring responses:  10%|▉         | 190/1920 [01:25<14:10,  2.03it/s]
Scoring responses:  10%|▉         | 191/1920 [01:25<14:03,  2.05it/s]
Scoring responses:  10%|█         | 192/1920 [01:26<15:03,  1.91it/s]
Scoring responses:  10%|█         | 193/1920 [01:27<14:42,  1.96it/s]
Scoring responses:  10%|█         | 194/1920 [01:27<13:08,  2.19it/s]
Scoring responses:  10%|█         | 195/1920 [01:27<13:22,  2.15it/s]
Scoring responses:  10%|█         | 196/1920 [01:28<13:31,  2.12it/s]
Scoring responses:  10%|█         | 197/1920 [01:28<12:17,  2.34it/s]
Scoring responses:  10%|█         | 198/1920 [01:28<11:27,  2.51it/s]
Scoring responses:  10%|█         | 199/1920 [01:29<10:50,  2.65it/s]
Scoring responses:  10%|█         | 200/1920 [01:29<10:25,  2.75it/s]
Scoring responses:  10%|█         | 201/1920 [01:30<12:35,  2.27it/s]
Scoring responses:  11%|█         | 202/1920 [01:30<12:58,  2.21it/s]
Scoring responses:  11%|█         | 203/1920 [01:31<11:52,  2.41it/s]
Scoring responses:  11%|█         | 204/1920 [01:31<12:26,  2.30it/s]
Scoring responses:  11%|█         | 205/1920 [01:31<11:30,  2.48it/s]
Scoring responses:  11%|█         | 206/1920 [01:32<10:52,  2.63it/s]
Scoring responses:  11%|█         | 207/1920 [01:32<11:45,  2.43it/s]
Scoring responses:  11%|█         | 208/1920 [01:33<12:22,  2.31it/s]
Scoring responses:  11%|█         | 209/1920 [01:33<12:48,  2.23it/s]
Scoring responses:  11%|█         | 210/1920 [01:33<11:48,  2.41it/s]
Scoring responses:  11%|█         | 211/1920 [01:34<12:04,  2.36it/s]
Scoring responses:  11%|█         | 212/1920 [01:34<12:34,  2.27it/s]
Scoring responses:  11%|█         | 213/1920 [01:35<13:02,  2.18it/s]
Scoring responses:  11%|█         | 214/1920 [01:35<13:14,  2.15it/s]
Scoring responses:  11%|█         | 215/1920 [01:36<13:29,  2.11it/s]
Scoring responses:  11%|█▏        | 216/1920 [01:36<12:36,  2.25it/s]
Scoring responses:  11%|█▏        | 217/1920 [01:37<12:55,  2.20it/s]
Scoring responses:  11%|█▏        | 218/1920 [01:37<12:20,  2.30it/s]
Scoring responses:  11%|█▏        | 219/1920 [01:37<11:40,  2.43it/s]
Scoring responses:  11%|█▏        | 220/1920 [01:38<12:16,  2.31it/s]
Scoring responses:  12%|█▏        | 221/1920 [01:38<12:45,  2.22it/s]
Scoring responses:  12%|█▏        | 222/1920 [01:39<12:44,  2.22it/s]
Scoring responses:  12%|█▏        | 223/1920 [01:39<13:05,  2.16it/s]
Scoring responses:  12%|█▏        | 224/1920 [01:40<11:57,  2.36it/s]
Scoring responses:  12%|█▏        | 225/1920 [01:40<12:45,  2.21it/s]
Scoring responses:  12%|█▏        | 226/1920 [01:41<13:00,  2.17it/s]
Scoring responses:  12%|█▏        | 227/1920 [01:41<13:12,  2.14it/s]
Scoring responses:  12%|█▏        | 228/1920 [01:42<12:00,  2.35it/s]
Scoring responses:  12%|█▏        | 229/1920 [01:42<11:31,  2.44it/s]
Scoring responses:  12%|█▏        | 230/1920 [01:42<12:09,  2.32it/s]
Scoring responses:  12%|█▏        | 231/1920 [01:43<12:36,  2.23it/s]
Scoring responses:  12%|█▏        | 232/1920 [01:43<12:36,  2.23it/s]
Scoring responses:  12%|█▏        | 233/1920 [01:44<12:54,  2.18it/s]
Scoring responses:  12%|█▏        | 234/1920 [01:44<11:47,  2.38it/s]
Scoring responses:  12%|█▏        | 235/1920 [01:45<11:18,  2.49it/s]
Scoring responses:  12%|█▏        | 236/1920 [01:45<10:46,  2.60it/s]
Scoring responses:  12%|█▏        | 237/1920 [01:45<11:36,  2.42it/s]
Scoring responses:  12%|█▏        | 238/1920 [01:46<12:12,  2.30it/s]
Scoring responses:  12%|█▏        | 239/1920 [01:46<12:35,  2.22it/s]
Scoring responses:  12%|█▎        | 240/1920 [01:47<12:52,  2.18it/s]
Scoring responses:  13%|█▎        | 241/1920 [01:47<12:53,  2.17it/s]
Scoring responses:  13%|█▎        | 242/1920 [01:48<13:04,  2.14it/s]
Scoring responses:  13%|█▎        | 243/1920 [01:48<11:52,  2.35it/s]
Scoring responses:  13%|█▎        | 244/1920 [01:48<11:03,  2.53it/s]
Scoring responses:  13%|█▎        | 245/1920 [01:49<10:28,  2.66it/s]
Scoring responses:  13%|█▎        | 246/1920 [01:49<10:05,  2.77it/s]
Scoring responses:  13%|█▎        | 247/1920 [01:49<09:49,  2.84it/s]
Scoring responses:  13%|█▎        | 248/1920 [01:50<10:55,  2.55it/s]
Scoring responses:  13%|█▎        | 249/1920 [01:50<10:27,  2.66it/s]
Scoring responses:  13%|█▎        | 250/1920 [01:51<11:22,  2.45it/s]
Scoring responses:  13%|█▎        | 251/1920 [01:51<12:03,  2.31it/s]
Scoring responses:  13%|█▎        | 252/1920 [01:52<12:41,  2.19it/s]
Scoring responses:  13%|█▎        | 253/1920 [01:52<11:38,  2.39it/s]
Scoring responses:  13%|█▎        | 254/1920 [01:52<10:53,  2.55it/s]
Scoring responses:  13%|█▎        | 255/1920 [01:53<11:38,  2.39it/s]
Scoring responses:  13%|█▎        | 256/1920 [01:53<10:52,  2.55it/s]
Scoring responses:  13%|█▎        | 257/1920 [01:53<10:21,  2.68it/s]
Scoring responses:  13%|█▎        | 258/1920 [01:54<10:00,  2.77it/s]
Scoring responses:  13%|█▎        | 259/1920 [01:54<09:44,  2.84it/s]
Scoring responses:  14%|█▎        | 260/1920 [01:55<10:36,  2.61it/s]
Scoring responses:  14%|█▎        | 261/1920 [01:55<10:09,  2.72it/s]
Scoring responses:  14%|█▎        | 262/1920 [01:55<09:50,  2.81it/s]
Scoring responses:  14%|█▎        | 263/1920 [01:56<10:52,  2.54it/s]
Scoring responses:  14%|█▍        | 264/1920 [01:56<10:20,  2.67it/s]
Scoring responses:  14%|█▍        | 265/1920 [01:57<11:15,  2.45it/s]
Scoring responses:  14%|█▍        | 266/1920 [01:57<12:31,  2.20it/s]
Scoring responses:  14%|█▍        | 267/1920 [01:58<12:44,  2.16it/s]
Scoring responses:  14%|█▍        | 268/1920 [01:58<11:39,  2.36it/s]
Scoring responses:  14%|█▍        | 269/1920 [01:58<11:53,  2.31it/s]
Scoring responses:  14%|█▍        | 270/1920 [01:59<11:02,  2.49it/s]
Scoring responses:  14%|█▍        | 271/1920 [01:59<11:42,  2.35it/s]
Scoring responses:  14%|█▍        | 272/1920 [02:00<12:44,  2.15it/s]
Scoring responses:  14%|█▍        | 273/1920 [02:00<13:15,  2.07it/s]
Scoring responses:  14%|█▍        | 274/1920 [02:01<12:00,  2.29it/s]
Scoring responses:  14%|█▍        | 275/1920 [02:01<11:08,  2.46it/s]
Scoring responses:  14%|█▍        | 276/1920 [02:01<10:30,  2.61it/s]
Scoring responses:  14%|█▍        | 277/1920 [02:02<10:03,  2.72it/s]
Scoring responses:  14%|█▍        | 278/1920 [02:02<10:45,  2.54it/s]
Scoring responses:  15%|█▍        | 279/1920 [02:03<11:30,  2.38it/s]
Scoring responses:  15%|█▍        | 280/1920 [02:03<12:02,  2.27it/s]
Scoring responses:  15%|█▍        | 281/1920 [02:04<12:23,  2.21it/s]
Scoring responses:  15%|█▍        | 282/1920 [02:04<12:38,  2.16it/s]
Scoring responses:  15%|█▍        | 283/1920 [02:04<11:42,  2.33it/s]
Scoring responses:  15%|█▍        | 284/1920 [02:05<12:43,  2.14it/s]
Scoring responses:  15%|█▍        | 285/1920 [02:05<11:37,  2.34it/s]
Scoring responses:  15%|█▍        | 286/1920 [02:06<10:50,  2.51it/s]
Scoring responses:  15%|█▍        | 287/1920 [02:06<12:48,  2.12it/s]
Scoring responses:  15%|█▌        | 288/1920 [02:07<11:47,  2.31it/s]
Scoring responses:  15%|█▌        | 289/1920 [02:07<10:56,  2.48it/s]
Scoring responses:  15%|█▌        | 290/1920 [02:07<11:36,  2.34it/s]
Scoring responses:  15%|█▌        | 291/1920 [02:08<12:04,  2.25it/s]
Scoring responses:  15%|█▌        | 292/1920 [02:08<11:08,  2.44it/s]
Scoring responses:  15%|█▌        | 293/1920 [02:09<10:29,  2.59it/s]
Scoring responses:  15%|█▌        | 294/1920 [02:09<10:01,  2.70it/s]
Scoring responses:  15%|█▌        | 295/1920 [02:09<09:42,  2.79it/s]
Scoring responses:  15%|█▌        | 296/1920 [02:10<09:28,  2.86it/s]
Scoring responses:  15%|█▌        | 297/1920 [02:10<10:05,  2.68it/s]
Scoring responses:  16%|█▌        | 298/1920 [02:10<09:46,  2.77it/s]
Scoring responses:  16%|█▌        | 299/1920 [02:11<10:45,  2.51it/s]
Scoring responses:  16%|█▌        | 300/1920 [02:11<11:26,  2.36it/s]
Scoring responses:  16%|█▌        | 301/1920 [02:12<10:40,  2.53it/s]
Scoring responses:  16%|█▌        | 302/1920 [02:12<10:14,  2.63it/s]
Scoring responses:  16%|█▌        | 303/1920 [02:12<09:52,  2.73it/s]
Scoring responses:  16%|█▌        | 304/1920 [02:13<10:48,  2.49it/s]
Scoring responses:  16%|█▌        | 305/1920 [02:13<11:29,  2.34it/s]
Scoring responses:  16%|█▌        | 306/1920 [02:14<10:43,  2.51it/s]
Scoring responses:  16%|█▌        | 307/1920 [02:14<10:54,  2.46it/s]
Scoring responses:  16%|█▌        | 308/1920 [02:14<11:31,  2.33it/s]
Scoring responses:  16%|█▌        | 309/1920 [02:15<11:58,  2.24it/s]
Scoring responses:  16%|█▌        | 310/1920 [02:15<12:17,  2.18it/s]
Scoring responses:  16%|█▌        | 311/1920 [02:16<12:30,  2.14it/s]
Scoring responses:  16%|█▋        | 312/1920 [02:16<12:38,  2.12it/s]
Scoring responses:  16%|█▋        | 313/1920 [02:17<11:29,  2.33it/s]
